16/03/28 10:15:56| starting
16/03/28 10:15:58| Total input paths to process : 50
Spent 392ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 404ms
Sampling 10 splits of 250
Making 24 from 100000 sampled records
Computing parititions took 1246ms
Spent 1654ms computing partitions.
16/03/28 10:15:59| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 10:16:00| number of splits:250
16/03/28 10:16:00| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 10:16:01| Submitting tokens for job: job_1454085119865_2310
16/03/28 10:16:01| Submitted application application_1454085119865_2310
16/03/28 10:16:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2310/
16/03/28 10:16:01| Running job: job_1454085119865_2310
16/03/28 10:16:09| Job job_1454085119865_2310 running in uber mode : false
16/03/28 10:16:09|  map 0% reduce 0%
16/03/28 10:16:24|  map 1% reduce 0%
16/03/28 10:16:26|  map 2% reduce 0%
16/03/28 10:16:27|  map 4% reduce 0%
16/03/28 10:16:28|  map 5% reduce 0%
16/03/28 10:16:30|  map 6% reduce 0%
16/03/28 10:16:33|  map 7% reduce 0%
16/03/28 10:16:36|  map 9% reduce 0%
16/03/28 10:16:46|  map 10% reduce 0%
16/03/28 10:16:51|  map 12% reduce 0%
16/03/28 10:16:52|  map 13% reduce 0%
16/03/28 10:16:54|  map 15% reduce 0%
16/03/28 10:16:56|  map 16% reduce 0%
16/03/28 10:16:59|  map 17% reduce 0%
16/03/28 10:17:00|  map 18% reduce 0%
16/03/28 10:17:09|  map 19% reduce 0%
16/03/28 10:17:12|  map 20% reduce 0%
16/03/28 10:17:15|  map 21% reduce 0%
16/03/28 10:17:16|  map 22% reduce 0%
16/03/28 10:17:17|  map 23% reduce 0%
16/03/28 10:17:18|  map 24% reduce 0%
16/03/28 10:17:19|  map 25% reduce 0%
16/03/28 10:17:20|  map 26% reduce 0%
16/03/28 10:17:22|  map 27% reduce 0%
16/03/28 10:17:24|  map 28% reduce 0%
16/03/28 10:17:26|  map 29% reduce 0%
16/03/28 10:17:31|  map 30% reduce 0%
16/03/28 10:17:34|  map 31% reduce 0%
16/03/28 10:17:37|  map 32% reduce 0%
16/03/28 10:17:39|  map 33% reduce 0%
16/03/28 10:17:42|  map 34% reduce 0%
16/03/28 10:17:43|  map 35% reduce 0%
16/03/28 10:17:45|  map 36% reduce 0%
16/03/28 10:17:47|  map 37% reduce 0%
16/03/28 10:17:48|  map 38% reduce 0%
16/03/28 10:17:51|  map 39% reduce 0%
16/03/28 10:17:54|  map 40% reduce 0%
16/03/28 10:17:56|  map 41% reduce 0%
16/03/28 10:18:02|  map 42% reduce 0%
16/03/28 10:18:06|  map 43% reduce 1%
16/03/28 10:18:09|  map 44% reduce 1%
16/03/28 10:18:12|  map 44% reduce 2%
16/03/28 10:18:13|  map 44% reduce 3%
16/03/28 10:18:14|  map 44% reduce 4%
16/03/28 10:18:17|  map 44% reduce 5%
16/03/28 10:18:20|  map 44% reduce 6%
16/03/28 10:18:22|  map 45% reduce 6%
16/03/28 10:18:24|  map 45% reduce 7%
16/03/28 10:18:28|  map 46% reduce 8%
16/03/28 10:18:31|  map 47% reduce 8%
16/03/28 10:18:36|  map 48% reduce 9%
16/03/28 10:18:47|  map 49% reduce 9%
16/03/28 10:18:49|  map 50% reduce 9%
16/03/28 10:18:53|  map 51% reduce 9%
16/03/28 10:18:55|  map 52% reduce 9%
16/03/28 10:18:57|  map 52% reduce 10%
16/03/28 10:18:58|  map 53% reduce 10%
16/03/28 10:19:06|  map 54% reduce 10%
16/03/28 10:19:08|  map 55% reduce 10%
16/03/28 10:19:09|  map 55% reduce 11%
16/03/28 10:19:12|  map 56% reduce 11%
16/03/28 10:19:16|  map 57% reduce 11%
16/03/28 10:19:19|  map 58% reduce 11%
16/03/28 10:19:27|  map 59% reduce 11%
16/03/28 10:19:28|  map 59% reduce 12%
16/03/28 10:19:30|  map 60% reduce 12%
16/03/28 10:19:38|  map 61% reduce 12%
16/03/28 10:19:40|  map 61% reduce 13%
16/03/28 10:19:46|  map 62% reduce 13%
16/03/28 10:19:48|  map 63% reduce 13%
16/03/28 10:19:54|  map 64% reduce 13%
16/03/28 10:20:04|  map 65% reduce 13%
16/03/28 10:20:06|  map 66% reduce 13%
16/03/28 10:20:12|  map 67% reduce 14%
16/03/28 10:20:21|  map 68% reduce 14%
16/03/28 10:20:26|  map 69% reduce 14%
16/03/28 10:20:28|  map 70% reduce 14%
16/03/28 10:20:31|  map 71% reduce 14%
16/03/28 10:20:38|  map 72% reduce 15%
16/03/28 10:20:41|  map 73% reduce 15%
16/03/28 10:20:44|  map 74% reduce 15%
16/03/28 10:20:48|  map 75% reduce 15%
16/03/28 10:20:54|  map 76% reduce 15%
16/03/28 10:20:58|  map 77% reduce 15%
16/03/28 10:21:02|  map 78% reduce 15%
16/03/28 10:21:04|  map 78% reduce 16%
16/03/28 10:21:06|  map 79% reduce 16%
16/03/28 10:21:14|  map 80% reduce 16%
16/03/28 10:21:16|  map 80% reduce 17%
16/03/28 10:21:19|  map 81% reduce 17%
16/03/28 10:21:23|  map 82% reduce 17%
16/03/28 10:21:25|  map 83% reduce 17%
16/03/28 10:21:27|  map 84% reduce 17%
16/03/28 10:21:31|  map 84% reduce 18%
16/03/28 10:21:33|  map 85% reduce 18%
16/03/28 10:21:35|  map 86% reduce 18%
16/03/28 10:21:37|  map 87% reduce 18%
16/03/28 10:21:40|  map 88% reduce 18%
16/03/28 10:21:45|  map 89% reduce 18%
16/03/28 10:21:47|  map 90% reduce 19%
16/03/28 10:21:52|  map 91% reduce 19%
16/03/28 10:21:55|  map 92% reduce 19%
16/03/28 10:21:57|  map 93% reduce 19%
16/03/28 10:21:58|  map 94% reduce 19%
16/03/28 10:22:03|  map 95% reduce 19%
16/03/28 10:22:04|  map 95% reduce 20%
16/03/28 10:22:05|  map 96% reduce 20%
16/03/28 10:22:07|  map 98% reduce 20%
16/03/28 10:22:09|  map 99% reduce 20%
16/03/28 10:22:13|  map 100% reduce 20%
16/03/28 10:22:16|  map 100% reduce 21%
16/03/28 10:22:17|  map 100% reduce 22%
16/03/28 10:22:18|  map 100% reduce 23%
16/03/28 10:22:22|  map 100% reduce 24%
16/03/28 10:22:23|  map 100% reduce 25%
16/03/28 10:22:26|  map 100% reduce 26%
16/03/28 10:22:29|  map 100% reduce 27%
16/03/28 10:22:33|  map 100% reduce 28%
16/03/28 10:22:36|  map 100% reduce 29%
16/03/28 10:22:37|  map 100% reduce 34%
16/03/28 10:22:38|  map 100% reduce 37%
