16/03/25 07:39:15| starting
16/03/25 07:39:17| Total input paths to process : 50
Spent 519ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 528ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 2237ms
Spent 2770ms computing partitions.
16/03/25 07:39:20| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 07:39:21| number of splits:300
16/03/25 07:39:21| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 07:39:21| Submitting tokens for job: job_1454085119865_2048
16/03/25 07:39:22| Submitted application application_1454085119865_2048
16/03/25 07:39:22| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2048/
16/03/25 07:39:22| Running job: job_1454085119865_2048
16/03/25 07:39:30| Job job_1454085119865_2048 running in uber mode : false
16/03/25 07:39:30|  map 0% reduce 0%
16/03/25 07:39:45|  map 1% reduce 0%
16/03/25 07:39:47|  map 2% reduce 0%
16/03/25 07:39:48|  map 4% reduce 0%
16/03/25 07:39:51|  map 5% reduce 0%
16/03/25 07:39:54|  map 6% reduce 0%
16/03/25 07:39:56|  map 7% reduce 0%
16/03/25 07:40:01|  map 8% reduce 0%
16/03/25 07:40:10|  map 9% reduce 0%
16/03/25 07:40:12|  map 10% reduce 0%
16/03/25 07:40:13|  map 11% reduce 0%
16/03/25 07:40:16|  map 12% reduce 0%
16/03/25 07:40:18|  map 13% reduce 0%
16/03/25 07:40:21|  map 14% reduce 0%
16/03/25 07:40:26|  map 15% reduce 0%
16/03/25 07:40:31|  map 16% reduce 0%
16/03/25 07:40:35|  map 17% reduce 0%
16/03/25 07:40:37|  map 18% reduce 0%
16/03/25 07:40:38|  map 19% reduce 0%
16/03/25 07:40:39|  map 20% reduce 0%
16/03/25 07:40:42|  map 21% reduce 0%
16/03/25 07:40:45|  map 22% reduce 0%
16/03/25 07:40:46|  map 22% reduce 1%
16/03/25 07:40:48|  map 23% reduce 1%
16/03/25 07:40:51|  map 24% reduce 1%
16/03/25 07:40:57|  map 25% reduce 1%
16/03/25 07:40:58|  map 26% reduce 1%
16/03/25 07:41:01|  map 27% reduce 1%
16/03/25 07:41:03|  map 28% reduce 1%
16/03/25 07:41:06|  map 29% reduce 1%
16/03/25 07:41:07|  map 30% reduce 1%
16/03/25 07:41:14|  map 31% reduce 1%
16/03/25 07:41:17|  map 32% reduce 1%
16/03/25 07:41:21|  map 33% reduce 1%
16/03/25 07:41:25|  map 34% reduce 1%
16/03/25 07:41:26|  map 34% reduce 2%
16/03/25 07:41:28|  map 35% reduce 2%
16/03/25 07:41:33|  map 36% reduce 2%
16/03/25 07:41:37|  map 37% reduce 2%
16/03/25 07:41:42|  map 38% reduce 2%
16/03/25 07:41:47|  map 39% reduce 2%
16/03/25 07:41:49|  map 40% reduce 2%
16/03/25 07:41:54|  map 41% reduce 2%
16/03/25 07:41:57|  map 41% reduce 3%
16/03/25 07:41:58|  map 42% reduce 3%
16/03/25 07:42:07|  map 43% reduce 3%
16/03/25 07:42:11|  map 44% reduce 3%
16/03/25 07:42:14|  map 45% reduce 4%
16/03/25 07:42:17|  map 46% reduce 4%
16/03/25 07:42:23|  map 47% reduce 4%
16/03/25 07:42:27|  map 48% reduce 4%
16/03/25 07:42:31|  map 49% reduce 4%
16/03/25 07:42:36|  map 50% reduce 4%
16/03/25 07:42:38|  map 50% reduce 5%
16/03/25 07:42:40|  map 51% reduce 5%
16/03/25 07:42:47|  map 52% reduce 5%
16/03/25 07:42:53|  map 53% reduce 5%
16/03/25 07:43:00|  map 54% reduce 5%
16/03/25 07:43:03|  map 54% reduce 6%
16/03/25 07:43:07|  map 55% reduce 6%
16/03/25 07:43:12|  map 56% reduce 6%
16/03/25 07:43:17|  map 57% reduce 6%
16/03/25 07:43:24|  map 58% reduce 6%
16/03/25 07:43:28|  map 59% reduce 6%
16/03/25 07:43:31|  map 60% reduce 6%
16/03/25 07:43:35|  map 61% reduce 6%
16/03/25 07:43:41|  map 62% reduce 6%
16/03/25 07:43:46|  map 63% reduce 6%
16/03/25 07:43:49|  map 64% reduce 6%
16/03/25 07:43:54|  map 65% reduce 6%
16/03/25 07:43:57|  map 65% reduce 7%
16/03/25 07:44:01|  map 66% reduce 7%
16/03/25 07:44:07|  map 67% reduce 7%
16/03/25 07:44:12|  map 68% reduce 7%
16/03/25 07:44:17|  map 69% reduce 7%
16/03/25 07:44:22|  map 70% reduce 7%
16/03/25 07:44:29|  map 71% reduce 7%
16/03/25 07:44:32|  map 72% reduce 7%
16/03/25 07:44:36|  map 73% reduce 7%
16/03/25 07:44:41|  map 74% reduce 7%
16/03/25 07:44:45|  map 75% reduce 7%
16/03/25 07:44:47|  map 75% reduce 8%
16/03/25 07:44:50|  map 76% reduce 8%
16/03/25 07:44:57|  map 77% reduce 8%
16/03/25 07:44:59|  map 78% reduce 8%
16/03/25 07:45:09|  map 79% reduce 8%
16/03/25 07:45:15|  map 80% reduce 8%
16/03/25 07:45:20|  map 81% reduce 8%
16/03/25 07:45:25|  map 82% reduce 8%
16/03/25 07:45:33|  map 83% reduce 8%
16/03/25 07:45:36|  map 84% reduce 8%
16/03/25 07:45:40|  map 84% reduce 9%
16/03/25 07:45:42|  map 85% reduce 9%
16/03/25 07:45:48|  map 86% reduce 9%
16/03/25 07:45:52|  map 87% reduce 9%
16/03/25 07:45:56|  map 88% reduce 9%
16/03/25 07:46:01|  map 89% reduce 9%
16/03/25 07:46:08|  map 90% reduce 9%
16/03/25 07:46:12|  map 91% reduce 9%
16/03/25 07:46:18|  map 92% reduce 9%
16/03/25 07:46:26|  map 93% reduce 9%
16/03/25 07:46:34|  map 93% reduce 10%
16/03/25 07:46:35|  map 94% reduce 10%
16/03/25 07:46:42|  map 95% reduce 10%
16/03/25 07:46:46|  map 96% reduce 10%
16/03/25 07:46:53|  map 97% reduce 10%
16/03/25 07:47:05|  map 98% reduce 11%
16/03/25 07:47:14|  map 99% reduce 11%
16/03/25 07:47:16|  map 99% reduce 12%
16/03/25 07:47:20|  map 99% reduce 13%
16/03/25 07:47:26|  map 100% reduce 14%
16/03/25 07:47:35|  map 100% reduce 15%
16/03/25 07:47:38|  map 100% reduce 16%
16/03/25 07:47:46|  map 100% reduce 17%
16/03/25 07:47:53|  map 100% reduce 18%
16/03/25 07:48:03|  map 100% reduce 19%
16/03/25 07:48:15|  map 100% reduce 20%
16/03/25 07:48:16|  map 100% reduce 23%
16/03/25 07:48:17|  map 100% reduce 27%
16/03/25 07:48:18|  map 100% reduce 30%
16/03/25 07:48:19|  map 100% reduce 33%
16/03/25 07:48:20|  map 100% reduce 35%
16/03/25 07:48:21|  map 100% reduce 36%
16/03/25 07:48:22|  map 100% reduce 37%
16/03/25 07:48:26|  map 100% reduce 38%
16/03/25 07:48:28|  map 100% reduce 39%
16/03/25 07:48:30|  map 100% reduce 40%
16/03/25 07:48:32|  map 100% reduce 41%
16/03/25 07:48:35|  map 100% reduce 42%
16/03/25 07:48:39|  map 100% reduce 43%
16/03/25 07:48:41|  map 100% reduce 44%
16/03/25 07:48:44|  map 100% reduce 45%
16/03/25 07:48:46|  map 100% reduce 46%
16/03/25 07:48:49|  map 100% reduce 47%
16/03/25 07:48:51|  map 100% reduce 48%
16/03/25 07:48:54|  map 100% reduce 49%
16/03/25 07:49:00|  map 100% reduce 50%
16/03/25 07:49:04|  map 100% reduce 51%
16/03/25 07:49:12|  map 100% reduce 52%
16/03/25 07:49:15|  map 100% reduce 53%
16/03/25 07:49:17|  map 100% reduce 54%
16/03/25 07:49:20|  map 100% reduce 55%
16/03/25 07:49:22|  map 100% reduce 56%
16/03/25 07:49:24|  map 100% reduce 57%
