16/03/23 22:50:36| starting
16/03/23 22:50:38| Total input paths to process : 50
Spent 443ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 454ms
Sampling 10 splits of 400
Making 24 from 100000 sampled records
Computing parititions took 794ms
Spent 1252ms computing partitions.
16/03/23 22:50:39| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/23 22:50:40| number of splits:400
16/03/23 22:50:40| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/23 22:50:41| Submitting tokens for job: job_1454085119865_1896
16/03/23 22:50:41| Submitted application application_1454085119865_1896
16/03/23 22:50:41| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1896/
16/03/23 22:50:41| Running job: job_1454085119865_1896
16/03/23 22:50:49| Job job_1454085119865_1896 running in uber mode : false
16/03/23 22:50:49|  map 0% reduce 0%
16/03/23 22:51:06|  map 1% reduce 0%
16/03/23 22:51:07|  map 3% reduce 0%
16/03/23 22:51:09|  map 4% reduce 0%
16/03/23 22:51:13|  map 5% reduce 0%
16/03/23 22:51:14|  map 6% reduce 0%
16/03/23 22:51:26|  map 7% reduce 0%
16/03/23 22:51:28|  map 8% reduce 0%
16/03/23 22:51:30|  map 9% reduce 0%
16/03/23 22:51:31|  map 10% reduce 0%
16/03/23 22:51:34|  map 11% reduce 0%
16/03/23 22:51:37|  map 12% reduce 0%
16/03/23 22:51:46|  map 13% reduce 0%
16/03/23 22:51:49|  map 14% reduce 0%
16/03/23 22:51:52|  map 15% reduce 0%
16/03/23 22:51:53|  map 17% reduce 0%
16/03/23 22:51:56|  map 18% reduce 0%
16/03/23 22:52:01|  map 19% reduce 0%
16/03/23 22:52:08|  map 20% reduce 0%
16/03/23 22:52:10|  map 21% reduce 0%
16/03/23 22:52:12|  map 22% reduce 0%
16/03/23 22:52:14|  map 23% reduce 0%
16/03/23 22:52:16|  map 24% reduce 0%
16/03/23 22:52:20|  map 25% reduce 0%
16/03/23 22:52:25|  map 26% reduce 0%
16/03/23 22:52:29|  map 27% reduce 0%
16/03/23 22:52:31|  map 28% reduce 0%
16/03/23 22:52:36|  map 29% reduce 0%
16/03/23 22:52:38|  map 30% reduce 0%
16/03/23 22:52:42|  map 31% reduce 0%
16/03/23 22:52:46|  map 32% reduce 0%
16/03/23 22:52:50|  map 33% reduce 0%
16/03/23 22:52:56|  map 34% reduce 0%
16/03/23 22:52:58|  map 35% reduce 0%
16/03/23 22:53:01|  map 36% reduce 0%
16/03/23 22:53:03|  map 37% reduce 0%
16/03/23 22:53:06|  map 38% reduce 0%
16/03/23 22:53:08|  map 39% reduce 0%
16/03/23 22:53:11|  map 40% reduce 0%
16/03/23 22:53:17|  map 41% reduce 0%
16/03/23 22:53:19|  map 41% reduce 1%
16/03/23 22:53:20|  map 42% reduce 1%
16/03/23 22:53:23|  map 42% reduce 2%
16/03/23 22:53:26|  map 42% reduce 3%
16/03/23 22:53:27|  map 43% reduce 4%
16/03/23 22:53:30|  map 43% reduce 5%
16/03/23 22:53:34|  map 43% reduce 6%
16/03/23 22:53:39|  map 43% reduce 7%
16/03/23 22:53:40|  map 44% reduce 7%
16/03/23 22:53:43|  map 45% reduce 7%
16/03/23 22:53:45|  map 45% reduce 8%
16/03/23 22:53:52|  map 46% reduce 8%
16/03/23 22:54:00|  map 47% reduce 8%
16/03/23 22:54:11|  map 48% reduce 8%
16/03/23 22:54:12|  map 48% reduce 9%
16/03/23 22:54:15|  map 49% reduce 9%
16/03/23 22:54:24|  map 50% reduce 9%
16/03/23 22:54:25|  map 50% reduce 10%
16/03/23 22:54:26|  map 51% reduce 10%
16/03/23 22:54:32|  map 52% reduce 10%
16/03/23 22:54:42|  map 53% reduce 10%
16/03/23 22:54:43|  map 53% reduce 11%
16/03/23 22:54:48|  map 54% reduce 11%
16/03/23 22:54:54|  map 55% reduce 12%
16/03/23 22:55:06|  map 56% reduce 12%
16/03/23 22:55:14|  map 57% reduce 12%
16/03/23 22:55:15|  map 57% reduce 13%
16/03/23 22:55:24|  map 58% reduce 13%
16/03/23 22:55:32|  map 59% reduce 13%
16/03/23 22:55:40|  map 60% reduce 13%
16/03/23 22:55:42|  map 61% reduce 13%
16/03/23 22:55:51|  map 62% reduce 13%
16/03/23 22:55:56|  map 63% reduce 13%
16/03/23 22:55:59|  map 63% reduce 14%
16/03/23 22:56:00|  map 64% reduce 14%
16/03/23 22:56:10|  map 65% reduce 14%
16/03/23 22:56:17|  map 66% reduce 14%
16/03/23 22:56:21|  map 66% reduce 15%
16/03/23 22:56:28|  map 67% reduce 15%
16/03/23 22:56:37|  map 68% reduce 15%
16/03/23 22:56:45|  map 69% reduce 15%
16/03/23 22:56:51|  map 70% reduce 15%
16/03/23 22:56:56|  map 71% reduce 15%
16/03/23 22:57:02|  map 72% reduce 15%
16/03/23 22:57:05|  map 72% reduce 16%
16/03/23 22:57:09|  map 73% reduce 16%
16/03/23 22:57:16|  map 74% reduce 16%
16/03/23 22:57:21|  map 75% reduce 16%
16/03/23 22:57:27|  map 75% reduce 17%
16/03/23 22:57:35|  map 76% reduce 17%
16/03/23 22:57:44|  map 77% reduce 17%
16/03/23 22:57:52|  map 78% reduce 17%
16/03/23 22:57:58|  map 79% reduce 17%
16/03/23 22:58:06|  map 80% reduce 17%
16/03/23 22:58:09|  map 81% reduce 17%
16/03/23 22:58:11|  map 81% reduce 18%
16/03/23 22:58:16|  map 82% reduce 18%
16/03/23 22:58:24|  map 83% reduce 18%
16/03/23 22:58:28|  map 84% reduce 18%
16/03/23 22:58:36|  map 84% reduce 19%
16/03/23 22:58:41|  map 85% reduce 19%
16/03/23 22:58:47|  map 86% reduce 19%
16/03/23 22:58:58|  map 87% reduce 19%
16/03/23 22:59:03|  map 88% reduce 19%
16/03/23 22:59:14|  map 89% reduce 19%
16/03/23 22:59:16|  map 89% reduce 20%
16/03/23 22:59:19|  map 90% reduce 20%
16/03/23 22:59:23|  map 91% reduce 20%
16/03/23 22:59:30|  map 92% reduce 20%
16/03/23 22:59:36|  map 93% reduce 20%
16/03/23 22:59:44|  map 94% reduce 20%
16/03/23 22:59:46|  map 94% reduce 21%
16/03/23 22:59:56|  map 94% reduce 22%
16/03/23 22:59:58|  map 95% reduce 22%
16/03/23 23:00:04|  map 96% reduce 22%
16/03/23 23:00:17|  map 97% reduce 23%
16/03/23 23:00:28|  map 98% reduce 23%
16/03/23 23:00:32|  map 99% reduce 23%
16/03/23 23:00:36|  map 99% reduce 24%
16/03/23 23:00:42|  map 100% reduce 24%
16/03/23 23:00:44|  map 100% reduce 25%
16/03/23 23:00:47|  map 100% reduce 26%
16/03/23 23:00:52|  map 100% reduce 27%
16/03/23 23:00:57|  map 100% reduce 28%
16/03/23 23:01:02|  map 100% reduce 29%
16/03/23 23:01:03|  map 100% reduce 30%
16/03/23 23:01:04|  map 100% reduce 31%
16/03/23 23:01:05|  map 100% reduce 34%
16/03/23 23:01:06|  map 100% reduce 36%
16/03/23 23:01:07|  map 100% reduce 38%
16/03/23 23:01:08|  map 100% reduce 42%
16/03/23 23:01:09|  map 100% reduce 44%
16/03/23 23:01:10|  map 100% reduce 46%
16/03/23 23:01:11|  map 100% reduce 47%
16/03/23 23:01:13|  map 100% reduce 49%
16/03/23 23:01:14|  map 100% reduce 50%
16/03/23 23:01:15|  map 100% reduce 52%
16/03/23 23:01:17|  map 100% reduce 53%
16/03/23 23:01:18|  map 100% reduce 54%
16/03/23 23:01:19|  map 100% reduce 55%
16/03/23 23:01:20|  map 100% reduce 56%
16/03/23 23:01:22|  map 100% reduce 57%
16/03/23 23:01:25|  map 100% reduce 58%
16/03/23 23:01:27|  map 100% reduce 59%
16/03/23 23:01:30|  map 100% reduce 60%
16/03/23 23:01:35|  map 100% reduce 61%
16/03/23 23:01:39|  map 100% reduce 62%
16/03/23 23:01:43|  map 100% reduce 63%
16/03/23 23:01:47|  map 100% reduce 64%
16/03/23 23:01:49|  map 100% reduce 65%
16/03/23 23:01:51|  map 100% reduce 66%
16/03/23 23:01:55|  map 100% reduce 67%
16/03/23 23:01:59|  map 100% reduce 68%
16/03/23 23:02:04|  map 100% reduce 69%
16/03/23 23:02:09|  map 100% reduce 70%
16/03/23 23:02:15|  map 100% reduce 71%
16/03/23 23:02:21|  map 100% reduce 72%
16/03/23 23:02:26|  map 100% reduce 73%
16/03/23 23:02:31|  map 100% reduce 74%
16/03/23 23:02:36|  map 100% reduce 75%
16/03/23 23:02:45|  map 100% reduce 76%
16/03/23 23:02:51|  map 100% reduce 77%
16/03/23 23:03:00|  map 100% reduce 78%
16/03/23 23:03:04|  map 100% reduce 79%
16/03/23 23:03:16|  map 100% reduce 80%
16/03/23 23:03:25|  map 100% reduce 81%
16/03/23 23:03:38|  map 100% reduce 82%
16/03/23 23:03:49|  map 100% reduce 83%
16/03/23 23:03:56|  map 100% reduce 84%
16/03/23 23:04:05|  map 100% reduce 85%
16/03/23 23:04:14|  map 100% reduce 86%
16/03/23 23:04:23|  map 100% reduce 87%
16/03/23 23:04:31|  map 100% reduce 88%
16/03/23 23:04:41|  map 100% reduce 89%
16/03/23 23:04:50|  map 100% reduce 90%
16/03/23 23:04:59|  map 100% reduce 91%
16/03/23 23:05:08|  map 100% reduce 92%
16/03/23 23:05:20|  map 100% reduce 93%
16/03/23 23:05:28|  map 100% reduce 94%
16/03/23 23:05:36|  map 100% reduce 95%
16/03/23 23:05:44|  map 100% reduce 96%
16/03/23 23:05:55|  map 100% reduce 97%
16/03/23 23:06:09|  map 100% reduce 98%
16/03/23 23:06:26|  map 100% reduce 99%
16/03/23 23:06:38|  map 100% reduce 100%
16/03/23 23:07:00| Job job_1454085119865_1896 completed successfully
16/03/23 23:07:01| Counters: 51
	File System Counters
		FILE: Number of bytes read=83237991236
		FILE: Number of bytes written=124845656140
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=40000060000
		HDFS: Number of bytes written=40000000000
		HDFS: Number of read operations=1272
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=1
		Launched map tasks=401
		Launched reduce tasks=24
		Data-local map tasks=394
		Rack-local map tasks=7
		Total time spent by all maps in occupied slots (ms)=10507392
		Total time spent by all reduces in occupied slots (ms)=14785798
		Total time spent by all map tasks (ms)=10507392
		Total time spent by all reduce tasks (ms)=14785798
		Total vcore-seconds taken by all map tasks=10507392
		Total vcore-seconds taken by all reduce tasks=14785798
		Total megabyte-seconds taken by all map tasks=10759569408
		Total megabyte-seconds taken by all reduce tasks=15140657152
	Map-Reduce Framework
		Map input records=400000000
		Map output records=400000000
		Map output bytes=40800000000
		Map output materialized bytes=41600057600
		Input split bytes=60000
		Combine input records=0
		Combine output records=0
		Reduce input groups=400000000
		Reduce shuffle bytes=41600057600
		Reduce input records=400000000
		Reduce output records=400000000
		Spilled Records=1200000000
		Shuffled Maps =9600
		Failed Shuffles=0
		Merged Map outputs=9600
		GC time elapsed (ms)=355526
		CPU time spent (ms)=9254060
		Physical memory (bytes) snapshot=181329461248
		Virtual memory (bytes) snapshot=631112687616
		Total committed heap usage (bytes)=211518750720
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=40000000000
	File Output Format Counters 
		Bytes Written=40000000000
16/03/23 23:07:01| done
