16/05/04 08:40:23| starting
16/05/04 08:40:25| Total input paths to process : 50
Spent 419ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 429ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 1073ms
Spent 1507ms computing partitions.
16/05/04 08:40:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/04 08:40:28| number of splits:300
16/05/04 08:40:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/04 08:40:28| Submitting tokens for job: job_1454085119865_2639
16/05/04 08:40:28| Submitted application application_1454085119865_2639
16/05/04 08:40:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2639/
16/05/04 08:40:28| Running job: job_1454085119865_2639
16/05/04 08:40:40| Job job_1454085119865_2639 running in uber mode : false
16/05/04 08:40:40|  map 0% reduce 0%
16/05/04 08:41:00|  map 1% reduce 0%
16/05/04 08:41:01|  map 2% reduce 0%
16/05/04 08:41:03|  map 3% reduce 0%
16/05/04 08:41:06|  map 4% reduce 0%
16/05/04 08:41:11|  map 5% reduce 0%
16/05/04 08:41:16|  map 6% reduce 0%
16/05/04 08:41:19|  map 7% reduce 0%
16/05/04 08:41:24|  map 8% reduce 0%
16/05/04 08:41:37|  map 9% reduce 0%
16/05/04 08:41:41|  map 10% reduce 0%
16/05/04 08:41:43|  map 11% reduce 0%
16/05/04 08:41:46|  map 12% reduce 0%
16/05/04 08:41:50|  map 13% reduce 0%
16/05/04 08:41:53|  map 14% reduce 0%
16/05/04 08:41:58|  map 15% reduce 0%
16/05/04 08:42:01|  map 16% reduce 0%
16/05/04 08:42:05|  map 17% reduce 0%
16/05/04 08:42:14|  map 18% reduce 0%
16/05/04 08:42:23|  map 19% reduce 0%
16/05/04 08:42:27|  map 20% reduce 0%
16/05/04 08:42:31|  map 21% reduce 0%
16/05/04 08:42:37|  map 22% reduce 0%
16/05/04 08:42:43|  map 23% reduce 0%
16/05/04 08:42:48|  map 24% reduce 0%
16/05/04 08:42:53|  map 25% reduce 0%
16/05/04 08:43:03|  map 26% reduce 0%
16/05/04 08:43:10|  map 27% reduce 0%
16/05/04 08:43:18|  map 28% reduce 0%
16/05/04 08:43:23|  map 29% reduce 0%
16/05/04 08:43:29|  map 30% reduce 0%
16/05/04 08:43:35|  map 31% reduce 0%
16/05/04 08:43:39|  map 32% reduce 0%
16/05/04 08:43:43|  map 33% reduce 0%
16/05/04 08:43:48|  map 34% reduce 0%
16/05/04 08:43:54|  map 35% reduce 0%
16/05/04 08:43:59|  map 36% reduce 0%
16/05/04 08:44:05|  map 37% reduce 0%
16/05/04 08:44:10|  map 38% reduce 0%
16/05/04 08:44:14|  map 39% reduce 0%
16/05/04 08:44:19|  map 40% reduce 0%
16/05/04 08:44:26|  map 41% reduce 0%
16/05/04 08:44:36|  map 42% reduce 0%
16/05/04 08:44:44|  map 43% reduce 0%
16/05/04 08:44:49|  map 43% reduce 1%
