16/02/22 06:10:13| starting
16/02/22 06:10:17| Total input paths to process : 50
Spent 719ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 726ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 1892ms
Spent 2624ms computing partitions.
16/02/22 06:10:19| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 06:10:23| number of splits:250
16/02/22 06:10:24| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 06:10:24| Submitting tokens for job: job_1454085119865_0310
16/02/22 06:10:25| Submitted application application_1454085119865_0310
16/02/22 06:10:25| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0310/
16/02/22 06:10:25| Running job: job_1454085119865_0310
16/02/22 06:10:33| Job job_1454085119865_0310 running in uber mode : false
16/02/22 06:10:33|  map 0% reduce 0%
16/02/22 06:10:49|  map 2% reduce 0%
16/02/22 06:10:55|  map 3% reduce 0%
16/02/22 06:11:01|  map 4% reduce 0%
16/02/22 06:11:10|  map 5% reduce 0%
16/02/22 06:11:12|  map 6% reduce 0%
16/02/22 06:11:16|  map 7% reduce 0%
16/02/22 06:11:19|  map 8% reduce 0%
16/02/22 06:11:24|  map 9% reduce 0%
16/02/22 06:11:28|  map 10% reduce 0%
16/02/22 06:11:32|  map 11% reduce 0%
16/02/22 06:11:34|  map 12% reduce 0%
16/02/22 06:11:37|  map 13% reduce 0%
16/02/22 06:11:40|  map 14% reduce 0%
16/02/22 06:11:42|  map 15% reduce 0%
16/02/22 06:11:47|  map 16% reduce 1%
16/02/22 06:11:50|  map 17% reduce 1%
16/02/22 06:11:54|  map 18% reduce 1%
16/02/22 06:11:58|  map 19% reduce 1%
16/02/22 06:12:03|  map 20% reduce 1%
16/02/22 06:12:06|  map 21% reduce 1%
16/02/22 06:12:11|  map 21% reduce 2%
16/02/22 06:12:12|  map 22% reduce 2%
16/02/22 06:12:20|  map 23% reduce 2%
16/02/22 06:12:24|  map 23% reduce 3%
16/02/22 06:12:25|  map 24% reduce 3%
16/02/22 06:12:29|  map 25% reduce 3%
16/02/22 06:12:33|  map 26% reduce 3%
16/02/22 06:12:38|  map 27% reduce 4%
16/02/22 06:12:43|  map 28% reduce 4%
16/02/22 06:12:47|  map 29% reduce 4%
16/02/22 06:12:50|  map 30% reduce 5%
16/02/22 06:12:52|  map 31% reduce 5%
16/02/22 06:12:55|  map 32% reduce 5%
16/02/22 06:13:00|  map 33% reduce 6%
16/02/22 06:13:04|  map 34% reduce 6%
16/02/22 06:13:08|  map 35% reduce 6%
16/02/22 06:13:10|  map 35% reduce 7%
16/02/22 06:13:12|  map 36% reduce 7%
16/02/22 06:13:15|  map 37% reduce 7%
16/02/22 06:13:21|  map 38% reduce 7%
16/02/22 06:13:22|  map 38% reduce 8%
16/02/22 06:13:25|  map 39% reduce 8%
16/02/22 06:13:26|  map 39% reduce 9%
16/02/22 06:13:29|  map 40% reduce 9%
16/02/22 06:13:32|  map 41% reduce 9%
16/02/22 06:13:35|  map 41% reduce 10%
16/02/22 06:13:39|  map 42% reduce 10%
16/02/22 06:13:41|  map 42% reduce 11%
16/02/22 06:13:44|  map 43% reduce 11%
16/02/22 06:13:47|  map 43% reduce 12%
16/02/22 06:13:50|  map 44% reduce 12%
16/02/22 06:13:53|  map 45% reduce 12%
16/02/22 06:13:56|  map 45% reduce 13%
16/02/22 06:13:58|  map 46% reduce 13%
16/02/22 06:14:03|  map 46% reduce 14%
16/02/22 06:14:04|  map 47% reduce 14%
16/02/22 06:14:07|  map 48% reduce 14%
16/02/22 06:14:12|  map 49% reduce 14%
