16/03/25 17:57:10| starting
16/03/25 17:57:13| Total input paths to process : 50
Spent 910ms computing base-splits.
Spent 21ms computing TeraScheduler splits.
Computing input splits took 932ms
Sampling 10 splits of 1200
Making 48 from 100000 sampled records
Computing parititions took 1773ms
Spent 2709ms computing partitions.
16/03/25 17:57:15| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 17:57:19| number of splits:1200
16/03/25 17:57:19| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 17:57:19| Submitting tokens for job: job_1454085119865_2090
16/03/25 17:57:19| Submitted application application_1454085119865_2090
16/03/25 17:57:20| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2090/
16/03/25 17:57:20| Running job: job_1454085119865_2090
16/03/25 17:57:28| Job job_1454085119865_2090 running in uber mode : false
16/03/25 17:57:28|  map 0% reduce 0%
16/03/25 17:57:41|  map 1% reduce 0%
16/03/25 17:57:43|  map 2% reduce 0%
16/03/25 17:57:54|  map 3% reduce 0%
16/03/25 17:57:56|  map 4% reduce 0%
16/03/25 17:58:06|  map 5% reduce 0%
16/03/25 17:58:09|  map 6% reduce 0%
16/03/25 17:58:19|  map 7% reduce 0%
16/03/25 17:58:22|  map 8% reduce 0%
16/03/25 17:58:30|  map 9% reduce 0%
16/03/25 17:58:34|  map 10% reduce 0%
16/03/25 17:58:40|  map 11% reduce 0%
16/03/25 17:58:45|  map 12% reduce 0%
16/03/25 17:58:52|  map 13% reduce 0%
16/03/25 17:58:57|  map 14% reduce 0%
16/03/25 17:59:04|  map 15% reduce 0%
16/03/25 17:59:09|  map 16% reduce 0%
16/03/25 17:59:17|  map 17% reduce 0%
16/03/25 17:59:25|  map 18% reduce 0%
16/03/25 17:59:29|  map 19% reduce 0%
16/03/25 17:59:33|  map 20% reduce 0%
16/03/25 17:59:40|  map 21% reduce 0%
16/03/25 17:59:42|  map 22% reduce 0%
16/03/25 17:59:53|  map 23% reduce 0%
16/03/25 17:59:55|  map 24% reduce 0%
16/03/25 18:00:04|  map 25% reduce 0%
16/03/25 18:00:07|  map 26% reduce 0%
16/03/25 18:00:17|  map 27% reduce 0%
16/03/25 18:00:18|  map 28% reduce 0%
16/03/25 18:00:26|  map 29% reduce 0%
16/03/25 18:00:29|  map 30% reduce 0%
16/03/25 18:00:35|  map 31% reduce 0%
16/03/25 18:00:42|  map 32% reduce 0%
16/03/25 18:00:48|  map 33% reduce 0%
16/03/25 18:00:53|  map 34% reduce 0%
16/03/25 18:00:59|  map 35% reduce 0%
16/03/25 18:01:05|  map 36% reduce 0%
16/03/25 18:01:10|  map 37% reduce 0%
16/03/25 18:01:17|  map 38% reduce 0%
16/03/25 18:01:22|  map 39% reduce 0%
16/03/25 18:01:28|  map 40% reduce 0%
16/03/25 18:01:32|  map 41% reduce 0%
16/03/25 18:01:38|  map 42% reduce 0%
16/03/25 18:01:43|  map 43% reduce 0%
16/03/25 18:01:49|  map 44% reduce 0%
16/03/25 18:01:57|  map 45% reduce 0%
16/03/25 18:02:01|  map 46% reduce 0%
16/03/25 18:02:08|  map 47% reduce 0%
16/03/25 18:02:13|  map 48% reduce 0%
16/03/25 18:02:20|  map 49% reduce 0%
16/03/25 18:02:24|  map 50% reduce 0%
16/03/25 18:02:30|  map 51% reduce 0%
16/03/25 18:02:33|  map 52% reduce 0%
16/03/25 18:02:43|  map 52% reduce 1%
16/03/25 18:02:45|  map 52% reduce 2%
16/03/25 18:02:46|  map 52% reduce 3%
16/03/25 18:02:47|  map 53% reduce 3%
16/03/25 18:02:48|  map 53% reduce 4%
16/03/25 18:02:49|  map 53% reduce 5%
16/03/25 18:02:58|  map 54% reduce 5%
16/03/25 18:03:07|  map 55% reduce 5%
16/03/25 18:03:17|  map 56% reduce 5%
16/03/25 18:03:19|  map 56% reduce 6%
16/03/25 18:03:26|  map 57% reduce 6%
16/03/25 18:03:35|  map 58% reduce 6%
16/03/25 18:03:38|  map 58% reduce 7%
