16/02/22 13:19:06| starting
16/02/22 13:19:08| Total input paths to process : 50
Spent 470ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 481ms
Sampling 10 splits of 750
Making 12 from 100000 sampled records
Computing parititions took 859ms
Spent 1345ms computing partitions.
16/02/22 13:19:09| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 13:19:10| number of splits:750
16/02/22 13:19:10| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 13:19:10| Submitting tokens for job: job_1454085119865_0360
16/02/22 13:19:11| Submitted application application_1454085119865_0360
16/02/22 13:19:11| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0360/
16/02/22 13:19:11| Running job: job_1454085119865_0360
16/02/22 13:19:19| Job job_1454085119865_0360 running in uber mode : false
16/02/22 13:19:19|  map 0% reduce 0%
16/02/22 13:19:36|  map 1% reduce 0%
16/02/22 13:19:37|  map 2% reduce 0%
16/02/22 13:19:38|  map 3% reduce 0%
16/02/22 13:19:51|  map 4% reduce 0%
16/02/22 13:19:54|  map 5% reduce 0%
16/02/22 13:19:55|  map 6% reduce 0%
16/02/22 13:20:08|  map 7% reduce 0%
16/02/22 13:20:09|  map 8% reduce 0%
16/02/22 13:20:13|  map 9% reduce 0%
16/02/22 13:20:17|  map 10% reduce 0%
16/02/22 13:20:23|  map 11% reduce 0%
16/02/22 13:20:25|  map 11% reduce 1%
16/02/22 13:20:26|  map 12% reduce 1%
16/02/22 13:20:32|  map 13% reduce 1%
16/02/22 13:20:36|  map 14% reduce 1%
16/02/22 13:20:42|  map 15% reduce 1%
16/02/22 13:20:47|  map 16% reduce 1%
16/02/22 13:20:52|  map 17% reduce 1%
16/02/22 13:20:59|  map 18% reduce 1%
16/02/22 13:21:03|  map 19% reduce 2%
16/02/22 13:21:09|  map 20% reduce 2%
16/02/22 13:21:14|  map 21% reduce 2%
16/02/22 13:21:18|  map 21% reduce 3%
16/02/22 13:21:19|  map 22% reduce 3%
16/02/22 13:21:22|  map 23% reduce 3%
16/02/22 13:21:27|  map 24% reduce 3%
16/02/22 13:21:34|  map 24% reduce 4%
16/02/22 13:21:35|  map 25% reduce 4%
16/02/22 13:21:38|  map 26% reduce 4%
16/02/22 13:21:45|  map 27% reduce 4%
16/02/22 13:21:50|  map 27% reduce 5%
16/02/22 13:21:51|  map 28% reduce 5%
16/02/22 13:21:58|  map 29% reduce 5%
16/02/22 13:22:02|  map 29% reduce 6%
16/02/22 13:22:05|  map 30% reduce 6%
16/02/22 13:22:11|  map 31% reduce 6%
16/02/22 13:22:15|  map 31% reduce 7%
16/02/22 13:22:19|  map 32% reduce 7%
16/02/22 13:22:22|  map 33% reduce 7%
16/02/22 13:22:26|  map 34% reduce 7%
16/02/22 13:22:27|  map 34% reduce 8%
16/02/22 13:22:36|  map 35% reduce 8%
16/02/22 13:22:39|  map 36% reduce 8%
16/02/22 13:22:40|  map 36% reduce 9%
16/02/22 13:22:47|  map 37% reduce 9%
16/02/22 13:22:53|  map 37% reduce 10%
16/02/22 13:22:56|  map 38% reduce 10%
16/02/22 13:23:01|  map 39% reduce 10%
16/02/22 13:23:09|  map 40% reduce 10%
16/02/22 13:23:11|  map 40% reduce 11%
16/02/22 13:23:15|  map 41% reduce 11%
16/02/22 13:23:21|  map 42% reduce 11%
