16/03/25 12:06:04| starting
16/03/25 12:06:07| Total input paths to process : 50
Spent 364ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 376ms
Sampling 10 splits of 400
Making 48 from 100000 sampled records
Computing parititions took 885ms
Spent 1265ms computing partitions.
16/03/25 12:06:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 12:06:08| number of splits:400
16/03/25 12:06:08| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 12:06:09| Submitting tokens for job: job_1454085119865_2066
16/03/25 12:06:09| Submitted application application_1454085119865_2066
16/03/25 12:06:09| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2066/
16/03/25 12:06:09| Running job: job_1454085119865_2066
16/03/25 12:06:21| Job job_1454085119865_2066 running in uber mode : false
16/03/25 12:06:21|  map 0% reduce 0%
16/03/25 12:06:39|  map 1% reduce 0%
16/03/25 12:06:41|  map 2% reduce 0%
16/03/25 12:06:43|  map 3% reduce 0%
16/03/25 12:06:44|  map 4% reduce 0%
16/03/25 12:06:47|  map 5% reduce 0%
16/03/25 12:06:56|  map 6% reduce 0%
16/03/25 12:07:14|  map 7% reduce 0%
16/03/25 12:07:17|  map 8% reduce 0%
16/03/25 12:07:18|  map 9% reduce 0%
16/03/25 12:07:19|  map 10% reduce 0%
16/03/25 12:07:21|  map 11% reduce 0%
16/03/25 12:07:25|  map 12% reduce 0%
16/03/25 12:07:28|  map 13% reduce 0%
16/03/25 12:07:39|  map 14% reduce 0%
16/03/25 12:07:42|  map 15% reduce 0%
16/03/25 12:07:44|  map 16% reduce 0%
16/03/25 12:07:45|  map 17% reduce 0%
16/03/25 12:07:47|  map 18% reduce 0%
16/03/25 12:07:52|  map 19% reduce 0%
16/03/25 12:08:00|  map 19% reduce 1%
16/03/25 12:08:02|  map 20% reduce 1%
16/03/25 12:08:06|  map 21% reduce 1%
16/03/25 12:08:10|  map 22% reduce 1%
16/03/25 12:08:14|  map 23% reduce 1%
16/03/25 12:08:22|  map 24% reduce 1%
16/03/25 12:08:26|  map 25% reduce 1%
16/03/25 12:08:31|  map 26% reduce 1%
16/03/25 12:08:36|  map 27% reduce 1%
16/03/25 12:08:42|  map 28% reduce 1%
16/03/25 12:08:47|  map 29% reduce 1%
16/03/25 12:08:49|  map 30% reduce 1%
16/03/25 12:08:53|  map 31% reduce 1%
16/03/25 12:08:54|  map 31% reduce 2%
16/03/25 12:08:59|  map 32% reduce 2%
16/03/25 12:09:03|  map 33% reduce 2%
16/03/25 12:09:09|  map 34% reduce 2%
16/03/25 12:09:15|  map 35% reduce 2%
16/03/25 12:09:20|  map 36% reduce 2%
16/03/25 12:09:26|  map 37% reduce 2%
16/03/25 12:09:30|  map 37% reduce 3%
16/03/25 12:09:33|  map 38% reduce 3%
16/03/25 12:09:41|  map 39% reduce 3%
16/03/25 12:09:47|  map 40% reduce 3%
16/03/25 12:09:59|  map 41% reduce 3%
16/03/25 12:10:04|  map 42% reduce 3%
16/03/25 12:10:10|  map 43% reduce 3%
16/03/25 12:10:16|  map 43% reduce 4%
16/03/25 12:10:18|  map 44% reduce 4%
16/03/25 12:10:23|  map 45% reduce 4%
16/03/25 12:10:29|  map 46% reduce 4%
16/03/25 12:10:36|  map 47% reduce 4%
16/03/25 12:10:42|  map 48% reduce 4%
16/03/25 12:10:52|  map 49% reduce 4%
16/03/25 12:11:02|  map 49% reduce 5%
16/03/25 12:11:08|  map 50% reduce 5%
16/03/25 12:11:19|  map 51% reduce 5%
16/03/25 12:11:26|  map 52% reduce 5%
16/03/25 12:11:34|  map 53% reduce 5%
16/03/25 12:11:42|  map 54% reduce 5%
16/03/25 12:11:47|  map 54% reduce 6%
16/03/25 12:11:50|  map 55% reduce 6%
16/03/25 12:11:56|  map 56% reduce 6%
16/03/25 12:12:02|  map 57% reduce 6%
16/03/25 12:12:11|  map 58% reduce 6%
16/03/25 12:12:19|  map 59% reduce 6%
16/03/25 12:12:25|  map 60% reduce 6%
16/03/25 12:12:27|  map 60% reduce 7%
16/03/25 12:12:40|  map 61% reduce 7%
16/03/25 12:12:47|  map 62% reduce 7%
16/03/25 12:13:00|  map 63% reduce 7%
16/03/25 12:13:08|  map 64% reduce 7%
16/03/25 12:13:14|  map 65% reduce 7%
16/03/25 12:13:22|  map 66% reduce 7%
16/03/25 12:13:30|  map 67% reduce 7%
16/03/25 12:13:37|  map 68% reduce 7%
16/03/25 12:13:44|  map 69% reduce 7%
16/03/25 12:13:45|  map 69% reduce 8%
16/03/25 12:13:54|  map 70% reduce 8%
16/03/25 12:14:00|  map 71% reduce 8%
16/03/25 12:14:12|  map 72% reduce 8%
16/03/25 12:14:18|  map 73% reduce 8%
16/03/25 12:14:26|  map 74% reduce 8%
16/03/25 12:14:33|  map 75% reduce 8%
16/03/25 12:14:39|  map 76% reduce 8%
16/03/25 12:14:48|  map 77% reduce 8%
16/03/25 12:14:54|  map 78% reduce 8%
16/03/25 12:14:59|  map 78% reduce 9%
16/03/25 12:15:02|  map 79% reduce 9%
16/03/25 12:15:12|  map 80% reduce 9%
16/03/25 12:15:21|  map 81% reduce 9%
16/03/25 12:15:30|  map 82% reduce 9%
16/03/25 12:15:37|  map 83% reduce 9%
16/03/25 12:15:43|  map 84% reduce 9%
16/03/25 12:15:51|  map 85% reduce 9%
16/03/25 12:16:00|  map 86% reduce 9%
16/03/25 12:16:06|  map 87% reduce 9%
16/03/25 12:16:10|  map 88% reduce 9%
16/03/25 12:16:11|  map 88% reduce 10%
16/03/25 12:16:23|  map 89% reduce 10%
16/03/25 12:16:25|  map 90% reduce 10%
16/03/25 12:16:29|  map 91% reduce 10%
16/03/25 12:16:38|  map 92% reduce 10%
16/03/25 12:16:40|  map 93% reduce 10%
16/03/25 12:16:47|  map 94% reduce 10%
16/03/25 12:16:50|  map 95% reduce 10%
16/03/25 12:16:52|  map 96% reduce 10%
16/03/25 12:16:55|  map 96% reduce 11%
16/03/25 12:16:58|  map 97% reduce 11%
16/03/25 12:17:05|  map 98% reduce 11%
16/03/25 12:17:09|  map 99% reduce 11%
16/03/25 12:17:16|  map 99% reduce 12%
16/03/25 12:17:25|  map 99% reduce 13%
16/03/25 12:17:31|  map 99% reduce 14%
16/03/25 12:17:39|  map 99% reduce 15%
16/03/25 12:17:42|  map 100% reduce 15%
16/03/25 12:17:48|  map 100% reduce 16%
16/03/25 12:18:01|  map 100% reduce 17%
16/03/25 12:18:07|  map 100% reduce 18%
16/03/25 12:18:08|  map 100% reduce 23%
16/03/25 12:18:09|  map 100% reduce 24%
16/03/25 12:18:10|  map 100% reduce 26%
16/03/25 12:18:11|  map 100% reduce 28%
16/03/25 12:18:12|  map 100% reduce 29%
16/03/25 12:18:14|  map 100% reduce 30%
16/03/25 12:18:16|  map 100% reduce 31%
16/03/25 12:18:19|  map 100% reduce 32%
16/03/25 12:18:24|  map 100% reduce 33%
16/03/25 12:18:27|  map 100% reduce 34%
16/03/25 12:18:32|  map 100% reduce 35%
16/03/25 12:18:35|  map 100% reduce 36%
16/03/25 12:18:42|  map 100% reduce 37%
16/03/25 12:18:51|  map 100% reduce 38%
16/03/25 12:18:56|  map 100% reduce 39%
16/03/25 12:19:02|  map 100% reduce 40%
16/03/25 12:19:12|  map 100% reduce 41%
16/03/25 12:19:21|  map 100% reduce 42%
16/03/25 12:19:25|  map 100% reduce 43%
16/03/25 12:19:29|  map 100% reduce 44%
16/03/25 12:19:41|  map 100% reduce 45%
16/03/25 12:19:48|  map 100% reduce 46%
16/03/25 12:19:59|  map 100% reduce 47%
16/03/25 12:20:10|  map 100% reduce 48%
16/03/25 12:20:52|  map 100% reduce 49%
16/03/25 12:21:15|  map 100% reduce 50%
16/03/25 12:21:18|  map 100% reduce 51%
16/03/25 12:21:24|  map 100% reduce 52%
16/03/25 12:21:30|  map 100% reduce 53%
16/03/25 12:21:36|  map 100% reduce 54%
16/03/25 12:21:41|  map 100% reduce 55%
16/03/25 12:21:46|  map 100% reduce 56%
16/03/25 12:21:52|  map 100% reduce 57%
16/03/25 12:22:00|  map 100% reduce 58%
16/03/25 12:22:05|  map 100% reduce 59%
16/03/25 12:22:11|  map 100% reduce 60%
16/03/25 12:22:25|  map 100% reduce 61%
16/03/25 12:22:41|  map 100% reduce 62%
16/03/25 12:22:44|  map 100% reduce 63%
16/03/25 12:22:45|  map 100% reduce 64%
16/03/25 12:22:48|  map 100% reduce 65%
16/03/25 12:22:57|  map 100% reduce 66%
16/03/25 12:22:59|  map 100% reduce 67%
16/03/25 12:23:03|  map 100% reduce 68%
16/03/25 12:23:08|  map 100% reduce 69%
16/03/25 12:23:11|  map 100% reduce 70%
16/03/25 12:23:13|  map 100% reduce 71%
16/03/25 12:23:16|  map 100% reduce 72%
16/03/25 12:23:18|  map 100% reduce 74%
16/03/25 12:23:19|  map 100% reduce 75%
16/03/25 12:23:21|  map 100% reduce 76%
16/03/25 12:23:23|  map 100% reduce 77%
16/03/25 12:23:25|  map 100% reduce 79%
