16/02/23 11:17:18| starting
16/02/23 11:17:20| Total input paths to process : 50
Spent 351ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 358ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 1097ms
Spent 1460ms computing partitions.
16/02/23 11:17:21| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 11:17:22| number of splits:150
16/02/23 11:17:22| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 11:17:23| Submitting tokens for job: job_1454085119865_0498
16/02/23 11:17:23| Submitted application application_1454085119865_0498
16/02/23 11:17:23| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0498/
16/02/23 11:17:23| Running job: job_1454085119865_0498
16/02/23 11:17:31| Job job_1454085119865_0498 running in uber mode : false
16/02/23 11:17:31|  map 0% reduce 0%
16/02/23 11:17:47|  map 1% reduce 0%
16/02/23 11:17:48|  map 3% reduce 0%
16/02/23 11:17:49|  map 7% reduce 0%
16/02/23 11:17:51|  map 8% reduce 0%
16/02/23 11:17:52|  map 10% reduce 0%
16/02/23 11:17:54|  map 11% reduce 0%
16/02/23 11:17:56|  map 12% reduce 0%
16/02/23 11:17:58|  map 15% reduce 0%
16/02/23 11:18:09|  map 16% reduce 0%
16/02/23 11:18:10|  map 17% reduce 0%
16/02/23 11:18:11|  map 19% reduce 0%
16/02/23 11:18:14|  map 20% reduce 1%
16/02/23 11:18:15|  map 20% reduce 2%
16/02/23 11:18:17|  map 21% reduce 3%
16/02/23 11:18:18|  map 22% reduce 3%
16/02/23 11:18:19|  map 23% reduce 3%
16/02/23 11:18:20|  map 24% reduce 3%
16/02/23 11:18:21|  map 25% reduce 3%
16/02/23 11:18:24|  map 25% reduce 4%
16/02/23 11:18:26|  map 26% reduce 4%
16/02/23 11:18:28|  map 26% reduce 5%
16/02/23 11:18:33|  map 28% reduce 5%
16/02/23 11:18:35|  map 29% reduce 5%
16/02/23 11:18:36|  map 30% reduce 5%
16/02/23 11:18:37|  map 31% reduce 5%
16/02/23 11:18:38|  map 32% reduce 5%
