16/03/24 13:30:00| starting
16/03/24 13:30:03| Total input paths to process : 50
Spent 314ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 322ms
Sampling 10 splits of 250
Making 48 from 100000 sampled records
Computing parititions took 820ms
Spent 1146ms computing partitions.
16/03/24 13:30:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 13:30:04| number of splits:250
16/03/24 13:30:04| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 13:30:05| Submitting tokens for job: job_1454085119865_1964
16/03/24 13:30:05| Submitted application application_1454085119865_1964
16/03/24 13:30:05| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1964/
16/03/24 13:30:05| Running job: job_1454085119865_1964
16/03/24 13:30:12| Job job_1454085119865_1964 running in uber mode : false
16/03/24 13:30:12|  map 0% reduce 0%
16/03/24 13:30:29|  map 1% reduce 0%
16/03/24 13:30:30|  map 4% reduce 0%
16/03/24 13:30:32|  map 5% reduce 0%
16/03/24 13:30:33|  map 6% reduce 0%
16/03/24 13:30:35|  map 7% reduce 0%
16/03/24 13:30:38|  map 8% reduce 0%
16/03/24 13:30:40|  map 9% reduce 0%
16/03/24 13:30:50|  map 10% reduce 0%
16/03/24 13:30:53|  map 11% reduce 0%
16/03/24 13:30:55|  map 12% reduce 0%
16/03/24 13:30:57|  map 14% reduce 0%
16/03/24 13:30:58|  map 15% reduce 0%
16/03/24 13:31:00|  map 16% reduce 0%
16/03/24 13:31:01|  map 17% reduce 0%
16/03/24 13:31:06|  map 18% reduce 0%
16/03/24 13:31:11|  map 19% reduce 0%
16/03/24 13:31:13|  map 20% reduce 0%
16/03/24 13:31:15|  map 21% reduce 0%
16/03/24 13:31:17|  map 22% reduce 0%
16/03/24 13:31:20|  map 23% reduce 0%
16/03/24 13:31:22|  map 25% reduce 0%
16/03/24 13:31:23|  map 26% reduce 0%
16/03/24 13:31:25|  map 27% reduce 0%
16/03/24 13:31:26|  map 28% reduce 0%
16/03/24 13:31:29|  map 29% reduce 0%
16/03/24 13:31:32|  map 30% reduce 0%
16/03/24 13:31:35|  map 31% reduce 0%
16/03/24 13:31:38|  map 32% reduce 0%
16/03/24 13:31:39|  map 33% reduce 0%
16/03/24 13:31:42|  map 34% reduce 0%
16/03/24 13:31:46|  map 35% reduce 0%
16/03/24 13:31:48|  map 36% reduce 0%
16/03/24 13:31:49|  map 37% reduce 0%
16/03/24 13:31:51|  map 38% reduce 0%
16/03/24 13:31:54|  map 39% reduce 0%
16/03/24 13:31:57|  map 40% reduce 0%
16/03/24 13:32:00|  map 41% reduce 0%
16/03/24 13:32:03|  map 42% reduce 0%
16/03/24 13:32:05|  map 43% reduce 0%
16/03/24 13:32:08|  map 44% reduce 0%
16/03/24 13:32:12|  map 45% reduce 0%
16/03/24 13:32:15|  map 46% reduce 0%
16/03/24 13:32:17|  map 47% reduce 0%
16/03/24 13:32:20|  map 48% reduce 0%
16/03/24 13:32:21|  map 49% reduce 0%
16/03/24 13:32:26|  map 50% reduce 0%
16/03/24 13:32:29|  map 51% reduce 0%
16/03/24 13:32:30|  map 52% reduce 0%
16/03/24 13:32:33|  map 53% reduce 0%
16/03/24 13:32:35|  map 54% reduce 0%
16/03/24 13:32:38|  map 55% reduce 0%
16/03/24 13:32:40|  map 56% reduce 0%
16/03/24 13:32:41|  map 57% reduce 0%
16/03/24 13:32:45|  map 58% reduce 0%
16/03/24 13:32:47|  map 59% reduce 0%
16/03/24 13:32:49|  map 60% reduce 0%
16/03/24 13:32:50|  map 60% reduce 1%
16/03/24 13:32:53|  map 60% reduce 2%
16/03/24 13:32:54|  map 61% reduce 2%
16/03/24 13:32:56|  map 61% reduce 3%
16/03/24 13:32:58|  map 62% reduce 3%
16/03/24 13:33:03|  map 62% reduce 4%
16/03/24 13:33:05|  map 62% reduce 5%
16/03/24 13:33:09|  map 62% reduce 6%
16/03/24 13:33:11|  map 63% reduce 7%
16/03/24 13:33:22|  map 64% reduce 7%
16/03/24 13:33:54|  map 65% reduce 7%
16/03/24 13:34:00|  map 66% reduce 7%
16/03/24 13:34:10|  map 67% reduce 7%
16/03/24 13:34:15|  map 67% reduce 8%
16/03/24 13:34:18|  map 68% reduce 8%
16/03/24 13:34:25|  map 69% reduce 8%
16/03/24 13:34:33|  map 70% reduce 8%
16/03/24 13:34:41|  map 71% reduce 8%
16/03/24 13:34:53|  map 72% reduce 8%
16/03/24 13:35:00|  map 73% reduce 8%
16/03/24 13:35:04|  map 73% reduce 9%
16/03/24 13:35:09|  map 74% reduce 9%
16/03/24 13:35:15|  map 75% reduce 9%
16/03/24 13:35:17|  map 76% reduce 9%
16/03/24 13:35:22|  map 77% reduce 9%
16/03/24 13:35:27|  map 78% reduce 9%
16/03/24 13:35:30|  map 79% reduce 9%
16/03/24 13:35:34|  map 80% reduce 9%
16/03/24 13:35:39|  map 81% reduce 9%
16/03/24 13:35:41|  map 82% reduce 9%
16/03/24 13:35:46|  map 83% reduce 10%
16/03/24 13:35:51|  map 84% reduce 10%
16/03/24 13:35:59|  map 85% reduce 10%
16/03/24 13:36:02|  map 86% reduce 10%
16/03/24 13:36:07|  map 87% reduce 10%
16/03/24 13:36:14|  map 88% reduce 10%
16/03/24 13:36:20|  map 88% reduce 11%
16/03/24 13:36:25|  map 89% reduce 11%
16/03/24 13:36:30|  map 90% reduce 11%
16/03/24 13:36:34|  map 91% reduce 11%
16/03/24 13:36:36|  map 92% reduce 11%
16/03/24 13:36:41|  map 93% reduce 11%
16/03/24 13:36:46|  map 94% reduce 11%
16/03/24 13:36:47|  map 94% reduce 12%
16/03/24 13:37:01|  map 94% reduce 13%
16/03/24 13:37:06|  map 95% reduce 13%
16/03/24 13:37:07|  map 95% reduce 14%
16/03/24 13:37:20|  map 96% reduce 14%
16/03/24 13:37:32|  map 97% reduce 14%
16/03/24 13:37:37|  map 98% reduce 14%
16/03/24 13:37:42|  map 99% reduce 14%
16/03/24 13:37:43|  map 99% reduce 15%
16/03/24 13:37:51|  map 100% reduce 15%
16/03/24 13:37:56|  map 100% reduce 16%
16/03/24 13:38:00|  map 100% reduce 17%
16/03/24 13:38:01|  map 100% reduce 18%
16/03/24 13:38:02|  map 100% reduce 21%
16/03/24 13:38:03|  map 100% reduce 22%
16/03/24 13:38:04|  map 100% reduce 25%
16/03/24 13:38:05|  map 100% reduce 28%
16/03/24 13:38:06|  map 100% reduce 29%
16/03/24 13:38:07|  map 100% reduce 30%
16/03/24 13:38:08|  map 100% reduce 32%
16/03/24 13:38:11|  map 100% reduce 33%
16/03/24 13:38:13|  map 100% reduce 34%
16/03/24 13:38:14|  map 100% reduce 35%
16/03/24 13:38:16|  map 100% reduce 36%
16/03/24 13:38:18|  map 100% reduce 37%
16/03/24 13:38:20|  map 100% reduce 38%
16/03/24 13:38:21|  map 100% reduce 39%
16/03/24 13:38:23|  map 100% reduce 40%
16/03/24 13:38:25|  map 100% reduce 41%
16/03/24 13:38:26|  map 100% reduce 42%
16/03/24 13:38:28|  map 100% reduce 43%
16/03/24 13:38:30|  map 100% reduce 44%
16/03/24 13:38:32|  map 100% reduce 45%
16/03/24 13:38:36|  map 100% reduce 46%
16/03/24 13:38:39|  map 100% reduce 47%
16/03/24 13:38:42|  map 100% reduce 48%
16/03/24 13:38:48|  map 100% reduce 49%
16/03/24 13:38:52|  map 100% reduce 50%
16/03/24 13:38:59|  map 100% reduce 51%
16/03/24 13:39:01|  map 100% reduce 52%
16/03/24 13:39:04|  map 100% reduce 53%
16/03/24 13:39:08|  map 100% reduce 54%
16/03/24 13:39:11|  map 100% reduce 55%
16/03/24 13:39:14|  map 100% reduce 56%
16/03/24 13:39:15|  map 100% reduce 57%
16/03/24 13:39:16|  map 100% reduce 58%
16/03/24 13:39:20|  map 100% reduce 59%
16/03/24 13:39:24|  map 100% reduce 60%
16/03/24 13:39:27|  map 100% reduce 61%
16/03/24 13:39:31|  map 100% reduce 62%
16/03/24 13:39:33|  map 100% reduce 63%
16/03/24 13:39:34|  map 100% reduce 64%
16/03/24 13:39:37|  map 100% reduce 65%
16/03/24 13:39:39|  map 100% reduce 66%
16/03/24 13:39:40|  map 100% reduce 67%
16/03/24 13:39:42|  map 100% reduce 68%
16/03/24 13:39:43|  map 100% reduce 69%
16/03/24 13:39:45|  map 100% reduce 71%
16/03/24 13:39:46|  map 100% reduce 72%
16/03/24 13:39:47|  map 100% reduce 73%
16/03/24 13:39:48|  map 100% reduce 74%
16/03/24 13:39:49|  map 100% reduce 76%
16/03/24 13:39:52|  map 100% reduce 78%
16/03/24 13:39:54|  map 100% reduce 79%
16/03/24 13:39:55|  map 100% reduce 80%
16/03/24 13:39:57|  map 100% reduce 81%
16/03/24 13:39:58|  map 100% reduce 82%
16/03/24 13:40:01|  map 100% reduce 84%
16/03/24 13:40:04|  map 100% reduce 85%
16/03/24 13:40:05|  map 100% reduce 86%
16/03/24 13:40:08|  map 100% reduce 87%
16/03/24 13:40:11|  map 100% reduce 88%
16/03/24 13:40:14|  map 100% reduce 89%
16/03/24 13:40:16|  map 100% reduce 90%
16/03/24 13:40:20|  map 100% reduce 91%
16/03/24 13:40:22|  map 100% reduce 92%
16/03/24 13:40:24|  map 100% reduce 93%
16/03/24 13:40:27|  map 100% reduce 94%
16/03/24 13:40:30|  map 100% reduce 95%
16/03/24 13:40:35|  map 100% reduce 96%
16/03/24 13:40:41|  map 100% reduce 97%
16/03/24 13:40:54|  map 100% reduce 98%
16/03/24 13:41:13|  map 100% reduce 99%
16/03/24 13:41:29|  map 100% reduce 100%
16/03/24 13:41:42| Job job_1454085119865_1964 completed successfully
16/03/24 13:41:42| Counters: 51
	File System Counters
		FILE: Number of bytes read=58927887874
		FILE: Number of bytes written=90121239064
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000037500
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=894
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=96
	Job Counters 
		Killed reduce tasks=1
		Launched map tasks=250
		Launched reduce tasks=49
		Data-local map tasks=232
		Rack-local map tasks=18
		Total time spent by all maps in occupied slots (ms)=7970130
