16/05/09 16:16:11| starting
16/05/09 16:16:13| Total input paths to process : 50
Spent 377ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 386ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 833ms
Spent 1224ms computing partitions.
16/05/09 16:16:14| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 16:16:15| number of splits:300
16/05/09 16:16:15| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 16:16:16| Submitting tokens for job: job_1462718033130_0026
16/05/09 16:16:16| Submitted application application_1462718033130_0026
16/05/09 16:16:16| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0026/
16/05/09 16:16:16| Running job: job_1462718033130_0026
16/05/09 16:16:24| Job job_1462718033130_0026 running in uber mode : false
16/05/09 16:16:24|  map 0% reduce 0%
16/05/09 16:16:40|  map 1% reduce 0%
16/05/09 16:16:41|  map 3% reduce 0%
16/05/09 16:16:43|  map 4% reduce 0%
16/05/09 16:16:44|  map 5% reduce 0%
16/05/09 16:16:48|  map 6% reduce 0%
16/05/09 16:16:50|  map 7% reduce 0%
16/05/09 16:16:51|  map 8% reduce 0%
16/05/09 16:17:05|  map 9% reduce 0%
16/05/09 16:17:06|  map 10% reduce 0%
16/05/09 16:17:07|  map 11% reduce 0%
16/05/09 16:17:08|  map 12% reduce 0%
16/05/09 16:17:10|  map 13% reduce 0%
16/05/09 16:17:13|  map 14% reduce 0%
16/05/09 16:17:16|  map 15% reduce 0%
16/05/09 16:17:25|  map 16% reduce 0%
16/05/09 16:17:28|  map 17% reduce 0%
16/05/09 16:17:29|  map 18% reduce 0%
16/05/09 16:17:31|  map 19% reduce 0%
16/05/09 16:17:32|  map 20% reduce 0%
16/05/09 16:17:33|  map 21% reduce 0%
16/05/09 16:17:35|  map 22% reduce 0%
16/05/09 16:17:37|  map 23% reduce 0%
16/05/09 16:17:40|  map 24% reduce 0%
16/05/09 16:17:43|  map 25% reduce 0%
16/05/09 16:17:50|  map 26% reduce 0%
16/05/09 16:17:53|  map 27% reduce 0%
16/05/09 16:17:55|  map 28% reduce 0%
16/05/09 16:17:57|  map 29% reduce 0%
16/05/09 16:17:59|  map 30% reduce 0%
16/05/09 16:18:01|  map 31% reduce 0%
16/05/09 16:18:02|  map 32% reduce 0%
16/05/09 16:18:07|  map 33% reduce 0%
16/05/09 16:18:10|  map 34% reduce 0%
16/05/09 16:18:16|  map 35% reduce 0%
16/05/09 16:18:18|  map 36% reduce 0%
16/05/09 16:18:22|  map 37% reduce 0%
16/05/09 16:18:25|  map 38% reduce 0%
16/05/09 16:18:26|  map 39% reduce 0%
16/05/09 16:18:29|  map 40% reduce 0%
16/05/09 16:18:32|  map 41% reduce 0%
16/05/09 16:18:36|  map 42% reduce 0%
16/05/09 16:18:41|  map 43% reduce 1%
