16/03/24 14:19:42| starting
16/03/24 14:19:44| Total input paths to process : 50
Spent 376ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 385ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 813ms
Spent 1202ms computing partitions.
16/03/24 14:19:45| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 14:19:45| number of splits:300
16/03/24 14:19:46| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 14:19:46| Submitting tokens for job: job_1454085119865_1968
16/03/24 14:19:46| Submitted application application_1454085119865_1968
16/03/24 14:19:46| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1968/
16/03/24 14:19:46| Running job: job_1454085119865_1968
16/03/24 14:19:56| Job job_1454085119865_1968 running in uber mode : false
16/03/24 14:19:57|  map 0% reduce 0%
16/03/24 14:20:17|  map 3% reduce 0%
16/03/24 14:20:18|  map 4% reduce 0%
16/03/24 14:20:19|  map 5% reduce 0%
16/03/24 14:20:23|  map 6% reduce 0%
16/03/24 14:20:25|  map 7% reduce 0%
16/03/24 14:20:29|  map 8% reduce 0%
16/03/24 14:20:44|  map 9% reduce 0%
16/03/24 14:20:47|  map 10% reduce 0%
16/03/24 14:20:48|  map 11% reduce 0%
16/03/24 14:20:51|  map 13% reduce 0%
16/03/24 14:20:52|  map 14% reduce 0%
16/03/24 14:20:54|  map 15% reduce 0%
16/03/24 14:20:57|  map 16% reduce 0%
16/03/24 14:21:00|  map 17% reduce 0%
16/03/24 14:21:05|  map 18% reduce 0%
16/03/24 14:21:10|  map 19% reduce 0%
16/03/24 14:21:12|  map 20% reduce 0%
16/03/24 14:21:14|  map 21% reduce 0%
16/03/24 14:21:15|  map 22% reduce 0%
16/03/24 14:21:17|  map 23% reduce 0%
16/03/24 14:21:18|  map 24% reduce 0%
16/03/24 14:21:21|  map 25% reduce 0%
16/03/24 14:21:23|  map 26% reduce 0%
16/03/24 14:21:29|  map 27% reduce 0%
16/03/24 14:21:36|  map 28% reduce 0%
16/03/24 14:21:39|  map 29% reduce 0%
16/03/24 14:21:41|  map 30% reduce 0%
16/03/24 14:21:42|  map 31% reduce 0%
16/03/24 14:21:44|  map 32% reduce 0%
16/03/24 14:21:48|  map 33% reduce 0%
16/03/24 14:21:49|  map 34% reduce 0%
16/03/24 14:21:53|  map 35% reduce 0%
16/03/24 14:21:59|  map 36% reduce 0%
16/03/24 14:22:01|  map 37% reduce 0%
16/03/24 14:22:04|  map 38% reduce 0%
16/03/24 14:22:06|  map 39% reduce 0%
16/03/24 14:22:08|  map 40% reduce 0%
16/03/24 14:22:09|  map 41% reduce 0%
