16/02/27 05:35:14| starting
16/02/27 05:35:16| Total input paths to process : 50
Spent 721ms computing base-splits.
Spent 40ms computing TeraScheduler splits.
Computing input splits took 762ms
Sampling 10 splits of 1800
Making 12 from 100000 sampled records
Computing parititions took 1328ms
Spent 2094ms computing partitions.
16/02/27 05:35:18| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 05:35:19| number of splits:1800
16/02/27 05:35:19| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 05:35:19| Submitting tokens for job: job_1454085119865_0767
16/02/27 05:35:19| Submitted application application_1454085119865_0767
16/02/27 05:35:19| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0767/
16/02/27 05:35:19| Running job: job_1454085119865_0767
16/02/27 05:35:29| Job job_1454085119865_0767 running in uber mode : false
16/02/27 05:35:29|  map 0% reduce 0%
16/02/27 05:35:44|  map 1% reduce 0%
16/02/27 05:35:55|  map 2% reduce 0%
16/02/27 05:35:58|  map 3% reduce 0%
16/02/27 05:36:11|  map 4% reduce 0%
16/02/27 05:36:22|  map 5% reduce 0%
16/02/27 05:36:32|  map 6% reduce 0%
16/02/27 05:36:38|  map 7% reduce 0%
16/02/27 05:36:46|  map 8% reduce 0%
16/02/27 05:36:57|  map 9% reduce 0%
16/02/27 05:37:01|  map 9% reduce 1%
16/02/27 05:37:08|  map 10% reduce 1%
16/02/27 05:37:15|  map 11% reduce 1%
16/02/27 05:37:25|  map 12% reduce 1%
16/02/27 05:37:33|  map 13% reduce 1%
16/02/27 05:37:41|  map 14% reduce 1%
16/02/27 05:37:52|  map 15% reduce 1%
16/02/27 05:37:55|  map 15% reduce 2%
16/02/27 05:38:02|  map 16% reduce 2%
16/02/27 05:38:12|  map 17% reduce 2%
16/02/27 05:38:22|  map 18% reduce 2%
16/02/27 05:38:31|  map 18% reduce 3%
16/02/27 05:38:32|  map 19% reduce 3%
16/02/27 05:38:41|  map 20% reduce 3%
16/02/27 05:38:45|  map 21% reduce 3%
16/02/27 05:38:55|  map 22% reduce 3%
16/02/27 05:39:06|  map 23% reduce 3%
16/02/27 05:39:20|  map 24% reduce 3%
16/02/27 05:39:23|  map 24% reduce 4%
16/02/27 05:39:30|  map 25% reduce 4%
16/02/27 05:39:39|  map 26% reduce 4%
16/02/27 05:39:47|  map 26% reduce 5%
16/02/27 05:39:49|  map 27% reduce 5%
16/02/27 05:39:57|  map 28% reduce 5%
16/02/27 05:40:04|  map 28% reduce 6%
16/02/27 05:40:09|  map 29% reduce 6%
16/02/27 05:40:20|  map 30% reduce 6%
16/02/27 05:40:29|  map 30% reduce 7%
16/02/27 05:40:31|  map 31% reduce 7%
16/02/27 05:40:42|  map 32% reduce 7%
16/02/27 05:40:45|  map 32% reduce 8%
16/02/27 05:40:51|  map 33% reduce 8%
16/02/27 05:41:02|  map 34% reduce 8%
16/02/27 05:41:03|  map 34% reduce 9%
16/02/27 05:41:12|  map 35% reduce 9%
16/02/27 05:41:23|  map 36% reduce 10%
16/02/27 05:41:38|  map 37% reduce 10%
16/02/27 05:41:42|  map 37% reduce 11%
