16/05/09 20:05:02| starting
16/05/09 20:05:04| Total input paths to process : 50
Spent 328ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 336ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 796ms
Spent 1137ms computing partitions.
16/05/09 20:05:05| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 20:05:05| number of splits:150
16/05/09 20:05:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 20:05:06| Submitting tokens for job: job_1462718033130_0044
16/05/09 20:05:06| Submitted application application_1462718033130_0044
16/05/09 20:05:06| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0044/
16/05/09 20:05:06| Running job: job_1462718033130_0044
16/05/09 20:05:15| Job job_1462718033130_0044 running in uber mode : false
16/05/09 20:05:15|  map 0% reduce 0%
16/05/09 20:05:34|  map 1% reduce 0%
16/05/09 20:05:35|  map 5% reduce 0%
16/05/09 20:05:38|  map 6% reduce 0%
16/05/09 20:05:39|  map 7% reduce 0%
16/05/09 20:05:40|  map 8% reduce 0%
16/05/09 20:05:42|  map 9% reduce 0%
16/05/09 20:05:45|  map 10% reduce 0%
16/05/09 20:05:49|  map 11% reduce 0%
16/05/09 20:05:51|  map 12% reduce 0%
16/05/09 20:05:53|  map 13% reduce 0%
16/05/09 20:05:55|  map 14% reduce 0%
16/05/09 20:05:56|  map 15% reduce 0%
16/05/09 20:06:00|  map 16% reduce 0%
16/05/09 20:06:12|  map 17% reduce 0%
16/05/09 20:06:14|  map 18% reduce 0%
16/05/09 20:06:16|  map 20% reduce 0%
16/05/09 20:06:18|  map 22% reduce 0%
16/05/09 20:06:19|  map 23% reduce 0%
16/05/09 20:06:22|  map 24% reduce 0%
16/05/09 20:06:23|  map 25% reduce 0%
16/05/09 20:06:25|  map 26% reduce 0%
16/05/09 20:06:29|  map 27% reduce 0%
16/05/09 20:06:32|  map 28% reduce 0%
16/05/09 20:06:34|  map 29% reduce 0%
16/05/09 20:06:35|  map 30% reduce 0%
16/05/09 20:06:37|  map 31% reduce 0%
16/05/09 20:06:38|  map 32% reduce 0%
