16/03/28 17:49:34| starting
16/03/28 17:49:36| Total input paths to process : 50
Spent 409ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 421ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 1344ms
Spent 1770ms computing partitions.
16/03/28 17:49:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 17:49:38| number of splits:300
16/03/28 17:49:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 17:49:38| Submitting tokens for job: job_1454085119865_2340
16/03/28 17:49:39| Submitted application application_1454085119865_2340
16/03/28 17:49:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2340/
16/03/28 17:49:39| Running job: job_1454085119865_2340
16/03/28 17:49:47| Job job_1454085119865_2340 running in uber mode : false
16/03/28 17:49:47|  map 0% reduce 0%
16/03/28 17:50:03|  map 1% reduce 0%
16/03/28 17:50:04|  map 2% reduce 0%
16/03/28 17:50:05|  map 3% reduce 0%
16/03/28 17:50:06|  map 4% reduce 0%
16/03/28 17:50:08|  map 5% reduce 0%
16/03/28 17:50:12|  map 6% reduce 0%
16/03/28 17:50:15|  map 7% reduce 0%
16/03/28 17:50:17|  map 8% reduce 0%
16/03/28 17:50:28|  map 9% reduce 0%
16/03/28 17:50:29|  map 10% reduce 0%
16/03/28 17:50:32|  map 11% reduce 0%
16/03/28 17:50:33|  map 12% reduce 0%
16/03/28 17:50:35|  map 13% reduce 0%
16/03/28 17:50:37|  map 14% reduce 0%
16/03/28 17:50:40|  map 15% reduce 0%
16/03/28 17:50:45|  map 16% reduce 0%
16/03/28 17:50:51|  map 17% reduce 0%
16/03/28 17:50:53|  map 18% reduce 0%
16/03/28 17:50:56|  map 19% reduce 0%
16/03/28 17:50:57|  map 20% reduce 0%
16/03/28 17:50:59|  map 21% reduce 0%
16/03/28 17:51:01|  map 22% reduce 0%
16/03/28 17:51:03|  map 23% reduce 0%
16/03/28 17:51:05|  map 24% reduce 0%
16/03/28 17:51:10|  map 25% reduce 0%
16/03/28 17:51:13|  map 26% reduce 0%
16/03/28 17:51:15|  map 27% reduce 0%
16/03/28 17:51:18|  map 28% reduce 0%
16/03/28 17:51:21|  map 29% reduce 0%
16/03/28 17:51:23|  map 30% reduce 0%
16/03/28 17:51:24|  map 31% reduce 0%
16/03/28 17:51:26|  map 32% reduce 0%
16/03/28 17:51:28|  map 33% reduce 0%
16/03/28 17:51:32|  map 34% reduce 0%
