16/03/30 20:55:01| starting
16/03/30 20:55:03| Total input paths to process : 50
Spent 572ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 588ms
Sampling 10 splits of 400
Making 24 from 100000 sampled records
Computing parititions took 1381ms
Spent 1974ms computing partitions.
16/03/30 20:55:05| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/30 20:55:06| number of splits:400
16/03/30 20:55:06| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/30 20:55:06| Submitting tokens for job: job_1454085119865_2456
16/03/30 20:55:06| Submitted application application_1454085119865_2456
16/03/30 20:55:06| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2456/
16/03/30 20:55:06| Running job: job_1454085119865_2456
16/03/30 20:55:15| Job job_1454085119865_2456 running in uber mode : false
16/03/30 20:55:15|  map 0% reduce 0%
16/03/30 20:55:32|  map 1% reduce 0%
16/03/30 20:55:40|  map 4% reduce 0%
16/03/30 20:55:41|  map 5% reduce 0%
16/03/30 20:55:48|  map 6% reduce 0%
16/03/30 20:55:54|  map 8% reduce 0%
16/03/30 20:55:57|  map 9% reduce 0%
16/03/30 20:56:01|  map 10% reduce 0%
16/03/30 20:56:04|  map 11% reduce 0%
16/03/30 20:56:10|  map 12% reduce 0%
16/03/30 20:56:14|  map 13% reduce 0%
16/03/30 20:56:17|  map 14% reduce 0%
16/03/30 20:56:19|  map 15% reduce 0%
16/03/30 20:56:20|  map 16% reduce 0%
16/03/30 20:56:25|  map 17% reduce 0%
16/03/30 20:56:29|  map 18% reduce 0%
16/03/30 20:56:32|  map 19% reduce 0%
16/03/30 20:56:35|  map 20% reduce 0%
16/03/30 20:56:38|  map 21% reduce 0%
16/03/30 20:56:42|  map 22% reduce 0%
16/03/30 20:56:46|  map 23% reduce 0%
16/03/30 20:56:48|  map 24% reduce 0%
16/03/30 20:56:53|  map 25% reduce 0%
16/03/30 20:56:56|  map 26% reduce 0%
16/03/30 20:57:01|  map 27% reduce 0%
16/03/30 20:57:05|  map 28% reduce 0%
16/03/30 20:57:10|  map 29% reduce 0%
16/03/30 20:57:15|  map 30% reduce 0%
16/03/30 20:57:19|  map 31% reduce 0%
16/03/30 20:57:24|  map 32% reduce 0%
16/03/30 20:57:26|  map 33% reduce 0%
16/03/30 20:57:30|  map 34% reduce 0%
16/03/30 20:57:33|  map 35% reduce 0%
16/03/30 20:57:37|  map 36% reduce 0%
16/03/30 20:57:40|  map 37% reduce 0%
16/03/30 20:57:45|  map 38% reduce 0%
16/03/30 20:57:48|  map 39% reduce 0%
16/03/30 20:57:51|  map 40% reduce 0%
16/03/30 20:57:56|  map 41% reduce 0%
16/03/30 20:57:59|  map 41% reduce 1%
16/03/30 20:58:00|  map 42% reduce 1%
16/03/30 20:58:05|  map 43% reduce 1%
16/03/30 20:58:14|  map 44% reduce 2%
16/03/30 20:58:20|  map 45% reduce 2%
16/03/30 20:58:24|  map 46% reduce 2%
16/03/30 20:58:29|  map 47% reduce 2%
16/03/30 20:58:31|  map 47% reduce 3%
16/03/30 20:58:36|  map 48% reduce 3%
16/03/30 20:58:43|  map 49% reduce 3%
16/03/30 20:58:47|  map 49% reduce 4%
16/03/30 20:58:55|  map 50% reduce 4%
16/03/30 20:59:00|  map 51% reduce 5%
16/03/30 20:59:07|  map 52% reduce 5%
16/03/30 20:59:13|  map 52% reduce 6%
16/03/30 20:59:15|  map 53% reduce 6%
16/03/30 20:59:26|  map 53% reduce 7%
16/03/30 20:59:31|  map 54% reduce 7%
16/03/30 20:59:38|  map 55% reduce 7%
16/03/30 20:59:41|  map 55% reduce 8%
16/03/30 20:59:47|  map 56% reduce 8%
16/03/30 20:59:55|  map 57% reduce 8%
16/03/30 20:59:56|  map 57% reduce 9%
16/03/30 21:00:04|  map 58% reduce 9%
16/03/30 21:00:13|  map 59% reduce 10%
16/03/30 21:00:24|  map 60% reduce 10%
16/03/30 21:00:28|  map 61% reduce 10%
16/03/30 21:00:29|  map 61% reduce 11%
16/03/30 21:00:37|  map 62% reduce 11%
16/03/30 21:00:42|  map 62% reduce 12%
16/03/30 21:00:43|  map 63% reduce 12%
16/03/30 21:00:48|  map 64% reduce 12%
16/03/30 21:00:55|  map 65% reduce 12%
16/03/30 21:00:57|  map 65% reduce 13%
16/03/30 21:01:01|  map 66% reduce 13%
16/03/30 21:01:08|  map 67% reduce 13%
16/03/30 21:01:13|  map 68% reduce 13%
16/03/30 21:01:16|  map 68% reduce 14%
16/03/30 21:01:20|  map 69% reduce 14%
16/03/30 21:01:23|  map 70% reduce 14%
16/03/30 21:01:35|  map 71% reduce 14%
16/03/30 21:01:38|  map 72% reduce 14%
16/03/30 21:01:41|  map 73% reduce 14%
16/03/30 21:01:44|  map 73% reduce 15%
16/03/30 21:01:51|  map 74% reduce 15%
16/03/30 21:01:55|  map 75% reduce 15%
16/03/30 21:02:03|  map 75% reduce 16%
16/03/30 21:02:04|  map 76% reduce 16%
16/03/30 21:02:09|  map 77% reduce 16%
16/03/30 21:02:14|  map 78% reduce 16%
16/03/30 21:02:17|  map 79% reduce 16%
16/03/30 21:02:26|  map 80% reduce 16%
16/03/30 21:02:30|  map 81% reduce 16%
16/03/30 21:02:33|  map 81% reduce 17%
16/03/30 21:02:36|  map 82% reduce 17%
16/03/30 21:02:40|  map 83% reduce 17%
16/03/30 21:02:45|  map 84% reduce 17%
16/03/30 21:02:50|  map 85% reduce 17%
16/03/30 21:02:54|  map 85% reduce 18%
16/03/30 21:02:57|  map 86% reduce 18%
16/03/30 21:03:02|  map 87% reduce 18%
16/03/30 21:03:06|  map 88% reduce 18%
16/03/30 21:03:14|  map 89% reduce 18%
16/03/30 21:03:15|  map 90% reduce 18%
16/03/30 21:03:17|  map 90% reduce 19%
16/03/30 21:03:19|  map 91% reduce 19%
16/03/30 21:03:20|  map 92% reduce 19%
16/03/30 21:03:25|  map 93% reduce 19%
16/03/30 21:03:26|  map 93% reduce 20%
16/03/30 21:03:31|  map 94% reduce 20%
16/03/30 21:03:33|  map 95% reduce 20%
16/03/30 21:03:35|  map 96% reduce 20%
16/03/30 21:03:40|  map 96% reduce 21%
16/03/30 21:03:42|  map 97% reduce 21%
16/03/30 21:03:45|  map 98% reduce 21%
16/03/30 21:03:47|  map 99% reduce 21%
16/03/30 21:03:51|  map 100% reduce 21%
16/03/30 21:03:53|  map 100% reduce 22%
16/03/30 21:03:58|  map 100% reduce 23%
16/03/30 21:03:59|  map 100% reduce 28%
16/03/30 21:04:00|  map 100% reduce 31%
16/03/30 21:04:01|  map 100% reduce 36%
16/03/30 21:04:02|  map 100% reduce 39%
16/03/30 21:04:06|  map 100% reduce 43%
16/03/30 21:04:09|  map 100% reduce 44%
16/03/30 21:04:12|  map 100% reduce 45%
16/03/30 21:04:15|  map 100% reduce 47%
16/03/30 21:04:18|  map 100% reduce 48%
16/03/30 21:04:21|  map 100% reduce 49%
16/03/30 21:04:28|  map 100% reduce 50%
16/03/30 21:04:31|  map 100% reduce 52%
16/03/30 21:04:36|  map 100% reduce 53%
16/03/30 21:04:43|  map 100% reduce 54%
16/03/30 21:04:52|  map 100% reduce 55%
16/03/30 21:04:59|  map 100% reduce 56%
16/03/30 21:05:09|  map 100% reduce 57%
16/03/30 21:05:12|  map 100% reduce 59%
16/03/30 21:05:15|  map 100% reduce 60%
16/03/30 21:05:18|  map 100% reduce 61%
16/03/30 21:05:21|  map 100% reduce 62%
16/03/30 21:05:28|  map 100% reduce 63%
16/03/30 21:05:36|  map 100% reduce 64%
16/03/30 21:05:42|  map 100% reduce 65%
16/03/30 21:05:48|  map 100% reduce 66%
16/03/30 21:05:56|  map 100% reduce 67%
16/03/30 21:06:03|  map 100% reduce 68%
16/03/30 21:06:09|  map 100% reduce 69%
16/03/30 21:06:16|  map 100% reduce 72%
16/03/30 21:06:26|  map 100% reduce 73%
16/03/30 21:06:32|  map 100% reduce 74%
16/03/30 21:06:40|  map 100% reduce 75%
16/03/30 21:06:47|  map 100% reduce 76%
16/03/30 21:06:55|  map 100% reduce 77%
16/03/30 21:07:04|  map 100% reduce 78%
16/03/30 21:07:13|  map 100% reduce 79%
16/03/30 21:07:17|  map 100% reduce 80%
16/03/30 21:07:19|  map 100% reduce 81%
16/03/30 21:07:23|  map 100% reduce 82%
16/03/30 21:07:26|  map 100% reduce 83%
16/03/30 21:07:32|  map 100% reduce 84%
16/03/30 21:07:39|  map 100% reduce 85%
16/03/30 21:07:46|  map 100% reduce 86%
16/03/30 21:07:53|  map 100% reduce 87%
16/03/30 21:08:00|  map 100% reduce 88%
16/03/30 21:08:07|  map 100% reduce 89%
16/03/30 21:08:14|  map 100% reduce 90%
16/03/30 21:08:23|  map 100% reduce 91%
16/03/30 21:08:35|  map 100% reduce 92%
16/03/30 21:08:44|  map 100% reduce 93%
16/03/30 21:08:51|  map 100% reduce 95%
16/03/30 21:09:06|  map 100% reduce 96%
16/03/30 21:09:20|  map 100% reduce 97%
16/03/30 21:09:36|  map 100% reduce 98%
16/03/30 21:09:59|  map 100% reduce 99%
16/03/30 21:10:29|  map 100% reduce 100%
16/03/30 21:10:58| Job job_1454085119865_2456 completed successfully
16/03/30 21:10:58| Counters: 51
	File System Counters
		FILE: Number of bytes read=52000102184
		FILE: Number of bytes written=104045547128
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000062000
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1272
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed reduce tasks=3
		Launched map tasks=400
		Launched reduce tasks=27
		Data-local map tasks=399
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=9740739
		Total time spent by all reduces in occupied slots (ms)=13143490
		Total time spent by all map tasks (ms)=9740739
		Total time spent by all reduce tasks (ms)=13143490
		Total vcore-seconds taken by all map tasks=9740739
		Total vcore-seconds taken by all reduce tasks=13143490
		Total megabyte-seconds taken by all map tasks=9974516736
		Total megabyte-seconds taken by all reduce tasks=13458933760
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000057600
		Input split bytes=62000
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000057600
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1000000000
		Shuffled Maps =9600
		Failed Shuffles=0
		Merged Map outputs=9600
		GC time elapsed (ms)=473755
		CPU time spent (ms)=9871100
		Physical memory (bytes) snapshot=261504364544
		Virtual memory (bytes) snapshot=633606176768
		Total committed heap usage (bytes)=333159333888
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/03/30 21:10:58| done
