16/03/26 06:28:56| starting
16/03/26 06:28:58| Total input paths to process : 50
Spent 723ms computing base-splits.
Spent 31ms computing TeraScheduler splits.
Computing input splits took 755ms
Sampling 10 splits of 2400
Making 6 from 100000 sampled records
Computing parititions took 837ms
Spent 1596ms computing partitions.
16/03/26 06:28:59| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 06:29:00| number of splits:2400
16/03/26 06:29:00| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 06:29:01| Submitting tokens for job: job_1454085119865_2128
16/03/26 06:29:01| Submitted application application_1454085119865_2128
16/03/26 06:29:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2128/
16/03/26 06:29:01| Running job: job_1454085119865_2128
16/03/26 06:29:12| Job job_1454085119865_2128 running in uber mode : false
16/03/26 06:29:12|  map 0% reduce 0%
16/03/26 06:29:33|  map 1% reduce 0%
16/03/26 06:29:51|  map 2% reduce 0%
16/03/26 06:30:07|  map 3% reduce 0%
16/03/26 06:30:15|  map 4% reduce 0%
16/03/26 06:30:27|  map 5% reduce 0%
16/03/26 06:30:40|  map 6% reduce 0%
16/03/26 06:30:51|  map 7% reduce 0%
16/03/26 06:31:04|  map 8% reduce 0%
16/03/26 06:31:13|  map 9% reduce 0%
16/03/26 06:31:26|  map 10% reduce 0%
16/03/26 06:31:37|  map 11% reduce 0%
16/03/26 06:31:49|  map 12% reduce 0%
16/03/26 06:32:00|  map 13% reduce 0%
16/03/26 06:32:12|  map 14% reduce 0%
16/03/26 06:32:24|  map 15% reduce 0%
16/03/26 06:32:35|  map 16% reduce 0%
16/03/26 06:32:47|  map 17% reduce 0%
16/03/26 06:33:00|  map 18% reduce 0%
16/03/26 06:33:09|  map 19% reduce 0%
16/03/26 06:33:20|  map 20% reduce 0%
16/03/26 06:33:31|  map 21% reduce 0%
16/03/26 06:33:44|  map 22% reduce 0%
16/03/26 06:33:56|  map 23% reduce 0%
16/03/26 06:34:06|  map 24% reduce 0%
16/03/26 06:34:17|  map 25% reduce 0%
16/03/26 06:34:29|  map 26% reduce 0%
16/03/26 06:34:42|  map 27% reduce 0%
16/03/26 06:34:50|  map 28% reduce 0%
16/03/26 06:35:02|  map 29% reduce 0%
16/03/26 06:35:12|  map 30% reduce 0%
16/03/26 06:35:24|  map 31% reduce 0%
16/03/26 06:35:37|  map 32% reduce 0%
16/03/26 06:35:48|  map 33% reduce 0%
16/03/26 06:35:59|  map 34% reduce 0%
16/03/26 06:36:10|  map 35% reduce 0%
16/03/26 06:36:19|  map 36% reduce 0%
16/03/26 06:36:32|  map 37% reduce 0%
16/03/26 06:36:44|  map 38% reduce 0%
16/03/26 06:36:56|  map 39% reduce 0%
16/03/26 06:37:08|  map 40% reduce 0%
16/03/26 06:37:17|  map 41% reduce 0%
16/03/26 06:37:27|  map 42% reduce 0%
16/03/26 06:37:39|  map 43% reduce 0%
16/03/26 06:37:51|  map 44% reduce 0%
16/03/26 06:38:04|  map 45% reduce 0%
16/03/26 06:38:15|  map 46% reduce 0%
16/03/26 06:38:26|  map 47% reduce 0%
16/03/26 06:38:40|  map 48% reduce 0%
16/03/26 06:38:50|  map 49% reduce 0%
16/03/26 06:39:00|  map 50% reduce 0%
16/03/26 06:39:10|  map 51% reduce 0%
16/03/26 06:39:22|  map 51% reduce 1%
16/03/26 06:39:23|  map 51% reduce 2%
16/03/26 06:39:27|  map 52% reduce 2%
16/03/26 06:39:30|  map 52% reduce 3%
16/03/26 06:39:34|  map 52% reduce 4%
16/03/26 06:39:43|  map 52% reduce 5%
16/03/26 06:39:45|  map 53% reduce 5%
16/03/26 06:39:46|  map 53% reduce 6%
16/03/26 06:39:56|  map 53% reduce 7%
16/03/26 06:39:57|  map 54% reduce 7%
16/03/26 06:39:59|  map 54% reduce 8%
16/03/26 06:40:09|  map 54% reduce 9%
16/03/26 06:40:14|  map 55% reduce 9%
16/03/26 06:40:16|  map 55% reduce 10%
16/03/26 06:40:25|  map 55% reduce 11%
16/03/26 06:40:31|  map 56% reduce 11%
16/03/26 06:40:32|  map 56% reduce 12%
16/03/26 06:40:41|  map 56% reduce 13%
16/03/26 06:40:47|  map 57% reduce 13%
16/03/26 06:40:48|  map 57% reduce 14%
16/03/26 06:40:56|  map 57% reduce 15%
16/03/26 06:41:03|  map 58% reduce 15%
16/03/26 06:41:04|  map 58% reduce 16%
16/03/26 06:41:14|  map 58% reduce 17%
16/03/26 06:41:18|  map 59% reduce 17%
16/03/26 06:41:22|  map 59% reduce 18%
16/03/26 06:41:29|  map 59% reduce 19%
16/03/26 06:41:35|  map 60% reduce 19%
16/03/26 06:41:40|  map 60% reduce 20%
16/03/26 06:41:48|  map 61% reduce 20%
16/03/26 06:42:00|  map 62% reduce 20%
16/03/26 06:42:04|  map 62% reduce 21%
16/03/26 06:42:13|  map 63% reduce 21%
16/03/26 06:42:26|  map 64% reduce 21%
16/03/26 06:42:42|  map 65% reduce 21%
16/03/26 06:42:44|  map 65% reduce 22%
16/03/26 06:42:52|  map 66% reduce 22%
16/03/26 06:43:04|  map 67% reduce 22%
16/03/26 06:43:17|  map 68% reduce 22%
