16/02/22 17:34:01| starting
16/02/22 17:34:03| Total input paths to process : 50
Spent 380ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 390ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 792ms
Spent 1187ms computing partitions.
16/02/22 17:34:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 17:34:05| number of splits:400
16/02/22 17:34:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 17:34:05| Submitting tokens for job: job_1454085119865_0388
16/02/22 17:34:06| Submitted application application_1454085119865_0388
16/02/22 17:34:06| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0388/
16/02/22 17:34:06| Running job: job_1454085119865_0388
16/02/22 17:34:14| Job job_1454085119865_0388 running in uber mode : false
16/02/22 17:34:14|  map 0% reduce 0%
16/02/22 17:34:30|  map 1% reduce 0%
16/02/22 17:34:32|  map 2% reduce 0%
16/02/22 17:34:33|  map 3% reduce 0%
16/02/22 17:34:38|  map 4% reduce 0%
16/02/22 17:34:40|  map 5% reduce 0%
16/02/22 17:34:44|  map 6% reduce 0%
16/02/22 17:34:54|  map 7% reduce 0%
16/02/22 17:34:58|  map 8% reduce 0%
16/02/22 17:35:00|  map 9% reduce 0%
16/02/22 17:35:02|  map 10% reduce 0%
16/02/22 17:35:05|  map 11% reduce 0%
16/02/22 17:35:11|  map 12% reduce 0%
16/02/22 17:35:15|  map 13% reduce 0%
16/02/22 17:35:20|  map 14% reduce 0%
16/02/22 17:35:23|  map 15% reduce 0%
16/02/22 17:35:25|  map 16% reduce 0%
16/02/22 17:35:28|  map 17% reduce 0%
16/02/22 17:35:31|  map 18% reduce 0%
16/02/22 17:35:35|  map 19% reduce 0%
16/02/22 17:35:41|  map 20% reduce 0%
16/02/22 17:35:45|  map 21% reduce 0%
16/02/22 17:35:48|  map 22% reduce 0%
16/02/22 17:35:51|  map 23% reduce 0%
16/02/22 17:35:54|  map 24% reduce 0%
16/02/22 17:35:58|  map 25% reduce 0%
16/02/22 17:36:02|  map 26% reduce 0%
16/02/22 17:36:07|  map 27% reduce 0%
16/02/22 17:36:12|  map 28% reduce 0%
16/02/22 17:36:15|  map 29% reduce 0%
16/02/22 17:36:19|  map 30% reduce 0%
16/02/22 17:36:23|  map 31% reduce 0%
16/02/22 17:36:27|  map 32% reduce 0%
16/02/22 17:36:32|  map 33% reduce 0%
16/02/22 17:36:38|  map 34% reduce 0%
16/02/22 17:36:41|  map 35% reduce 0%
16/02/22 17:36:44|  map 36% reduce 0%
16/02/22 17:36:47|  map 37% reduce 0%
16/02/22 17:36:51|  map 38% reduce 0%
16/02/22 17:36:54|  map 39% reduce 0%
16/02/22 17:36:59|  map 40% reduce 0%
16/02/22 17:37:03|  map 41% reduce 0%
16/02/22 17:37:07|  map 42% reduce 0%
16/02/22 17:37:10|  map 43% reduce 0%
16/02/22 17:37:14|  map 44% reduce 0%
16/02/22 17:37:17|  map 45% reduce 0%
16/02/22 17:37:22|  map 46% reduce 0%
16/02/22 17:37:28|  map 47% reduce 0%
16/02/22 17:37:32|  map 48% reduce 0%
16/02/22 17:37:38|  map 49% reduce 0%
16/02/22 17:37:42|  map 50% reduce 0%
16/02/22 17:37:46|  map 51% reduce 0%
16/02/22 17:37:51|  map 52% reduce 0%
16/02/22 17:37:55|  map 53% reduce 0%
16/02/22 17:38:00|  map 54% reduce 0%
16/02/22 17:38:05|  map 55% reduce 0%
16/02/22 17:38:08|  map 56% reduce 0%
16/02/22 17:38:12|  map 56% reduce 1%
16/02/22 17:38:14|  map 57% reduce 1%
16/02/22 17:38:15|  map 57% reduce 2%
16/02/22 17:38:17|  map 57% reduce 3%
16/02/22 17:38:20|  map 58% reduce 3%
16/02/22 17:38:22|  map 58% reduce 4%
16/02/22 17:38:25|  map 58% reduce 5%
16/02/22 17:38:29|  map 58% reduce 6%
16/02/22 17:38:34|  map 59% reduce 6%
16/02/22 17:38:35|  map 59% reduce 7%
16/02/22 17:38:38|  map 60% reduce 7%
16/02/22 17:38:40|  map 60% reduce 8%
16/02/22 17:38:43|  map 60% reduce 9%
16/02/22 17:38:45|  map 61% reduce 9%
16/02/22 17:38:55|  map 61% reduce 10%
16/02/22 17:39:03|  map 62% reduce 10%
16/02/22 17:39:11|  map 62% reduce 11%
16/02/22 17:39:16|  map 63% reduce 11%
16/02/22 17:39:21|  map 63% reduce 12%
16/02/22 17:39:29|  map 64% reduce 12%
16/02/22 17:39:30|  map 64% reduce 13%
16/02/22 17:39:41|  map 65% reduce 13%
16/02/22 17:39:45|  map 65% reduce 14%
16/02/22 17:39:50|  map 66% reduce 14%
16/02/22 17:39:54|  map 66% reduce 15%
16/02/22 17:40:02|  map 67% reduce 15%
16/02/22 17:40:06|  map 68% reduce 16%
16/02/22 17:40:16|  map 68% reduce 17%
16/02/22 17:40:17|  map 69% reduce 17%
16/02/22 17:40:28|  map 70% reduce 17%
16/02/22 17:40:30|  map 70% reduce 18%
16/02/22 17:40:42|  map 70% reduce 19%
16/02/22 17:40:45|  map 71% reduce 19%
16/02/22 17:40:49|  map 71% reduce 20%
16/02/22 17:40:55|  map 72% reduce 20%
16/02/22 17:41:04|  map 72% reduce 21%
16/02/22 17:41:12|  map 73% reduce 21%
16/02/22 17:41:24|  map 74% reduce 22%
16/02/22 17:41:34|  map 75% reduce 22%
16/02/22 17:41:40|  map 75% reduce 23%
16/02/22 17:41:46|  map 76% reduce 23%
16/02/22 17:41:57|  map 77% reduce 23%
16/02/22 17:42:01|  map 77% reduce 24%
16/02/22 17:42:14|  map 78% reduce 24%
16/02/22 17:42:26|  map 79% reduce 24%
16/02/22 17:42:28|  map 79% reduce 25%
16/02/22 17:42:39|  map 80% reduce 25%
16/02/22 17:42:43|  map 80% reduce 26%
16/02/22 17:42:51|  map 81% reduce 26%
16/02/22 17:43:01|  map 82% reduce 26%
16/02/22 17:43:09|  map 83% reduce 26%
16/02/22 17:43:13|  map 83% reduce 27%
16/02/22 17:43:16|  map 84% reduce 27%
16/02/22 17:43:23|  map 85% reduce 27%
16/02/22 17:43:30|  map 85% reduce 28%
16/02/22 17:43:33|  map 86% reduce 28%
16/02/22 17:43:40|  map 87% reduce 28%
16/02/22 17:43:42|  map 87% reduce 29%
16/02/22 17:43:46|  map 88% reduce 29%
16/02/22 17:43:50|  map 89% reduce 29%
16/02/22 17:43:54|  map 89% reduce 30%
16/02/22 17:43:57|  map 90% reduce 30%
16/02/22 17:44:00|  map 91% reduce 30%
16/02/22 17:44:07|  map 92% reduce 30%
16/02/22 17:44:12|  map 93% reduce 31%
16/02/22 17:44:18|  map 94% reduce 31%
16/02/22 17:44:20|  map 95% reduce 31%
16/02/22 17:44:25|  map 96% reduce 32%
16/02/22 17:44:26|  map 97% reduce 32%
16/02/22 17:44:31|  map 98% reduce 32%
16/02/22 17:44:38|  map 99% reduce 32%
16/02/22 17:44:43|  map 100% reduce 33%
16/02/22 17:45:22|  map 100% reduce 34%
16/02/22 17:45:24|  map 100% reduce 35%
16/02/22 17:45:27|  map 100% reduce 36%
16/02/22 17:45:28|  map 100% reduce 37%
16/02/22 17:45:30|  map 100% reduce 38%
16/02/22 17:45:32|  map 100% reduce 39%
16/02/22 17:45:34|  map 100% reduce 40%
16/02/22 17:45:35|  map 100% reduce 41%
16/02/22 17:45:37|  map 100% reduce 42%
16/02/22 17:45:38|  map 100% reduce 43%
16/02/22 17:45:40|  map 100% reduce 44%
16/02/22 17:45:42|  map 100% reduce 45%
16/02/22 17:45:45|  map 100% reduce 46%
16/02/22 17:45:47|  map 100% reduce 47%
16/02/22 17:45:50|  map 100% reduce 48%
16/02/22 17:45:52|  map 100% reduce 49%
16/02/22 17:45:55|  map 100% reduce 50%
16/02/22 17:45:59|  map 100% reduce 51%
16/02/22 17:46:03|  map 100% reduce 52%
16/02/22 17:46:07|  map 100% reduce 53%
16/02/22 17:46:13|  map 100% reduce 54%
16/02/22 17:46:18|  map 100% reduce 55%
16/02/22 17:46:24|  map 100% reduce 56%
16/02/22 17:46:31|  map 100% reduce 57%
16/02/22 17:46:39|  map 100% reduce 58%
16/02/22 17:46:48|  map 100% reduce 59%
16/02/22 17:46:58|  map 100% reduce 60%
16/02/22 17:47:09|  map 100% reduce 61%
16/02/22 17:47:21|  map 100% reduce 62%
16/02/22 17:47:34|  map 100% reduce 63%
16/02/22 17:47:46|  map 100% reduce 64%
16/02/22 17:47:57|  map 100% reduce 65%
16/02/22 17:48:07|  map 100% reduce 66%
16/02/22 17:48:16|  map 100% reduce 67%
16/02/22 17:48:23|  map 100% reduce 68%
16/02/22 17:48:31|  map 100% reduce 69%
16/02/22 17:48:39|  map 100% reduce 70%
16/02/22 17:48:46|  map 100% reduce 71%
16/02/22 17:48:55|  map 100% reduce 72%
16/02/22 17:49:07|  map 100% reduce 73%
16/02/22 17:49:23|  map 100% reduce 74%
16/02/22 17:49:47|  map 100% reduce 75%
16/02/22 17:50:11|  map 100% reduce 76%
16/02/22 17:50:36|  map 100% reduce 77%
16/02/22 17:50:57|  map 100% reduce 78%
16/02/22 17:51:12|  map 100% reduce 79%
16/02/22 17:51:31|  map 100% reduce 80%
16/02/22 17:51:43|  map 100% reduce 81%
16/02/22 17:51:55|  map 100% reduce 82%
16/02/22 17:52:04|  map 100% reduce 83%
16/02/22 17:52:16|  map 100% reduce 84%
16/02/22 17:52:28|  map 100% reduce 85%
16/02/22 17:52:43|  map 100% reduce 86%
16/02/22 17:53:01|  map 100% reduce 87%
16/02/22 17:53:23|  map 100% reduce 88%
16/02/22 17:53:41|  map 100% reduce 89%
16/02/22 17:54:02|  map 100% reduce 90%
16/02/22 17:54:18|  map 100% reduce 91%
16/02/22 17:54:33|  map 100% reduce 92%
16/02/22 17:55:01|  map 100% reduce 93%
16/02/22 17:55:24|  map 100% reduce 94%
16/02/22 17:55:59|  map 100% reduce 95%
16/02/22 17:56:58|  map 100% reduce 96%
16/02/22 17:58:16|  map 100% reduce 97%
16/02/22 17:59:14|  map 100% reduce 98%
16/02/22 18:00:02|  map 100% reduce 99%
16/02/22 18:00:51|  map 100% reduce 100%
