16/02/23 13:15:18| starting
16/02/23 13:15:21| Total input paths to process : 50
Spent 961ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 974ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 2498ms
Spent 3477ms computing partitions.
16/02/23 13:15:24| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 13:15:27| number of splits:300
16/02/23 13:15:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 13:15:29| Submitting tokens for job: job_1454085119865_0509
16/02/23 13:15:30| Submitted application application_1454085119865_0509
16/02/23 13:15:30| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0509/
16/02/23 13:15:30| Running job: job_1454085119865_0509
16/02/23 13:21:21| Job job_1454085119865_0509 running in uber mode : false
16/02/23 13:21:21|  map 0% reduce 0%
16/02/23 13:21:41|  map 1% reduce 0%
16/02/23 13:21:57|  map 2% reduce 0%
16/02/23 13:22:05|  map 3% reduce 0%
16/02/23 13:22:18|  map 4% reduce 0%
16/02/23 13:22:24|  map 5% reduce 0%
16/02/23 13:22:40|  map 6% reduce 0%
16/02/23 13:22:43|  map 7% reduce 0%
16/02/23 13:22:55|  map 8% reduce 0%
16/02/23 13:23:06|  map 9% reduce 0%
16/02/23 13:23:21|  map 10% reduce 0%
16/02/23 13:23:30|  map 11% reduce 0%
16/02/23 13:23:42|  map 12% reduce 0%
16/02/23 13:23:56|  map 13% reduce 0%
16/02/23 13:24:03|  map 14% reduce 0%
16/02/23 13:24:18|  map 15% reduce 0%
16/02/23 13:24:25|  map 16% reduce 0%
16/02/23 13:24:33|  map 17% reduce 0%
16/02/23 13:24:39|  map 18% reduce 0%
16/02/23 13:24:48|  map 19% reduce 0%
16/02/23 13:24:57|  map 20% reduce 0%
16/02/23 13:25:00|  map 21% reduce 0%
16/02/23 13:25:08|  map 22% reduce 0%
16/02/23 13:25:14|  map 23% reduce 0%
16/02/23 13:25:20|  map 24% reduce 0%
16/02/23 13:25:26|  map 25% reduce 0%
16/02/23 13:25:32|  map 26% reduce 0%
16/02/23 13:25:36|  map 27% reduce 0%
16/02/23 13:25:40|  map 28% reduce 0%
16/02/23 13:25:49|  map 29% reduce 0%
16/02/23 13:25:52|  map 30% reduce 0%
16/02/23 13:25:58|  map 31% reduce 0%
16/02/23 13:26:01|  map 32% reduce 0%
16/02/23 13:26:09|  map 33% reduce 0%
16/02/23 13:26:14|  map 34% reduce 0%
16/02/23 13:26:17|  map 35% reduce 0%
16/02/23 13:26:23|  map 36% reduce 0%
16/02/23 13:26:31|  map 37% reduce 0%
16/02/23 13:26:35|  map 38% reduce 0%
16/02/23 13:26:38|  map 39% reduce 0%
16/02/23 13:26:43|  map 40% reduce 0%
16/02/23 13:26:51|  map 41% reduce 0%
16/02/23 13:26:54|  map 42% reduce 0%
16/02/23 13:26:57|  map 43% reduce 0%
16/02/23 13:27:02|  map 44% reduce 0%
16/02/23 13:27:06|  map 45% reduce 0%
16/02/23 13:27:11|  map 46% reduce 0%
16/02/23 13:27:15|  map 47% reduce 0%
16/02/23 13:27:18|  map 48% reduce 0%
16/02/23 13:27:23|  map 49% reduce 0%
16/02/23 13:27:26|  map 50% reduce 0%
16/02/23 13:27:29|  map 51% reduce 0%
16/02/23 13:27:34|  map 52% reduce 0%
16/02/23 13:27:39|  map 53% reduce 0%
16/02/23 13:27:43|  map 54% reduce 0%
16/02/23 13:27:45|  map 55% reduce 0%
16/02/23 13:27:49|  map 56% reduce 0%
16/02/23 13:27:52|  map 57% reduce 0%
16/02/23 13:27:57|  map 57% reduce 1%
16/02/23 13:27:58|  map 58% reduce 1%
16/02/23 13:27:59|  map 58% reduce 2%
