16/05/10 21:44:47| starting
16/05/10 21:44:49| Total input paths to process : 50
Spent 341ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 349ms
Sampling 10 splits of 200
Making 12 from 100000 sampled records
Computing parititions took 1129ms
Spent 1483ms computing partitions.
16/05/10 21:44:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 21:44:51| number of splits:200
16/05/10 21:44:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 21:44:52| Submitting tokens for job: job_1462718033130_0072
16/05/10 21:44:52| Submitted application application_1462718033130_0072
16/05/10 21:44:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0072/
16/05/10 21:44:52| Running job: job_1462718033130_0072
16/05/10 21:45:00| Job job_1462718033130_0072 running in uber mode : false
16/05/10 21:45:00|  map 0% reduce 0%
16/05/10 21:45:16|  map 1% reduce 0%
16/05/10 21:45:18|  map 3% reduce 0%
16/05/10 21:45:20|  map 4% reduce 0%
16/05/10 21:45:22|  map 5% reduce 0%
16/05/10 21:45:27|  map 6% reduce 0%
16/05/10 21:45:28|  map 7% reduce 0%
16/05/10 21:45:31|  map 8% reduce 0%
16/05/10 21:45:34|  map 9% reduce 0%
16/05/10 21:45:36|  map 10% reduce 0%
16/05/10 21:45:39|  map 11% reduce 0%
16/05/10 21:45:45|  map 12% reduce 0%
16/05/10 21:45:53|  map 13% reduce 0%
16/05/10 21:45:55|  map 14% reduce 0%
16/05/10 21:45:57|  map 15% reduce 0%
16/05/10 21:46:00|  map 16% reduce 0%
16/05/10 21:46:01|  map 17% reduce 0%
16/05/10 21:46:03|  map 18% reduce 0%
16/05/10 21:46:05|  map 19% reduce 0%
16/05/10 21:46:08|  map 20% reduce 0%
16/05/10 21:46:11|  map 21% reduce 0%
16/05/10 21:46:13|  map 22% reduce 0%
16/05/10 21:46:15|  map 23% reduce 0%
16/05/10 21:46:17|  map 24% reduce 0%
16/05/10 21:46:23|  map 25% reduce 0%
16/05/10 21:46:29|  map 26% reduce 0%
16/05/10 21:46:31|  map 27% reduce 0%
16/05/10 21:46:34|  map 28% reduce 0%
16/05/10 21:46:37|  map 29% reduce 0%
16/05/10 21:46:40|  map 30% reduce 0%
16/05/10 21:46:43|  map 31% reduce 0%
16/05/10 21:46:46|  map 32% reduce 0%
16/05/10 21:46:48|  map 33% reduce 0%
16/05/10 21:46:51|  map 34% reduce 0%
16/05/10 21:46:53|  map 35% reduce 0%
16/05/10 21:46:55|  map 36% reduce 0%
16/05/10 21:46:58|  map 37% reduce 0%
16/05/10 21:47:01|  map 38% reduce 0%
16/05/10 21:47:09|  map 39% reduce 0%
16/05/10 21:47:12|  map 40% reduce 0%
16/05/10 21:47:15|  map 41% reduce 0%
16/05/10 21:47:20|  map 42% reduce 0%
16/05/10 21:47:24|  map 43% reduce 0%
16/05/10 21:47:25|  map 43% reduce 1%
16/05/10 21:47:29|  map 44% reduce 1%
16/05/10 21:47:31|  map 44% reduce 2%
16/05/10 21:47:33|  map 45% reduce 2%
16/05/10 21:47:39|  map 46% reduce 3%
16/05/10 21:47:45|  map 46% reduce 4%
16/05/10 21:47:49|  map 46% reduce 5%
16/05/10 21:47:55|  map 47% reduce 5%
16/05/10 21:47:58|  map 47% reduce 6%
16/05/10 21:48:01|  map 48% reduce 6%
16/05/10 21:48:04|  map 48% reduce 7%
16/05/10 21:48:08|  map 49% reduce 7%
16/05/10 21:48:13|  map 49% reduce 8%
16/05/10 21:48:18|  map 49% reduce 9%
16/05/10 21:48:19|  map 50% reduce 9%
16/05/10 21:48:26|  map 51% reduce 9%
16/05/10 21:48:30|  map 52% reduce 9%
16/05/10 21:48:31|  map 52% reduce 10%
16/05/10 21:48:38|  map 53% reduce 10%
16/05/10 21:48:42|  map 53% reduce 11%
16/05/10 21:48:47|  map 54% reduce 11%
16/05/10 21:48:50|  map 54% reduce 12%
16/05/10 21:48:55|  map 55% reduce 12%
16/05/10 21:48:59|  map 56% reduce 12%
16/05/10 21:49:01|  map 56% reduce 13%
16/05/10 21:49:08|  map 57% reduce 13%
16/05/10 21:49:12|  map 57% reduce 14%
16/05/10 21:49:23|  map 58% reduce 14%
16/05/10 21:49:24|  map 58% reduce 15%
16/05/10 21:49:36|  map 59% reduce 15%
16/05/10 21:49:37|  map 59% reduce 16%
16/05/10 21:49:47|  map 59% reduce 17%
16/05/10 21:49:50|  map 60% reduce 17%
16/05/10 21:49:56|  map 61% reduce 17%
16/05/10 21:50:00|  map 61% reduce 18%
16/05/10 21:50:04|  map 62% reduce 18%
16/05/10 21:50:11|  map 63% reduce 18%
16/05/10 21:50:15|  map 63% reduce 19%
16/05/10 21:50:19|  map 64% reduce 19%
16/05/10 21:50:25|  map 65% reduce 19%
16/05/10 21:50:31|  map 66% reduce 19%
16/05/10 21:50:35|  map 66% reduce 20%
16/05/10 21:50:37|  map 67% reduce 20%
16/05/10 21:50:43|  map 68% reduce 20%
16/05/10 21:50:51|  map 69% reduce 20%
16/05/10 21:50:53|  map 69% reduce 21%
16/05/10 21:50:57|  map 70% reduce 21%
16/05/10 21:51:00|  map 71% reduce 21%
16/05/10 21:51:05|  map 71% reduce 22%
16/05/10 21:51:07|  map 72% reduce 22%
16/05/10 21:51:14|  map 73% reduce 22%
16/05/10 21:51:20|  map 74% reduce 22%
16/05/10 21:51:22|  map 74% reduce 23%
16/05/10 21:51:29|  map 75% reduce 23%
16/05/10 21:51:36|  map 76% reduce 23%
16/05/10 21:51:37|  map 76% reduce 24%
16/05/10 21:51:45|  map 77% reduce 24%
16/05/10 21:51:47|  map 77% reduce 25%
16/05/10 21:51:54|  map 78% reduce 25%
16/05/10 21:51:59|  map 79% reduce 25%
16/05/10 21:52:04|  map 80% reduce 25%
16/05/10 21:52:05|  map 80% reduce 26%
16/05/10 21:52:09|  map 81% reduce 26%
16/05/10 21:52:13|  map 82% reduce 26%
16/05/10 21:52:16|  map 83% reduce 27%
