16/03/26 21:59:36| starting
16/03/26 21:59:38| Total input paths to process : 50
Spent 420ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 433ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 1202ms
Spent 1640ms computing partitions.
16/03/26 21:59:39| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 21:59:40| number of splits:300
16/03/26 21:59:40| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 21:59:40| Submitting tokens for job: job_1454085119865_2180
16/03/26 21:59:41| Submitted application application_1454085119865_2180
16/03/26 21:59:41| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2180/
16/03/26 21:59:41| Running job: job_1454085119865_2180
16/03/26 21:59:48| Job job_1454085119865_2180 running in uber mode : false
16/03/26 21:59:48|  map 0% reduce 0%
16/03/26 22:00:06|  map 1% reduce 0%
16/03/26 22:00:07|  map 4% reduce 0%
16/03/26 22:00:08|  map 5% reduce 0%
16/03/26 22:00:12|  map 6% reduce 0%
16/03/26 22:00:13|  map 7% reduce 0%
16/03/26 22:00:14|  map 8% reduce 0%
16/03/26 22:00:27|  map 9% reduce 0%
16/03/26 22:00:28|  map 10% reduce 0%
16/03/26 22:00:30|  map 11% reduce 0%
16/03/26 22:00:31|  map 12% reduce 0%
16/03/26 22:00:33|  map 13% reduce 0%
16/03/26 22:00:36|  map 14% reduce 0%
16/03/26 22:00:40|  map 15% reduce 0%
16/03/26 22:00:44|  map 16% reduce 0%
16/03/26 22:00:47|  map 17% reduce 0%
16/03/26 22:00:50|  map 18% reduce 0%
16/03/26 22:00:52|  map 19% reduce 0%
16/03/26 22:00:54|  map 20% reduce 0%
16/03/26 22:00:55|  map 21% reduce 0%
16/03/26 22:00:58|  map 22% reduce 0%
16/03/26 22:01:00|  map 23% reduce 0%
16/03/26 22:01:01|  map 24% reduce 0%
16/03/26 22:01:05|  map 25% reduce 0%
16/03/26 22:01:07|  map 26% reduce 0%
16/03/26 22:01:08|  map 27% reduce 0%
16/03/26 22:01:12|  map 28% reduce 0%
