16/05/03 17:31:51| starting
16/05/03 17:31:53| Total input paths to process : 50
Spent 533ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 549ms
Sampling 10 splits of 700
Making 24 from 100000 sampled records
Computing parititions took 1336ms
Spent 1890ms computing partitions.
16/05/03 17:31:55| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 17:31:56| number of splits:700
16/05/03 17:31:56| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 17:31:56| Submitting tokens for job: job_1454085119865_2613
16/05/03 17:31:57| Submitted application application_1454085119865_2613
16/05/03 17:31:57| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2613/
16/05/03 17:31:57| Running job: job_1454085119865_2613
16/05/03 17:32:05| Job job_1454085119865_2613 running in uber mode : false
16/05/03 17:32:05|  map 0% reduce 0%
16/05/03 17:32:21|  map 1% reduce 0%
16/05/03 17:32:23|  map 2% reduce 0%
16/05/03 17:32:30|  map 3% reduce 0%
16/05/03 17:32:42|  map 4% reduce 0%
16/05/03 17:32:52|  map 5% reduce 0%
16/05/03 17:33:04|  map 6% reduce 0%
16/05/03 17:33:11|  map 7% reduce 0%
16/05/03 17:33:18|  map 8% reduce 0%
16/05/03 17:33:30|  map 9% reduce 0%
16/05/03 17:33:37|  map 10% reduce 0%
16/05/03 17:33:53|  map 11% reduce 0%
16/05/03 17:34:04|  map 12% reduce 0%
16/05/03 17:34:16|  map 13% reduce 0%
16/05/03 17:34:25|  map 14% reduce 0%
16/05/03 17:34:36|  map 15% reduce 0%
16/05/03 17:34:45|  map 16% reduce 0%
16/05/03 17:34:58|  map 17% reduce 0%
16/05/03 17:35:00|  map 18% reduce 0%
16/05/03 17:35:09|  map 19% reduce 0%
16/05/03 17:35:22|  map 20% reduce 0%
16/05/03 17:35:27|  map 21% reduce 0%
16/05/03 17:35:35|  map 22% reduce 0%
16/05/03 17:35:44|  map 23% reduce 0%
16/05/03 17:35:51|  map 24% reduce 0%
16/05/03 17:35:58|  map 25% reduce 0%
16/05/03 17:36:06|  map 26% reduce 0%
16/05/03 17:36:16|  map 27% reduce 0%
16/05/03 17:36:23|  map 28% reduce 0%
16/05/03 17:36:34|  map 29% reduce 0%
16/05/03 17:36:44|  map 30% reduce 0%
16/05/03 17:36:52|  map 31% reduce 0%
16/05/03 17:37:00|  map 32% reduce 0%
16/05/03 17:37:10|  map 33% reduce 0%
16/05/03 17:37:15|  map 34% reduce 0%
16/05/03 17:37:20|  map 35% reduce 0%
16/05/03 17:37:30|  map 36% reduce 0%
16/05/03 17:37:37|  map 37% reduce 0%
16/05/03 17:37:48|  map 38% reduce 0%
16/05/03 17:37:54|  map 39% reduce 0%
16/05/03 17:38:00|  map 39% reduce 1%
16/05/03 17:38:11|  map 40% reduce 1%
16/05/03 17:38:17|  map 40% reduce 2%
16/05/03 17:38:27|  map 41% reduce 2%
16/05/03 17:38:35|  map 41% reduce 3%
16/05/03 17:38:38|  map 42% reduce 3%
16/05/03 17:38:52|  map 42% reduce 4%
16/05/03 17:38:53|  map 43% reduce 4%
16/05/03 17:39:08|  map 44% reduce 5%
16/05/03 17:39:39|  map 44% reduce 6%
16/05/03 17:39:41|  map 45% reduce 6%
