16/02/22 10:55:59| starting
16/02/22 10:56:02| Total input paths to process : 50
Spent 522ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 533ms
Sampling 10 splits of 600
Making 12 from 100000 sampled records
Computing parititions took 2249ms
Spent 2787ms computing partitions.
16/02/22 10:56:05| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 10:56:07| number of splits:600
16/02/22 10:56:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 10:56:08| Submitting tokens for job: job_1454085119865_0346
16/02/22 10:56:09| Submitted application application_1454085119865_0346
16/02/22 10:56:09| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0346/
16/02/22 10:56:09| Running job: job_1454085119865_0346
16/02/22 10:58:09| Job job_1454085119865_0346 running in uber mode : false
16/02/22 10:58:09|  map 0% reduce 0%
16/02/22 10:58:29|  map 1% reduce 0%
16/02/22 10:58:31|  map 3% reduce 0%
16/02/22 10:58:35|  map 4% reduce 0%
16/02/22 10:58:47|  map 5% reduce 0%
16/02/22 10:58:50|  map 6% reduce 0%
16/02/22 10:58:53|  map 7% reduce 0%
16/02/22 10:58:59|  map 8% reduce 0%
16/02/22 10:59:13|  map 10% reduce 0%
16/02/22 10:59:14|  map 11% reduce 0%
16/02/22 10:59:17|  map 12% reduce 0%
16/02/22 10:59:20|  map 13% reduce 0%
16/02/22 10:59:28|  map 14% reduce 0%
16/02/22 10:59:30|  map 15% reduce 0%
16/02/22 10:59:31|  map 16% reduce 0%
16/02/22 10:59:36|  map 17% reduce 0%
16/02/22 10:59:44|  map 18% reduce 0%
16/02/22 10:59:46|  map 19% reduce 0%
16/02/22 10:59:48|  map 20% reduce 0%
16/02/22 10:59:52|  map 21% reduce 0%
16/02/22 11:00:00|  map 22% reduce 0%
16/02/22 11:00:02|  map 23% reduce 0%
16/02/22 11:00:03|  map 24% reduce 0%
16/02/22 11:00:07|  map 25% reduce 0%
16/02/22 11:00:12|  map 26% reduce 0%
16/02/22 11:00:15|  map 27% reduce 0%
16/02/22 11:00:21|  map 29% reduce 0%
16/02/22 11:00:25|  map 30% reduce 0%
16/02/22 11:00:33|  map 31% reduce 0%
16/02/22 11:00:36|  map 32% reduce 0%
16/02/22 11:00:37|  map 33% reduce 0%
16/02/22 11:00:40|  map 34% reduce 0%
16/02/22 11:00:47|  map 35% reduce 0%
16/02/22 11:00:52|  map 36% reduce 0%
16/02/22 11:00:54|  map 37% reduce 0%
16/02/22 11:01:04|  map 38% reduce 0%
16/02/22 11:01:08|  map 39% reduce 0%
16/02/22 11:01:10|  map 40% reduce 0%
16/02/22 11:01:14|  map 41% reduce 0%
16/02/22 11:01:21|  map 42% reduce 0%
16/02/22 11:01:24|  map 43% reduce 0%
16/02/22 11:01:27|  map 44% reduce 0%
16/02/22 11:01:35|  map 45% reduce 0%
16/02/22 11:01:39|  map 46% reduce 0%
16/02/22 11:01:48|  map 47% reduce 0%
16/02/22 11:01:51|  map 48% reduce 0%
16/02/22 11:01:56|  map 49% reduce 0%
16/02/22 11:02:06|  map 50% reduce 0%
16/02/22 11:02:11|  map 51% reduce 0%
16/02/22 11:02:14|  map 52% reduce 0%
16/02/22 11:02:20|  map 53% reduce 0%
16/02/22 11:02:25|  map 54% reduce 1%
16/02/22 11:02:27|  map 54% reduce 2%
16/02/22 11:02:31|  map 54% reduce 3%
16/02/22 11:02:32|  map 54% reduce 4%
16/02/22 11:02:33|  map 54% reduce 5%
16/02/22 11:02:34|  map 55% reduce 5%
16/02/22 11:02:37|  map 55% reduce 6%
16/02/22 11:02:42|  map 55% reduce 7%
16/02/22 11:02:43|  map 56% reduce 7%
16/02/22 11:02:47|  map 56% reduce 8%
16/02/22 11:02:52|  map 56% reduce 9%
16/02/22 11:02:54|  map 57% reduce 9%
16/02/22 11:02:56|  map 57% reduce 10%
16/02/22 11:03:00|  map 57% reduce 11%
16/02/22 11:03:04|  map 57% reduce 12%
16/02/22 11:03:06|  map 58% reduce 12%
16/02/22 11:03:10|  map 58% reduce 13%
16/02/22 11:03:12|  map 59% reduce 13%
16/02/22 11:03:15|  map 59% reduce 14%
16/02/22 11:03:21|  map 59% reduce 15%
16/02/22 11:03:22|  map 60% reduce 15%
16/02/22 11:03:26|  map 61% reduce 15%
16/02/22 11:03:27|  map 61% reduce 16%
16/02/22 11:03:33|  map 61% reduce 17%
16/02/22 11:03:37|  map 62% reduce 17%
16/02/22 11:03:39|  map 62% reduce 18%
16/02/22 11:03:41|  map 63% reduce 18%
16/02/22 11:03:46|  map 63% reduce 19%
16/02/22 11:03:50|  map 63% reduce 20%
16/02/22 11:03:56|  map 64% reduce 20%
16/02/22 11:03:59|  map 65% reduce 21%
16/02/22 11:04:06|  map 65% reduce 22%
16/02/22 11:04:13|  map 66% reduce 22%
16/02/22 11:04:18|  map 67% reduce 22%
16/02/22 11:04:24|  map 68% reduce 22%
16/02/22 11:04:31|  map 69% reduce 23%
16/02/22 11:04:34|  map 70% reduce 23%
16/02/22 11:04:49|  map 71% reduce 23%
16/02/22 11:04:50|  map 72% reduce 23%
16/02/22 11:04:52|  map 72% reduce 24%
16/02/22 11:05:05|  map 73% reduce 24%
16/02/22 11:05:10|  map 74% reduce 24%
16/02/22 11:05:15|  map 74% reduce 25%
16/02/22 11:05:20|  map 75% reduce 25%
16/02/22 11:05:25|  map 76% reduce 25%
16/02/22 11:05:32|  map 77% reduce 25%
16/02/22 11:05:36|  map 78% reduce 25%
16/02/22 11:05:38|  map 78% reduce 26%
16/02/22 11:05:44|  map 79% reduce 26%
16/02/22 11:06:00|  map 80% reduce 26%
16/02/22 11:06:05|  map 80% reduce 27%
16/02/22 11:06:15|  map 81% reduce 27%
16/02/22 11:06:33|  map 82% reduce 27%
16/02/22 11:06:45|  map 83% reduce 27%
16/02/22 11:06:52|  map 83% reduce 28%
16/02/22 11:06:57|  map 84% reduce 28%
16/02/22 11:07:05|  map 85% reduce 28%
16/02/22 11:07:21|  map 86% reduce 28%
16/02/22 11:07:25|  map 86% reduce 29%
16/02/22 11:07:56|  map 87% reduce 29%
16/02/22 11:08:01|  map 88% reduce 29%
16/02/22 11:08:14|  map 89% reduce 29%
16/02/22 11:08:21|  map 89% reduce 30%
16/02/22 11:08:33|  map 90% reduce 30%
16/02/22 11:08:51|  map 91% reduce 30%
16/02/22 11:09:24|  map 92% reduce 30%
16/02/22 11:09:37|  map 92% reduce 31%
16/02/22 11:09:58|  map 93% reduce 31%
16/02/22 11:11:05|  map 94% reduce 31%
16/02/22 11:12:23|  map 95% reduce 31%
16/02/22 11:12:38|  map 95% reduce 32%
16/02/22 11:13:35|  map 96% reduce 32%
16/02/22 11:14:29|  map 97% reduce 32%
16/02/22 11:15:18|  map 98% reduce 32%
16/02/22 11:15:38|  map 98% reduce 33%
16/02/22 11:16:37|  map 99% reduce 33%
16/02/22 11:17:27|  map 100% reduce 33%
16/02/22 11:17:53|  map 100% reduce 37%
16/02/22 11:17:54|  map 100% reduce 48%
16/02/22 11:17:56|  map 100% reduce 56%
16/02/22 11:17:57|  map 100% reduce 64%
16/02/22 11:17:59|  map 100% reduce 66%
16/02/22 11:18:00|  map 100% reduce 67%
16/02/22 11:18:06|  map 100% reduce 68%
16/02/22 11:18:10|  map 100% reduce 69%
16/02/22 11:18:13|  map 100% reduce 70%
16/02/22 11:18:20|  map 100% reduce 71%
16/02/22 11:18:24|  map 100% reduce 72%
16/02/22 11:18:29|  map 100% reduce 73%
16/02/22 11:18:33|  map 100% reduce 74%
16/02/22 11:18:45|  map 100% reduce 75%
16/02/22 11:18:51|  map 100% reduce 76%
16/02/22 11:19:00|  map 100% reduce 77%
16/02/22 11:19:12|  map 100% reduce 78%
16/02/22 11:19:27|  map 100% reduce 79%
16/02/22 11:19:39|  map 100% reduce 80%
16/02/22 11:19:48|  map 100% reduce 81%
16/02/22 11:20:00|  map 100% reduce 82%
16/02/22 11:20:12|  map 100% reduce 83%
16/02/22 11:20:24|  map 100% reduce 84%
16/02/22 11:20:33|  map 100% reduce 85%
16/02/22 11:20:45|  map 100% reduce 86%
