16/03/24 07:18:47| starting
16/03/24 07:18:50| Total input paths to process : 50
Spent 482ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 494ms
Sampling 10 splits of 500
Making 48 from 100000 sampled records
Computing parititions took 874ms
Spent 1373ms computing partitions.
16/03/24 07:18:51| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 07:18:51| number of splits:500
16/03/24 07:18:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 07:18:52| Submitting tokens for job: job_1454085119865_1928
16/03/24 07:18:52| Submitted application application_1454085119865_1928
16/03/24 07:18:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1928/
16/03/24 07:18:52| Running job: job_1454085119865_1928
16/03/24 07:19:00| Job job_1454085119865_1928 running in uber mode : false
16/03/24 07:19:00|  map 0% reduce 0%
16/03/24 07:19:17|  map 1% reduce 0%
16/03/24 07:19:18|  map 3% reduce 0%
16/03/24 07:19:22|  map 4% reduce 0%
16/03/24 07:19:24|  map 5% reduce 0%
16/03/24 07:19:37|  map 6% reduce 0%
16/03/24 07:19:40|  map 7% reduce 0%
16/03/24 07:19:42|  map 8% reduce 0%
16/03/24 07:19:45|  map 9% reduce 0%
16/03/24 07:19:56|  map 10% reduce 0%
16/03/24 07:19:58|  map 11% reduce 0%
16/03/24 07:20:02|  map 12% reduce 0%
16/03/24 07:20:04|  map 13% reduce 0%
16/03/24 07:20:05|  map 14% reduce 0%
16/03/24 07:20:09|  map 15% reduce 0%
16/03/24 07:20:18|  map 16% reduce 0%
16/03/24 07:20:21|  map 17% reduce 0%
16/03/24 07:20:24|  map 18% reduce 0%
16/03/24 07:20:26|  map 19% reduce 0%
16/03/24 07:20:30|  map 20% reduce 0%
16/03/24 07:20:37|  map 21% reduce 0%
16/03/24 07:20:40|  map 22% reduce 0%
16/03/24 07:20:45|  map 23% reduce 0%
16/03/24 07:20:48|  map 24% reduce 0%
16/03/24 07:20:53|  map 25% reduce 0%
16/03/24 07:20:58|  map 26% reduce 0%
16/03/24 07:21:02|  map 27% reduce 0%
16/03/24 07:21:07|  map 28% reduce 0%
16/03/24 07:21:10|  map 29% reduce 0%
16/03/24 07:21:14|  map 30% reduce 0%
16/03/24 07:21:18|  map 31% reduce 0%
16/03/24 07:21:22|  map 32% reduce 0%
16/03/24 07:21:26|  map 33% reduce 0%
16/03/24 07:21:29|  map 34% reduce 0%
16/03/24 07:21:32|  map 35% reduce 0%
16/03/24 07:21:35|  map 36% reduce 0%
16/03/24 07:21:40|  map 37% reduce 0%
16/03/24 07:21:44|  map 38% reduce 0%
16/03/24 07:21:50|  map 39% reduce 0%
16/03/24 07:21:52|  map 40% reduce 0%
16/03/24 07:21:56|  map 41% reduce 0%
16/03/24 07:22:01|  map 42% reduce 0%
16/03/24 07:22:07|  map 43% reduce 0%
16/03/24 07:22:13|  map 44% reduce 0%
16/03/24 07:22:15|  map 45% reduce 0%
16/03/24 07:22:19|  map 46% reduce 0%
16/03/24 07:22:23|  map 47% reduce 0%
16/03/24 07:22:29|  map 48% reduce 0%
16/03/24 07:22:33|  map 49% reduce 0%
16/03/24 07:22:37|  map 50% reduce 0%
16/03/24 07:22:39|  map 51% reduce 0%
16/03/24 07:22:42|  map 52% reduce 0%
16/03/24 07:22:48|  map 53% reduce 0%
16/03/24 07:22:53|  map 54% reduce 0%
16/03/24 07:22:56|  map 55% reduce 0%
16/03/24 07:23:00|  map 56% reduce 0%
16/03/24 07:23:01|  map 56% reduce 1%
16/03/24 07:23:06|  map 56% reduce 2%
16/03/24 07:23:13|  map 56% reduce 3%
16/03/24 07:23:17|  map 56% reduce 4%
16/03/24 07:23:18|  map 57% reduce 4%
16/03/24 07:23:22|  map 57% reduce 5%
16/03/24 07:23:24|  map 58% reduce 5%
16/03/24 07:23:35|  map 59% reduce 5%
16/03/24 07:23:41|  map 59% reduce 6%
16/03/24 07:23:44|  map 60% reduce 6%
16/03/24 07:23:52|  map 61% reduce 6%
16/03/24 07:24:02|  map 62% reduce 6%
16/03/24 07:24:08|  map 63% reduce 6%
16/03/24 07:24:09|  map 63% reduce 7%
16/03/24 07:24:16|  map 64% reduce 7%
16/03/24 07:24:21|  map 65% reduce 7%
16/03/24 07:24:29|  map 66% reduce 7%
16/03/24 07:24:39|  map 67% reduce 7%
16/03/24 07:24:46|  map 68% reduce 7%
16/03/24 07:24:56|  map 68% reduce 8%
16/03/24 07:24:59|  map 69% reduce 8%
16/03/24 07:25:05|  map 70% reduce 8%
16/03/24 07:25:12|  map 71% reduce 8%
16/03/24 07:25:18|  map 72% reduce 8%
16/03/24 07:25:23|  map 73% reduce 8%
16/03/24 07:25:35|  map 74% reduce 8%
16/03/24 07:25:39|  map 75% reduce 8%
16/03/24 07:25:50|  map 76% reduce 8%
16/03/24 07:25:54|  map 77% reduce 8%
16/03/24 07:26:00|  map 78% reduce 8%
16/03/24 07:26:01|  map 78% reduce 9%
16/03/24 07:26:08|  map 79% reduce 9%
16/03/24 07:26:14|  map 80% reduce 9%
16/03/24 07:26:27|  map 81% reduce 9%
16/03/24 07:26:32|  map 82% reduce 9%
16/03/24 07:26:40|  map 83% reduce 9%
16/03/24 07:27:00|  map 84% reduce 9%
16/03/24 07:27:04|  map 85% reduce 9%
16/03/24 07:27:16|  map 86% reduce 9%
16/03/24 07:27:24|  map 87% reduce 10%
16/03/24 07:27:29|  map 88% reduce 10%
16/03/24 07:27:36|  map 89% reduce 10%
16/03/24 07:27:47|  map 90% reduce 10%
16/03/24 07:27:52|  map 91% reduce 10%
16/03/24 07:28:05|  map 92% reduce 10%
16/03/24 07:28:09|  map 93% reduce 10%
16/03/24 07:28:12|  map 94% reduce 10%
16/03/24 07:28:20|  map 95% reduce 10%
16/03/24 07:28:27|  map 95% reduce 11%
16/03/24 07:28:28|  map 96% reduce 11%
16/03/24 07:28:35|  map 97% reduce 11%
16/03/24 07:28:47|  map 98% reduce 11%
16/03/24 07:28:52|  map 99% reduce 11%
16/03/24 07:28:58|  map 99% reduce 12%
16/03/24 07:29:02|  map 100% reduce 12%
16/03/24 07:29:08|  map 100% reduce 13%
16/03/24 07:29:11|  map 100% reduce 14%
16/03/24 07:29:12|  map 100% reduce 15%
16/03/24 07:29:13|  map 100% reduce 16%
16/03/24 07:29:15|  map 100% reduce 19%
16/03/24 07:29:16|  map 100% reduce 21%
16/03/24 07:29:18|  map 100% reduce 22%
16/03/24 07:29:19|  map 100% reduce 23%
16/03/24 07:29:20|  map 100% reduce 24%
16/03/24 07:29:21|  map 100% reduce 25%
16/03/24 07:29:23|  map 100% reduce 26%
16/03/24 07:29:26|  map 100% reduce 27%
16/03/24 07:29:29|  map 100% reduce 28%
16/03/24 07:29:32|  map 100% reduce 29%
16/03/24 07:29:39|  map 100% reduce 30%
16/03/24 07:29:45|  map 100% reduce 31%
16/03/24 07:29:48|  map 100% reduce 32%
16/03/24 07:29:56|  map 100% reduce 33%
16/03/24 07:30:06|  map 100% reduce 34%
16/03/24 07:30:12|  map 100% reduce 35%
16/03/24 07:30:18|  map 100% reduce 36%
16/03/24 07:30:21|  map 100% reduce 37%
16/03/24 07:30:25|  map 100% reduce 38%
16/03/24 07:30:30|  map 100% reduce 39%
16/03/24 07:30:33|  map 100% reduce 40%
16/03/24 07:30:36|  map 100% reduce 41%
16/03/24 07:30:40|  map 100% reduce 42%
16/03/24 07:30:45|  map 100% reduce 43%
16/03/24 07:30:51|  map 100% reduce 44%
16/03/24 07:30:58|  map 100% reduce 45%
16/03/24 07:31:06|  map 100% reduce 46%
16/03/24 07:31:14|  map 100% reduce 47%
16/03/24 07:31:22|  map 100% reduce 48%
16/03/24 07:31:26|  map 100% reduce 49%
16/03/24 07:31:30|  map 100% reduce 50%
16/03/24 07:31:35|  map 100% reduce 51%
16/03/24 07:31:40|  map 100% reduce 52%
16/03/24 07:31:47|  map 100% reduce 53%
16/03/24 07:31:53|  map 100% reduce 54%
16/03/24 07:31:57|  map 100% reduce 55%
16/03/24 07:32:02|  map 100% reduce 56%
16/03/24 07:32:04|  map 100% reduce 57%
16/03/24 07:32:06|  map 100% reduce 58%
16/03/24 07:32:09|  map 100% reduce 59%
16/03/24 07:32:16|  map 100% reduce 60%
16/03/24 07:32:27|  map 100% reduce 61%
16/03/24 07:32:35|  map 100% reduce 62%
16/03/24 07:32:39|  map 100% reduce 63%
16/03/24 07:32:43|  map 100% reduce 64%
16/03/24 07:32:44|  map 100% reduce 65%
16/03/24 07:32:50|  map 100% reduce 66%
16/03/24 07:32:54|  map 100% reduce 67%
16/03/24 07:32:55|  map 100% reduce 68%
16/03/24 07:32:59|  map 100% reduce 69%
16/03/24 07:33:03|  map 100% reduce 70%
16/03/24 07:33:07|  map 100% reduce 71%
16/03/24 07:33:14|  map 100% reduce 72%
16/03/24 07:33:16|  map 100% reduce 73%
16/03/24 07:33:22|  map 100% reduce 74%
16/03/24 07:33:29|  map 100% reduce 75%
16/03/24 07:33:34|  map 100% reduce 76%
16/03/24 07:33:38|  map 100% reduce 77%
16/03/24 07:33:44|  map 100% reduce 78%
16/03/24 07:33:55|  map 100% reduce 79%
16/03/24 07:34:01|  map 100% reduce 80%
16/03/24 07:34:10|  map 100% reduce 81%
16/03/24 07:34:17|  map 100% reduce 82%
16/03/24 07:34:24|  map 100% reduce 83%
16/03/24 07:34:30|  map 100% reduce 84%
16/03/24 07:34:42|  map 100% reduce 85%
16/03/24 07:34:46|  map 100% reduce 86%
16/03/24 07:34:52|  map 100% reduce 88%
16/03/24 07:34:58|  map 100% reduce 89%
16/03/24 07:35:07|  map 100% reduce 90%
16/03/24 07:35:19|  map 100% reduce 91%
16/03/24 07:35:27|  map 100% reduce 92%
16/03/24 07:35:31|  map 100% reduce 93%
16/03/24 07:35:35|  map 100% reduce 94%
16/03/24 07:35:43|  map 100% reduce 95%
16/03/24 07:35:46|  map 100% reduce 96%
16/03/24 07:35:52|  map 100% reduce 97%
16/03/24 07:36:07|  map 100% reduce 98%
16/03/24 07:36:31|  map 100% reduce 99%
16/03/24 07:36:53|  map 100% reduce 100%
16/03/24 07:37:29| Job job_1454085119865_1928 completed successfully
16/03/24 07:37:29| Counters: 51
	File System Counters
		FILE: Number of bytes read=104096823724
		FILE: Number of bytes written=156059492724
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000074500
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1644
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=96
	Job Counters 
		Killed reduce tasks=4
		Launched map tasks=500
