16/02/27 07:13:49| starting
16/02/27 07:13:52| Total input paths to process : 50
Spent 1271ms computing base-splits.
Spent 50ms computing TeraScheduler splits.
Computing input splits took 1322ms
Sampling 10 splits of 2400
Making 12 from 100000 sampled records
Computing parititions took 1432ms
Spent 2758ms computing partitions.
16/02/27 07:13:54| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 07:13:55| number of splits:2400
16/02/27 07:13:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 07:13:55| Submitting tokens for job: job_1454085119865_0771
16/02/27 07:13:55| Submitted application application_1454085119865_0771
16/02/27 07:13:55| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0771/
16/02/27 07:13:55| Running job: job_1454085119865_0771
16/02/27 07:14:05| Job job_1454085119865_0771 running in uber mode : false
16/02/27 07:14:05|  map 0% reduce 0%
16/02/27 07:14:20|  map 1% reduce 0%
16/02/27 07:14:35|  map 2% reduce 0%
16/02/27 07:14:47|  map 3% reduce 0%
16/02/27 07:14:59|  map 4% reduce 0%
16/02/27 07:15:09|  map 5% reduce 0%
16/02/27 07:15:20|  map 6% reduce 0%
16/02/27 07:15:32|  map 7% reduce 0%
16/02/27 07:15:46|  map 8% reduce 0%
16/02/27 07:15:58|  map 9% reduce 0%
16/02/27 07:16:06|  map 9% reduce 1%
16/02/27 07:16:10|  map 10% reduce 1%
16/02/27 07:16:19|  map 11% reduce 1%
16/02/27 07:16:31|  map 12% reduce 1%
16/02/27 07:16:46|  map 13% reduce 1%
16/02/27 07:16:58|  map 14% reduce 1%
16/02/27 07:17:03|  map 14% reduce 2%
16/02/27 07:17:10|  map 15% reduce 2%
16/02/27 07:17:22|  map 16% reduce 2%
16/02/27 07:17:34|  map 17% reduce 2%
16/02/27 07:17:49|  map 18% reduce 2%
16/02/27 07:18:01|  map 18% reduce 3%
16/02/27 07:18:04|  map 19% reduce 3%
16/02/27 07:18:13|  map 20% reduce 3%
16/02/27 07:18:25|  map 21% reduce 3%
16/02/27 07:18:40|  map 22% reduce 3%
16/02/27 07:18:53|  map 23% reduce 3%
16/02/27 07:19:07|  map 24% reduce 3%
