16/05/03 12:58:42| starting
16/05/03 12:58:44| Total input paths to process : 50
Spent 657ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 679ms
Sampling 10 splits of 1200
Making 24 from 100000 sampled records
Computing parititions took 945ms
Spent 1628ms computing partitions.
16/05/03 12:58:46| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 12:58:47| number of splits:1200
16/05/03 12:58:47| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 12:58:47| Submitting tokens for job: job_1454085119865_2605
16/05/03 12:58:47| Submitted application application_1454085119865_2605
16/05/03 12:58:48| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2605/
16/05/03 12:58:48| Running job: job_1454085119865_2605
16/05/03 12:58:59| Job job_1454085119865_2605 running in uber mode : false
16/05/03 12:58:59|  map 0% reduce 0%
16/05/03 12:59:21|  map 1% reduce 0%
16/05/03 12:59:24|  map 2% reduce 0%
16/05/03 12:59:46|  map 3% reduce 0%
16/05/03 12:59:52|  map 4% reduce 0%
16/05/03 13:00:01|  map 5% reduce 0%
16/05/03 13:00:06|  map 6% reduce 0%
16/05/03 13:00:13|  map 7% reduce 0%
16/05/03 13:00:19|  map 8% reduce 0%
16/05/03 13:00:27|  map 9% reduce 0%
16/05/03 13:00:38|  map 10% reduce 0%
16/05/03 13:00:44|  map 11% reduce 0%
16/05/03 13:00:53|  map 12% reduce 0%
16/05/03 13:01:03|  map 13% reduce 0%
16/05/03 13:01:09|  map 14% reduce 0%
16/05/03 13:01:17|  map 15% reduce 0%
16/05/03 13:01:23|  map 16% reduce 0%
16/05/03 13:01:27|  map 17% reduce 0%
16/05/03 13:01:39|  map 18% reduce 0%
16/05/03 13:01:43|  map 19% reduce 0%
16/05/03 13:01:55|  map 20% reduce 0%
16/05/03 13:02:01|  map 21% reduce 0%
16/05/03 13:02:09|  map 22% reduce 0%
16/05/03 13:02:16|  map 23% reduce 0%
16/05/03 13:02:24|  map 24% reduce 0%
16/05/03 13:02:31|  map 25% reduce 0%
16/05/03 13:02:35|  map 26% reduce 0%
16/05/03 13:02:49|  map 27% reduce 0%
16/05/03 13:02:53|  map 28% reduce 0%
16/05/03 13:03:04|  map 29% reduce 0%
16/05/03 13:03:13|  map 30% reduce 0%
16/05/03 13:03:20|  map 31% reduce 0%
16/05/03 13:03:28|  map 32% reduce 0%
16/05/03 13:03:37|  map 33% reduce 0%
16/05/03 13:03:42|  map 34% reduce 0%
16/05/03 13:03:48|  map 35% reduce 0%
