16/02/23 18:34:25| starting
16/02/23 18:34:29| Total input paths to process : 50
Spent 881ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 903ms
Sampling 10 splits of 600
Making 12 from 100000 sampled records
Computing parititions took 3040ms
Spent 3949ms computing partitions.
16/02/23 18:34:32| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 18:34:38| number of splits:600
16/02/23 18:34:39| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 18:34:40| Submitting tokens for job: job_1454085119865_0540
16/02/23 18:34:42| Submitted application application_1454085119865_0540
16/02/23 18:34:42| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0540/
16/02/23 18:34:42| Running job: job_1454085119865_0540
16/02/23 18:41:16| Job job_1454085119865_0540 running in uber mode : false
16/02/23 18:41:16|  map 0% reduce 0%
16/02/23 18:41:37|  map 1% reduce 0%
16/02/23 18:41:44|  map 2% reduce 0%
16/02/23 18:42:02|  map 3% reduce 0%
16/02/23 18:42:12|  map 4% reduce 0%
16/02/23 18:42:21|  map 5% reduce 0%
16/02/23 18:42:26|  map 6% reduce 0%
16/02/23 18:42:34|  map 7% reduce 0%
16/02/23 18:42:44|  map 8% reduce 0%
16/02/23 18:43:00|  map 9% reduce 0%
16/02/23 18:43:15|  map 10% reduce 0%
16/02/23 18:43:25|  map 11% reduce 0%
16/02/23 18:43:32|  map 12% reduce 0%
16/02/23 18:43:36|  map 13% reduce 0%
16/02/23 18:43:44|  map 14% reduce 0%
16/02/23 18:43:53|  map 15% reduce 0%
16/02/23 18:44:08|  map 16% reduce 0%
16/02/23 18:44:16|  map 17% reduce 0%
16/02/23 18:44:28|  map 18% reduce 0%
16/02/23 18:44:35|  map 19% reduce 0%
16/02/23 18:44:39|  map 20% reduce 0%
16/02/23 18:44:50|  map 21% reduce 0%
16/02/23 18:45:01|  map 22% reduce 0%
16/02/23 18:45:16|  map 23% reduce 0%
16/02/23 18:45:22|  map 24% reduce 0%
16/02/23 18:45:31|  map 25% reduce 0%
16/02/23 18:45:37|  map 26% reduce 0%
16/02/23 18:45:43|  map 27% reduce 0%
16/02/23 18:45:49|  map 28% reduce 0%
16/02/23 18:46:00|  map 29% reduce 0%
16/02/23 18:46:10|  map 30% reduce 0%
16/02/23 18:46:18|  map 31% reduce 0%
16/02/23 18:46:29|  map 32% reduce 0%
16/02/23 18:46:41|  map 33% reduce 0%
16/02/23 18:46:48|  map 34% reduce 0%
16/02/23 18:46:53|  map 35% reduce 0%
16/02/23 18:47:02|  map 36% reduce 0%
16/02/23 18:47:15|  map 37% reduce 0%
16/02/23 18:47:23|  map 38% reduce 0%
16/02/23 18:47:33|  map 39% reduce 0%
16/02/23 18:47:46|  map 40% reduce 0%
16/02/23 18:47:50|  map 41% reduce 0%
16/02/23 18:47:57|  map 42% reduce 0%
16/02/23 18:48:05|  map 43% reduce 0%
16/02/23 18:48:17|  map 44% reduce 0%
16/02/23 18:48:29|  map 45% reduce 0%
16/02/23 18:48:36|  map 46% reduce 0%
16/02/23 18:48:48|  map 47% reduce 0%
16/02/23 18:48:53|  map 48% reduce 0%
16/02/23 18:49:00|  map 49% reduce 0%
16/02/23 18:49:07|  map 50% reduce 0%
16/02/23 18:49:12|  map 51% reduce 0%
16/02/23 18:49:25|  map 52% reduce 0%
16/02/23 18:49:32|  map 52% reduce 1%
16/02/23 18:49:35|  map 52% reduce 2%
16/02/23 18:49:44|  map 52% reduce 3%
16/02/23 18:49:48|  map 52% reduce 4%
16/02/23 18:49:50|  map 52% reduce 5%
16/02/23 18:49:58|  map 53% reduce 6%
16/02/23 18:50:06|  map 53% reduce 7%
16/02/23 18:50:10|  map 54% reduce 7%
16/02/23 18:50:20|  map 54% reduce 8%
16/02/23 18:50:36|  map 55% reduce 8%
16/02/23 18:50:37|  map 55% reduce 9%
16/02/23 18:50:48|  map 55% reduce 10%
16/02/23 18:51:00|  map 55% reduce 11%
16/02/23 18:51:08|  map 56% reduce 11%
16/02/23 18:51:12|  map 56% reduce 12%
16/02/23 18:51:22|  map 56% reduce 13%
16/02/23 18:51:24|  map 57% reduce 13%
16/02/23 18:51:34|  map 57% reduce 14%
16/02/23 18:51:41|  map 58% reduce 14%
16/02/23 18:51:43|  map 58% reduce 15%
16/02/23 18:51:51|  map 58% reduce 16%
16/02/23 18:52:03|  map 59% reduce 16%
16/02/23 18:52:10|  map 59% reduce 17%
16/02/23 18:52:23|  map 59% reduce 18%
16/02/23 18:52:25|  map 60% reduce 18%
16/02/23 18:52:36|  map 61% reduce 18%
16/02/23 18:52:47|  map 61% reduce 19%
16/02/23 18:52:48|  map 62% reduce 19%
16/02/23 18:53:07|  map 62% reduce 20%
16/02/23 18:53:08|  map 63% reduce 20%
16/02/23 18:53:30|  map 64% reduce 20%
16/02/23 18:53:43|  map 65% reduce 20%
16/02/23 18:53:54|  map 66% reduce 20%
16/02/23 18:53:57|  map 66% reduce 21%
16/02/23 18:54:11|  map 67% reduce 21%
16/02/23 18:54:32|  map 68% reduce 21%
16/02/23 18:54:49|  map 69% reduce 21%
16/02/23 18:54:53|  map 69% reduce 22%
16/02/23 18:54:59|  map 69% reduce 23%
16/02/23 18:55:03|  map 70% reduce 23%
16/02/23 18:55:15|  map 71% reduce 23%
16/02/23 18:55:20|  map 71% reduce 24%
16/02/23 18:55:28|  map 72% reduce 24%
16/02/23 18:55:49|  map 73% reduce 24%
16/02/23 18:56:04|  map 74% reduce 24%
16/02/23 18:56:14|  map 74% reduce 25%
16/02/23 18:56:15|  map 75% reduce 25%
16/02/23 18:56:33|  map 76% reduce 25%
16/02/23 18:56:48|  map 77% reduce 25%
16/02/23 18:56:59|  map 77% reduce 26%
16/02/23 18:57:07|  map 78% reduce 26%
16/02/23 18:57:19|  map 79% reduce 26%
16/02/23 18:57:30|  map 80% reduce 26%
16/02/23 18:57:40|  map 80% reduce 27%
16/02/23 18:57:46|  map 81% reduce 27%
16/02/23 18:58:00|  map 82% reduce 27%
16/02/23 18:58:12|  map 83% reduce 27%
16/02/23 18:58:15|  map 83% reduce 28%
16/02/23 18:58:19|  map 84% reduce 28%
16/02/23 18:58:25|  map 85% reduce 28%
16/02/23 18:58:33|  map 86% reduce 28%
16/02/23 18:58:37|  map 87% reduce 28%
16/02/23 18:58:39|  map 87% reduce 29%
16/02/23 18:58:45|  map 88% reduce 29%
16/02/23 18:58:52|  map 89% reduce 29%
16/02/23 18:58:59|  map 89% reduce 30%
16/02/23 18:59:01|  map 90% reduce 30%
16/02/23 18:59:08|  map 91% reduce 30%
16/02/23 18:59:15|  map 92% reduce 30%
16/02/23 18:59:21|  map 93% reduce 31%
16/02/23 18:59:31|  map 94% reduce 31%
16/02/23 18:59:36|  map 95% reduce 31%
16/02/23 18:59:42|  map 96% reduce 31%
16/02/23 18:59:43|  map 96% reduce 32%
16/02/23 18:59:49|  map 97% reduce 32%
16/02/23 18:59:55|  map 98% reduce 32%
16/02/23 19:00:00|  map 98% reduce 33%
16/02/23 19:00:03|  map 99% reduce 33%
16/02/23 19:00:06|  map 100% reduce 33%
16/02/23 19:00:17|  map 100% reduce 34%
16/02/23 19:00:19|  map 100% reduce 36%
16/02/23 19:00:20|  map 100% reduce 46%
16/02/23 19:00:21|  map 100% reduce 49%
16/02/23 19:00:22|  map 100% reduce 54%
