16/02/27 04:30:53| starting
16/02/27 04:30:55| Total input paths to process : 50
Spent 581ms computing base-splits.
Spent 32ms computing TeraScheduler splits.
Computing input splits took 615ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 1004ms
Spent 1623ms computing partitions.
16/02/27 04:30:56| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 04:30:57| number of splits:1200
16/02/27 04:30:57| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 04:30:57| Submitting tokens for job: job_1454085119865_0763
16/02/27 04:30:58| Submitted application application_1454085119865_0763
16/02/27 04:30:58| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0763/
16/02/27 04:30:58| Running job: job_1454085119865_0763
16/02/27 04:31:08| Job job_1454085119865_0763 running in uber mode : false
16/02/27 04:31:08|  map 0% reduce 0%
16/02/27 04:31:29|  map 2% reduce 0%
16/02/27 04:31:47|  map 3% reduce 0%
16/02/27 04:31:52|  map 4% reduce 0%
16/02/27 04:32:03|  map 5% reduce 0%
16/02/27 04:32:08|  map 6% reduce 0%
16/02/27 04:32:14|  map 7% reduce 0%
16/02/27 04:32:18|  map 8% reduce 0%
16/02/27 04:32:23|  map 9% reduce 0%
16/02/27 04:32:28|  map 9% reduce 1%
16/02/27 04:32:33|  map 10% reduce 1%
16/02/27 04:32:40|  map 11% reduce 1%
16/02/27 04:32:46|  map 12% reduce 1%
16/02/27 04:32:52|  map 13% reduce 1%
16/02/27 04:33:00|  map 14% reduce 1%
16/02/27 04:33:09|  map 15% reduce 1%
16/02/27 04:33:15|  map 16% reduce 1%
16/02/27 04:33:17|  map 16% reduce 2%
16/02/27 04:33:21|  map 17% reduce 2%
16/02/27 04:33:27|  map 18% reduce 2%
16/02/27 04:33:32|  map 19% reduce 2%
16/02/27 04:33:35|  map 19% reduce 3%
16/02/27 04:33:37|  map 20% reduce 3%
16/02/27 04:33:44|  map 21% reduce 3%
16/02/27 04:33:54|  map 22% reduce 3%
16/02/27 04:33:55|  map 22% reduce 4%
16/02/27 04:34:00|  map 23% reduce 4%
16/02/27 04:34:09|  map 24% reduce 4%
16/02/27 04:34:16|  map 25% reduce 4%
16/02/27 04:34:18|  map 25% reduce 5%
16/02/27 04:34:24|  map 26% reduce 5%
16/02/27 04:34:30|  map 27% reduce 5%
16/02/27 04:34:36|  map 28% reduce 5%
16/02/27 04:34:40|  map 28% reduce 6%
