16/03/27 15:57:32| starting
16/03/27 15:57:34| Total input paths to process : 50
Spent 403ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 415ms
Sampling 10 splits of 250
Making 6 from 100000 sampled records
Computing parititions took 1061ms
Spent 1480ms computing partitions.
16/03/27 15:57:35| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 15:57:36| number of splits:250
16/03/27 15:57:37| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 15:57:37| Submitting tokens for job: job_1454085119865_2242
16/03/27 15:57:37| Submitted application application_1454085119865_2242
16/03/27 15:57:37| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2242/
16/03/27 15:57:37| Running job: job_1454085119865_2242
16/03/27 15:57:45| Job job_1454085119865_2242 running in uber mode : false
16/03/27 15:57:45|  map 0% reduce 0%
16/03/27 15:58:01|  map 1% reduce 0%
16/03/27 15:58:02|  map 3% reduce 0%
16/03/27 15:58:03|  map 4% reduce 0%
16/03/27 15:58:04|  map 5% reduce 0%
16/03/27 15:58:06|  map 6% reduce 0%
16/03/27 15:58:09|  map 7% reduce 0%
16/03/27 15:58:12|  map 9% reduce 0%
16/03/27 15:58:24|  map 10% reduce 0%
16/03/27 15:58:26|  map 11% reduce 0%
16/03/27 15:58:27|  map 12% reduce 0%
16/03/27 15:58:28|  map 13% reduce 0%
16/03/27 15:58:29|  map 14% reduce 0%
16/03/27 15:58:30|  map 15% reduce 0%
16/03/27 15:58:33|  map 16% reduce 0%
16/03/27 15:58:35|  map 17% reduce 0%
16/03/27 15:58:37|  map 18% reduce 0%
16/03/27 15:58:44|  map 19% reduce 0%
16/03/27 15:58:48|  map 20% reduce 0%
16/03/27 15:58:51|  map 21% reduce 0%
16/03/27 15:58:52|  map 22% reduce 0%
16/03/27 15:58:53|  map 23% reduce 0%
16/03/27 15:58:55|  map 24% reduce 0%
16/03/27 15:58:56|  map 26% reduce 0%
16/03/27 15:58:58|  map 27% reduce 0%
16/03/27 15:59:01|  map 28% reduce 0%
16/03/27 15:59:04|  map 29% reduce 0%
16/03/27 15:59:08|  map 30% reduce 0%
16/03/27 15:59:12|  map 31% reduce 0%
16/03/27 15:59:15|  map 32% reduce 0%
16/03/27 15:59:16|  map 33% reduce 0%
16/03/27 15:59:18|  map 34% reduce 0%
16/03/27 15:59:20|  map 35% reduce 0%
