16/02/07 05:03:16| starting
16/02/07 05:03:20| Total input paths to process : 50
Spent 2439ms computing base-splits.
Spent 335ms computing TeraScheduler splits.
Computing input splits took 2775ms
Sampling 10 splits of 38150
Making 12 from 100000 sampled records
Computing parititions took 1165ms
Spent 3945ms computing partitions.
16/02/07 05:03:22| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/07 05:03:24| number of splits:38150
16/02/07 05:03:24| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/07 05:03:24| Submitting tokens for job: job_1454085119865_0102
16/02/07 05:03:25| Submitted application application_1454085119865_0102
16/02/07 05:03:25| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0102/
16/02/07 05:03:25| Running job: job_1454085119865_0102
16/02/07 05:03:35| Job job_1454085119865_0102 running in uber mode : false
16/02/07 05:03:35|  map 0% reduce 0%
16/02/07 05:05:28|  map 1% reduce 0%
16/02/07 05:08:28|  map 2% reduce 0%
16/02/07 05:11:30|  map 3% reduce 0%
16/02/07 05:14:28|  map 4% reduce 0%
16/02/07 05:17:28|  map 5% reduce 0%
16/02/07 05:20:28|  map 6% reduce 0%
16/02/07 05:23:27|  map 7% reduce 0%
16/02/07 05:26:30|  map 8% reduce 0%
16/02/07 05:29:28|  map 9% reduce 0%
16/02/07 05:31:00|  map 9% reduce 1%
16/02/07 05:32:32|  map 10% reduce 1%
16/02/07 05:35:35|  map 11% reduce 1%
16/02/07 05:38:45|  map 12% reduce 1%
16/02/07 05:41:47|  map 13% reduce 1%
16/02/07 05:44:56|  map 14% reduce 1%
16/02/07 05:44:57|  map 14% reduce 2%
16/02/07 05:48:04|  map 15% reduce 2%
16/02/07 05:51:13|  map 16% reduce 2%
16/02/07 05:54:24|  map 17% reduce 2%
16/02/07 05:57:33|  map 18% reduce 2%
16/02/07 05:59:10|  map 18% reduce 3%
16/02/07 06:00:46|  map 19% reduce 3%
16/02/07 06:04:00|  map 20% reduce 3%
16/02/07 06:07:17|  map 21% reduce 3%
16/02/07 06:08:59|  map 21% reduce 4%
16/02/07 06:10:30|  map 22% reduce 4%
16/02/07 06:13:47|  map 23% reduce 4%
16/02/07 06:15:58|  map 23% reduce 5%
16/02/07 06:17:09|  map 24% reduce 5%
16/02/07 06:20:27|  map 25% reduce 5%
16/02/07 06:23:53|  map 26% reduce 5%
16/02/07 06:25:48|  map 26% reduce 6%
16/02/07 06:27:24|  map 27% reduce 6%
16/02/07 06:30:47|  map 28% reduce 6%
16/02/07 06:34:07|  map 29% reduce 6%
16/02/07 06:36:47|  map 29% reduce 7%
16/02/07 06:37:35|  map 30% reduce 7%
16/02/07 06:41:02|  map 31% reduce 7%
