16/03/24 01:52:03| starting
16/03/24 01:52:05| Total input paths to process : 50
Spent 390ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 400ms
Sampling 10 splits of 400
Making 24 from 100000 sampled records
Computing parititions took 795ms
Spent 1200ms computing partitions.
16/03/24 01:52:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 01:52:06| number of splits:400
16/03/24 01:52:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 01:52:07| Submitting tokens for job: job_1454085119865_1908
16/03/24 01:52:07| Submitted application application_1454085119865_1908
16/03/24 01:52:07| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1908/
16/03/24 01:52:07| Running job: job_1454085119865_1908
16/03/24 01:52:16| Job job_1454085119865_1908 running in uber mode : false
16/03/24 01:52:16|  map 0% reduce 0%
16/03/24 01:52:32|  map 1% reduce 0%
16/03/24 01:52:34|  map 3% reduce 0%
16/03/24 01:52:35|  map 4% reduce 0%
16/03/24 01:52:40|  map 6% reduce 0%
16/03/24 01:52:53|  map 7% reduce 0%
16/03/24 01:52:57|  map 9% reduce 0%
16/03/24 01:52:58|  map 10% reduce 0%
16/03/24 01:53:03|  map 11% reduce 0%
16/03/24 01:53:06|  map 12% reduce 0%
16/03/24 01:53:13|  map 13% reduce 0%
16/03/24 01:53:17|  map 14% reduce 0%
16/03/24 01:53:18|  map 15% reduce 0%
16/03/24 01:53:20|  map 16% reduce 0%
16/03/24 01:53:21|  map 17% reduce 0%
16/03/24 01:53:24|  map 18% reduce 0%
16/03/24 01:53:28|  map 19% reduce 0%
16/03/24 01:53:34|  map 20% reduce 0%
16/03/24 01:53:36|  map 21% reduce 0%
16/03/24 01:53:39|  map 22% reduce 0%
16/03/24 01:53:40|  map 23% reduce 0%
16/03/24 01:53:43|  map 24% reduce 0%
16/03/24 01:53:47|  map 25% reduce 0%
16/03/24 01:53:53|  map 26% reduce 0%
16/03/24 01:53:54|  map 27% reduce 0%
16/03/24 01:53:59|  map 28% reduce 0%
16/03/24 01:54:02|  map 29% reduce 0%
16/03/24 01:54:05|  map 30% reduce 0%
16/03/24 01:54:10|  map 31% reduce 0%
16/03/24 01:54:14|  map 32% reduce 0%
16/03/24 01:54:15|  map 33% reduce 0%
16/03/24 01:54:20|  map 34% reduce 0%
16/03/24 01:54:25|  map 35% reduce 0%
16/03/24 01:54:27|  map 36% reduce 0%
16/03/24 01:54:30|  map 37% reduce 0%
16/03/24 01:54:34|  map 38% reduce 0%
16/03/24 01:54:35|  map 39% reduce 0%
16/03/24 01:54:38|  map 40% reduce 0%
16/03/24 01:54:40|  map 41% reduce 0%
16/03/24 01:54:46|  map 42% reduce 0%
16/03/24 01:54:47|  map 43% reduce 0%
16/03/24 01:54:50|  map 44% reduce 0%
16/03/24 01:54:53|  map 45% reduce 0%
16/03/24 01:54:55|  map 46% reduce 0%
16/03/24 01:54:59|  map 47% reduce 0%
16/03/24 01:55:03|  map 48% reduce 0%
16/03/24 01:55:08|  map 49% reduce 0%
16/03/24 01:55:12|  map 50% reduce 0%
16/03/24 01:55:14|  map 51% reduce 0%
16/03/24 01:55:18|  map 52% reduce 0%
16/03/24 01:55:22|  map 53% reduce 0%
16/03/24 01:55:24|  map 54% reduce 0%
16/03/24 01:55:30|  map 55% reduce 0%
16/03/24 01:55:36|  map 56% reduce 1%
16/03/24 01:55:37|  map 56% reduce 2%
16/03/24 01:55:38|  map 56% reduce 3%
16/03/24 01:55:40|  map 56% reduce 4%
16/03/24 01:55:43|  map 56% reduce 5%
16/03/24 01:55:47|  map 56% reduce 7%
16/03/24 01:55:49|  map 57% reduce 7%
16/03/24 01:55:51|  map 57% reduce 8%
16/03/24 01:55:56|  map 58% reduce 8%
16/03/24 01:55:57|  map 58% reduce 9%
16/03/24 01:56:00|  map 58% reduce 10%
16/03/24 01:56:02|  map 59% reduce 10%
16/03/24 01:56:05|  map 59% reduce 11%
16/03/24 01:56:09|  map 59% reduce 12%
16/03/24 01:56:11|  map 60% reduce 12%
