16/01/31 11:12:41| starting
16/01/31 11:12:44| Total input paths to process : 50
Spent 1140ms computing base-splits.
Spent 170ms computing TeraScheduler splits.
Computing input splits took 1312ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 859ms
Spent 2175ms computing partitions.
16/01/31 11:12:45| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/01/31 11:12:46| number of splits:19100
16/01/31 11:12:46| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/01/31 11:12:46| Submitting tokens for job: job_1454085119865_0026
16/01/31 11:12:47| Submitted application application_1454085119865_0026
16/01/31 11:12:47| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0026/
16/01/31 11:12:47| Running job: job_1454085119865_0026
16/01/31 11:12:55| Job job_1454085119865_0026 running in uber mode : false
16/01/31 11:12:55|  map 0% reduce 0%
16/01/31 11:13:52|  map 1% reduce 0%
16/01/31 11:15:16|  map 2% reduce 0%
16/01/31 11:16:42|  map 3% reduce 0%
16/01/31 11:18:05|  map 4% reduce 0%
16/01/31 11:19:33|  map 5% reduce 0%
16/01/31 11:20:54|  map 6% reduce 0%
16/01/31 11:22:18|  map 7% reduce 0%
16/01/31 11:23:44|  map 8% reduce 0%
16/01/31 11:25:11|  map 9% reduce 0%
16/01/31 11:25:59|  map 9% reduce 1%
16/01/31 11:26:39|  map 10% reduce 1%
16/01/31 11:28:04|  map 11% reduce 1%
16/01/31 11:29:33|  map 12% reduce 1%
16/01/31 11:31:02|  map 13% reduce 1%
16/01/31 11:32:33|  map 14% reduce 1%
16/01/31 11:32:35|  map 14% reduce 2%
16/01/31 11:34:01|  map 15% reduce 2%
16/01/31 11:35:34|  map 16% reduce 2%
16/01/31 11:37:12|  map 17% reduce 2%
16/01/31 11:38:45|  map 18% reduce 2%
16/01/31 11:39:35|  map 18% reduce 3%
16/01/31 11:40:19|  map 19% reduce 3%
16/01/31 11:41:58|  map 20% reduce 3%
16/01/31 11:43:33|  map 21% reduce 3%
16/01/31 11:44:25|  map 21% reduce 4%
16/01/31 11:45:11|  map 22% reduce 4%
16/01/31 11:46:47|  map 23% reduce 4%
16/01/31 11:47:58|  map 23% reduce 5%
16/01/31 11:48:29|  map 24% reduce 5%
16/01/31 11:50:03|  map 25% reduce 5%
16/01/31 11:51:42|  map 26% reduce 5%
16/01/31 11:52:26|  map 26% reduce 6%
16/01/31 11:53:25|  map 27% reduce 6%
16/01/31 11:55:07|  map 28% reduce 6%
16/01/31 11:56:55|  map 29% reduce 6%
16/01/31 11:58:04|  map 29% reduce 7%
16/01/31 11:58:39|  map 30% reduce 7%
16/01/31 11:59:33|  map 30% reduce 8%
16/01/31 12:00:25|  map 31% reduce 8%
16/01/31 12:02:15|  map 32% reduce 8%
16/01/31 12:03:54|  map 32% reduce 9%
16/01/31 12:04:05|  map 33% reduce 9%
16/01/31 12:05:57|  map 34% reduce 9%
16/01/31 12:07:15|  map 34% reduce 10%
16/01/31 12:07:49|  map 35% reduce 10%
16/01/31 12:09:39|  map 35% reduce 11%
16/01/31 12:09:42|  map 36% reduce 11%
16/01/31 12:09:57|  map 36% reduce 12%
16/01/31 12:11:52|  map 37% reduce 12%
16/01/31 12:14:05|  map 38% reduce 12%
16/01/31 12:14:06|  map 38% reduce 13%
16/01/31 12:16:17|  map 39% reduce 13%
16/01/31 12:18:23|  map 40% reduce 13%
16/01/31 12:20:31|  map 41% reduce 13%
16/01/31 12:20:33|  map 41% reduce 14%
16/01/31 12:22:39|  map 42% reduce 14%
16/01/31 12:24:49|  map 43% reduce 14%
16/01/31 12:27:05|  map 44% reduce 14%
16/01/31 12:27:07|  map 44% reduce 15%
16/01/31 12:29:18|  map 45% reduce 15%
16/01/31 12:31:22|  map 46% reduce 15%
16/01/31 12:33:37|  map 47% reduce 15%
16/01/31 12:33:39|  map 47% reduce 16%
16/01/31 12:35:51|  map 48% reduce 16%
16/01/31 12:38:04|  map 49% reduce 16%
16/01/31 12:40:21|  map 50% reduce 16%
16/01/31 12:40:22|  map 50% reduce 17%
16/01/31 12:42:46|  map 51% reduce 17%
16/01/31 12:45:16|  map 52% reduce 17%
16/01/31 12:47:39|  map 53% reduce 17%
16/01/31 12:47:42|  map 53% reduce 18%
16/01/31 12:50:10|  map 54% reduce 18%
16/01/31 12:52:36|  map 55% reduce 18%
16/01/31 12:55:02|  map 56% reduce 18%
16/01/31 12:55:04|  map 56% reduce 19%
16/01/31 12:57:38|  map 57% reduce 19%
16/01/31 13:00:05|  map 58% reduce 19%
16/01/31 13:02:28|  map 59% reduce 19%
16/01/31 13:02:30|  map 59% reduce 20%
16/01/31 13:04:53|  map 60% reduce 20%
16/01/31 13:07:18|  map 61% reduce 20%
16/01/31 13:09:47|  map 62% reduce 20%
16/01/31 13:09:49|  map 62% reduce 21%
16/01/31 13:12:15|  map 63% reduce 21%
16/01/31 13:14:41|  map 64% reduce 21%
16/01/31 13:17:05|  map 65% reduce 21%
16/01/31 13:17:06|  map 65% reduce 22%
16/01/31 13:19:34|  map 66% reduce 22%
16/01/31 13:21:59|  map 67% reduce 22%
16/01/31 13:24:28|  map 68% reduce 22%
16/01/31 13:24:31|  map 68% reduce 23%
16/01/31 13:26:53|  map 69% reduce 23%
16/01/31 13:29:09|  map 70% reduce 23%
16/01/31 13:31:28|  map 71% reduce 23%
16/01/31 13:31:30|  map 71% reduce 24%
16/01/31 13:33:59|  map 72% reduce 24%
16/01/31 13:36:28|  map 73% reduce 24%
16/01/31 13:38:49|  map 74% reduce 24%
16/01/31 13:38:50|  map 74% reduce 25%
16/01/31 13:41:07|  map 75% reduce 25%
16/01/31 13:43:32|  map 76% reduce 25%
16/01/31 13:46:01|  map 77% reduce 25%
16/01/31 13:46:03|  map 77% reduce 26%
16/01/31 13:48:28|  map 78% reduce 26%
16/01/31 13:50:47|  map 79% reduce 26%
16/01/31 13:53:15|  map 80% reduce 26%
16/01/31 13:53:18|  map 80% reduce 27%
16/01/31 13:55:37|  map 81% reduce 27%
16/01/31 13:58:02|  map 82% reduce 27%
16/01/31 14:00:28|  map 83% reduce 27%
16/01/31 14:00:29|  map 83% reduce 28%
16/01/31 14:02:46|  map 84% reduce 28%
16/01/31 14:05:37|  map 85% reduce 28%
16/01/31 14:08:42|  map 86% reduce 28%
16/01/31 14:08:45|  map 86% reduce 29%
16/01/31 14:11:50|  map 87% reduce 29%
16/01/31 14:15:09|  map 88% reduce 29%
16/01/31 14:18:15|  map 89% reduce 29%
16/01/31 14:18:16|  map 89% reduce 30%
16/01/31 14:21:21|  map 90% reduce 30%
16/01/31 14:24:39|  map 91% reduce 30%
16/01/31 14:28:23|  map 92% reduce 30%
16/01/31 14:28:26|  map 92% reduce 31%
16/01/31 14:32:28|  map 93% reduce 31%
16/01/31 14:36:35|  map 94% reduce 31%
16/01/31 14:40:38|  map 95% reduce 31%
16/01/31 14:40:40|  map 95% reduce 32%
16/01/31 14:44:27|  map 96% reduce 32%
16/01/31 14:48:10|  map 97% reduce 32%
16/01/31 14:52:27|  map 98% reduce 32%
16/01/31 14:52:28|  map 98% reduce 33%
16/01/31 14:56:33|  map 99% reduce 33%
16/01/31 15:00:56|  map 100% reduce 33%
16/01/31 15:03:09|  map 100% reduce 34%
16/01/31 15:03:10|  map 100% reduce 40%
16/01/31 15:03:11|  map 100% reduce 43%
16/01/31 15:03:12|  map 100% reduce 46%
16/01/31 15:03:13|  map 100% reduce 49%
16/01/31 15:03:14|  map 100% reduce 50%
16/01/31 15:03:15|  map 100% reduce 52%
16/01/31 15:03:16|  map 100% reduce 55%
16/01/31 15:03:17|  map 100% reduce 56%
16/01/31 15:03:18|  map 100% reduce 58%
16/01/31 15:03:19|  map 100% reduce 61%
16/01/31 15:03:21|  map 100% reduce 63%
16/01/31 15:03:22|  map 100% reduce 64%
16/01/31 15:03:25|  map 100% reduce 65%
16/01/31 15:03:26|  map 100% reduce 67%
16/01/31 15:03:28|  map 100% reduce 68%
16/01/31 15:03:29|  map 100% reduce 70%
16/01/31 15:03:32|  map 100% reduce 71%
16/01/31 15:03:34|  map 100% reduce 72%
16/01/31 15:03:35|  map 100% reduce 73%
16/01/31 15:03:37|  map 100% reduce 74%
16/01/31 15:03:38|  map 100% reduce 75%
16/01/31 15:03:40|  map 100% reduce 76%
16/01/31 15:03:42|  map 100% reduce 77%
16/01/31 15:03:44|  map 100% reduce 78%
16/01/31 15:03:46|  map 100% reduce 79%
16/01/31 15:03:47|  map 100% reduce 80%
16/01/31 15:03:49|  map 100% reduce 81%
16/01/31 15:03:50|  map 100% reduce 82%
16/01/31 15:03:52|  map 100% reduce 83%
16/01/31 15:03:54|  map 100% reduce 84%
16/01/31 15:03:56|  map 100% reduce 85%
16/01/31 15:03:58|  map 100% reduce 86%
16/01/31 15:04:00|  map 100% reduce 87%
16/01/31 15:04:02|  map 100% reduce 88%
16/01/31 15:04:06|  map 100% reduce 89%
16/01/31 15:04:09|  map 100% reduce 90%
16/01/31 15:04:12|  map 100% reduce 91%
16/01/31 15:04:15|  map 100% reduce 92%
16/01/31 15:04:22|  map 100% reduce 93%
16/01/31 15:04:32|  map 100% reduce 94%
16/01/31 15:04:40|  map 100% reduce 95%
16/01/31 15:04:52|  map 100% reduce 96%
16/01/31 15:05:05|  map 100% reduce 97%
16/01/31 15:05:14|  map 100% reduce 98%
16/01/31 15:05:23|  map 100% reduce 99%
16/01/31 15:05:35|  map 100% reduce 100%
16/01/31 15:05:44| Job job_1454085119865_0026 completed successfully
16/01/31 15:05:44| Counters: 50
	File System Counters
		FILE: Number of bytes read=20802311472
		FILE: Number of bytes written=43646249028
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20002693100
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=57336
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Launched map tasks=19100
		Launched reduce tasks=12
		Data-local map tasks=17049
		Rack-local map tasks=2051
		Total time spent by all maps in occupied slots (ms)=183562294
		Total time spent by all reduces in occupied slots (ms)=144125031
		Total time spent by all map tasks (ms)=183562294
		Total time spent by all reduce tasks (ms)=144125031
		Total vcore-seconds taken by all map tasks=183562294
		Total vcore-seconds taken by all reduce tasks=144125031
		Total megabyte-seconds taken by all map tasks=187967789056
		Total megabyte-seconds taken by all reduce tasks=147584031744
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20801375200
		Input split bytes=2693100
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20801375200
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=400000000
		Shuffled Maps =229200
		Failed Shuffles=0
		Merged Map outputs=229200
		GC time elapsed (ms)=4764002
		CPU time spent (ms)=59565430
		Physical memory (bytes) snapshot=6027572420608
		Virtual memory (bytes) snapshot=28443005530112
		Total committed heap usage (bytes)=8920806981632
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/01/31 15:05:44| done
