16/02/23 17:46:26| starting
16/02/23 17:46:29| Total input paths to process : 50
Spent 766ms computing base-splits.
Spent 16ms computing TeraScheduler splits.
Computing input splits took 783ms
Sampling 10 splits of 450
Making 12 from 100000 sampled records
Computing parititions took 3461ms
Spent 4252ms computing partitions.
16/02/23 17:46:33| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 17:46:40| number of splits:450
16/02/23 17:46:41| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 17:46:42| Submitting tokens for job: job_1454085119865_0536
16/02/23 17:46:44| Submitted application application_1454085119865_0536
16/02/23 17:46:44| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0536/
16/02/23 17:46:44| Running job: job_1454085119865_0536
16/02/23 17:51:31| Job job_1454085119865_0536 running in uber mode : false
16/02/23 17:51:31|  map 0% reduce 0%
16/02/23 17:51:52|  map 1% reduce 0%
16/02/23 17:51:56|  map 2% reduce 0%
16/02/23 17:52:03|  map 3% reduce 0%
16/02/23 17:52:18|  map 4% reduce 0%
16/02/23 17:52:23|  map 5% reduce 0%
16/02/23 17:52:26|  map 6% reduce 0%
16/02/23 17:52:33|  map 7% reduce 0%
16/02/23 17:52:39|  map 8% reduce 0%
16/02/23 17:52:49|  map 9% reduce 0%
16/02/23 17:52:59|  map 10% reduce 0%
16/02/23 17:53:09|  map 11% reduce 0%
16/02/23 17:53:18|  map 12% reduce 0%
16/02/23 17:53:22|  map 13% reduce 0%
16/02/23 17:53:35|  map 14% reduce 0%
16/02/23 17:53:36|  map 15% reduce 0%
16/02/23 17:53:41|  map 16% reduce 0%
16/02/23 17:53:49|  map 17% reduce 0%
16/02/23 17:53:52|  map 18% reduce 1%
16/02/23 17:54:01|  map 19% reduce 1%
16/02/23 17:54:10|  map 20% reduce 1%
16/02/23 17:54:17|  map 21% reduce 1%
16/02/23 17:54:26|  map 22% reduce 1%
16/02/23 17:54:33|  map 23% reduce 1%
16/02/23 17:54:37|  map 23% reduce 2%
16/02/23 17:54:43|  map 24% reduce 2%
16/02/23 17:54:48|  map 25% reduce 2%
16/02/23 17:54:56|  map 26% reduce 2%
16/02/23 17:54:59|  map 27% reduce 3%
16/02/23 17:55:13|  map 28% reduce 3%
16/02/23 17:55:16|  map 28% reduce 4%
16/02/23 17:55:24|  map 29% reduce 4%
16/02/23 17:55:33|  map 30% reduce 4%
16/02/23 17:55:39|  map 31% reduce 4%
16/02/23 17:55:49|  map 31% reduce 5%
16/02/23 17:55:50|  map 32% reduce 5%
16/02/23 17:55:58|  map 33% reduce 5%
16/02/23 17:56:09|  map 34% reduce 5%
16/02/23 17:56:13|  map 34% reduce 6%
16/02/23 17:56:20|  map 35% reduce 6%
16/02/23 17:56:32|  map 36% reduce 6%
16/02/23 17:56:39|  map 36% reduce 7%
16/02/23 17:56:40|  map 37% reduce 7%
16/02/23 17:56:53|  map 38% reduce 7%
16/02/23 17:57:03|  map 39% reduce 7%
16/02/23 17:57:11|  map 39% reduce 8%
16/02/23 17:57:20|  map 40% reduce 8%
16/02/23 17:57:31|  map 41% reduce 8%
16/02/23 17:57:38|  map 41% reduce 9%
16/02/23 17:57:42|  map 42% reduce 9%
16/02/23 17:57:59|  map 43% reduce 9%
16/02/23 17:58:16|  map 43% reduce 10%
16/02/23 17:58:17|  map 44% reduce 10%
16/02/23 17:58:26|  map 45% reduce 10%
16/02/23 17:58:34|  map 46% reduce 10%
16/02/23 17:58:41|  map 46% reduce 11%
16/02/23 17:58:42|  map 47% reduce 11%
16/02/23 17:58:53|  map 47% reduce 12%
16/02/23 17:58:54|  map 48% reduce 12%
16/02/23 17:59:03|  map 49% reduce 12%
16/02/23 17:59:05|  map 49% reduce 13%
16/02/23 17:59:10|  map 50% reduce 13%
16/02/23 17:59:11|  map 50% reduce 14%
16/02/23 17:59:17|  map 51% reduce 14%
16/02/23 17:59:18|  map 51% reduce 15%
16/02/23 17:59:22|  map 51% reduce 16%
16/02/23 17:59:23|  map 52% reduce 16%
16/02/23 17:59:27|  map 53% reduce 16%
16/02/23 17:59:33|  map 54% reduce 16%
16/02/23 17:59:37|  map 55% reduce 16%
16/02/23 17:59:39|  map 55% reduce 17%
16/02/23 17:59:42|  map 56% reduce 17%
16/02/23 17:59:44|  map 56% reduce 18%
16/02/23 17:59:50|  map 57% reduce 18%
16/02/23 17:59:55|  map 58% reduce 18%
16/02/23 18:00:01|  map 58% reduce 19%
16/02/23 18:00:04|  map 59% reduce 19%
16/02/23 18:00:08|  map 60% reduce 19%
16/02/23 18:00:11|  map 61% reduce 19%
16/02/23 18:00:12|  map 61% reduce 20%
16/02/23 18:00:19|  map 62% reduce 20%
16/02/23 18:00:22|  map 63% reduce 20%
16/02/23 18:00:23|  map 63% reduce 21%
16/02/23 18:00:26|  map 64% reduce 21%
16/02/23 18:00:34|  map 65% reduce 21%
16/02/23 18:00:35|  map 66% reduce 21%
16/02/23 18:00:36|  map 66% reduce 22%
16/02/23 18:00:42|  map 67% reduce 22%
16/02/23 18:00:45|  map 68% reduce 22%
16/02/23 18:00:49|  map 68% reduce 23%
16/02/23 18:00:51|  map 69% reduce 23%
16/02/23 18:00:59|  map 70% reduce 23%
16/02/23 18:01:01|  map 71% reduce 23%
16/02/23 18:01:05|  map 72% reduce 23%
16/02/23 18:01:07|  map 72% reduce 24%
16/02/23 18:01:14|  map 73% reduce 24%
16/02/23 18:01:18|  map 74% reduce 24%
16/02/23 18:01:22|  map 75% reduce 24%
16/02/23 18:01:25|  map 76% reduce 25%
16/02/23 18:01:32|  map 77% reduce 25%
16/02/23 18:01:36|  map 78% reduce 25%
16/02/23 18:01:38|  map 78% reduce 26%
16/02/23 18:01:39|  map 79% reduce 26%
