16/05/09 21:09:57| starting
16/05/09 21:09:59| Total input paths to process : 50
Spent 334ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 340ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 778ms
Spent 1123ms computing partitions.
16/05/09 21:10:00| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 21:10:01| number of splits:150
16/05/09 21:10:01| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 21:10:01| Submitting tokens for job: job_1462718033130_0050
16/05/09 21:10:01| Submitted application application_1462718033130_0050
16/05/09 21:10:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0050/
16/05/09 21:10:01| Running job: job_1462718033130_0050
16/05/09 21:10:09| Job job_1462718033130_0050 running in uber mode : false
16/05/09 21:10:09|  map 0% reduce 0%
16/05/09 21:10:26|  map 2% reduce 0%
16/05/09 21:10:27|  map 3% reduce 0%
16/05/09 21:10:29|  map 5% reduce 0%
16/05/09 21:10:30|  map 6% reduce 0%
16/05/09 21:10:32|  map 7% reduce 0%
16/05/09 21:10:36|  map 9% reduce 0%
16/05/09 21:10:39|  map 10% reduce 0%
16/05/09 21:10:41|  map 11% reduce 0%
16/05/09 21:10:44|  map 12% reduce 0%
16/05/09 21:10:45|  map 13% reduce 0%
16/05/09 21:10:48|  map 14% reduce 0%
16/05/09 21:10:49|  map 15% reduce 0%
16/05/09 21:11:02|  map 16% reduce 0%
16/05/09 21:11:04|  map 17% reduce 0%
16/05/09 21:11:05|  map 18% reduce 0%
16/05/09 21:11:06|  map 19% reduce 0%
16/05/09 21:11:07|  map 20% reduce 0%
16/05/09 21:11:08|  map 21% reduce 0%
16/05/09 21:11:10|  map 22% reduce 0%
16/05/09 21:11:11|  map 23% reduce 0%
16/05/09 21:11:14|  map 24% reduce 0%
16/05/09 21:11:15|  map 25% reduce 0%
16/05/09 21:11:16|  map 26% reduce 0%
16/05/09 21:11:18|  map 27% reduce 0%
16/05/09 21:11:21|  map 28% reduce 0%
16/05/09 21:11:23|  map 29% reduce 0%
16/05/09 21:11:24|  map 30% reduce 0%
16/05/09 21:11:26|  map 31% reduce 0%
16/05/09 21:11:27|  map 32% reduce 0%
16/05/09 21:11:29|  map 33% reduce 0%
16/05/09 21:11:38|  map 34% reduce 0%
16/05/09 21:11:40|  map 35% reduce 0%
16/05/09 21:11:42|  map 36% reduce 0%
16/05/09 21:11:44|  map 37% reduce 0%
16/05/09 21:11:46|  map 38% reduce 0%
16/05/09 21:11:47|  map 39% reduce 0%
16/05/09 21:11:48|  map 40% reduce 0%
16/05/09 21:11:49|  map 41% reduce 0%
16/05/09 21:11:51|  map 42% reduce 0%
16/05/09 21:11:53|  map 43% reduce 0%
16/05/09 21:11:55|  map 44% reduce 0%
16/05/09 21:11:56|  map 45% reduce 0%
16/05/09 21:11:58|  map 46% reduce 0%
16/05/09 21:11:59|  map 47% reduce 0%
16/05/09 21:12:02|  map 48% reduce 0%
16/05/09 21:12:05|  map 49% reduce 0%
16/05/09 21:12:07|  map 50% reduce 0%
16/05/09 21:12:10|  map 51% reduce 0%
16/05/09 21:12:13|  map 52% reduce 0%
16/05/09 21:12:18|  map 53% reduce 0%
16/05/09 21:12:23|  map 54% reduce 1%
16/05/09 21:12:26|  map 56% reduce 1%
16/05/09 21:12:27|  map 57% reduce 1%
16/05/09 21:12:29|  map 58% reduce 1%
16/05/09 21:12:30|  map 59% reduce 1%
16/05/09 21:12:32|  map 60% reduce 1%
16/05/09 21:12:35|  map 61% reduce 1%
16/05/09 21:12:37|  map 62% reduce 1%
16/05/09 21:12:40|  map 63% reduce 1%
16/05/09 21:12:42|  map 65% reduce 2%
16/05/09 21:12:44|  map 66% reduce 2%
16/05/09 21:12:45|  map 67% reduce 2%
16/05/09 21:12:49|  map 68% reduce 2%
16/05/09 21:12:51|  map 69% reduce 2%
16/05/09 21:12:53|  map 70% reduce 2%
16/05/09 21:12:55|  map 72% reduce 3%
16/05/09 21:12:56|  map 74% reduce 3%
16/05/09 21:12:59|  map 75% reduce 3%
16/05/09 21:13:00|  map 77% reduce 3%
16/05/09 21:13:04|  map 78% reduce 3%
16/05/09 21:13:05|  map 80% reduce 3%
16/05/09 21:13:07|  map 81% reduce 3%
16/05/09 21:13:09|  map 83% reduce 3%
16/05/09 21:13:10|  map 85% reduce 3%
16/05/09 21:13:11|  map 86% reduce 3%
16/05/09 21:13:13|  map 88% reduce 4%
16/05/09 21:13:14|  map 89% reduce 4%
16/05/09 21:13:15|  map 90% reduce 4%
16/05/09 21:13:16|  map 91% reduce 4%
16/05/09 21:13:17|  map 92% reduce 4%
16/05/09 21:13:19|  map 93% reduce 4%
16/05/09 21:13:20|  map 95% reduce 4%
16/05/09 21:13:21|  map 95% reduce 5%
16/05/09 21:13:23|  map 96% reduce 5%
16/05/09 21:13:24|  map 97% reduce 5%
16/05/09 21:13:26|  map 98% reduce 5%
16/05/09 21:13:28|  map 98% reduce 6%
16/05/09 21:13:34|  map 98% reduce 7%
16/05/09 21:13:38|  map 98% reduce 8%
16/05/09 21:13:45|  map 98% reduce 9%
16/05/09 21:13:46|  map 99% reduce 9%
16/05/09 21:13:53|  map 99% reduce 10%
16/05/09 21:14:00|  map 99% reduce 11%
16/05/09 21:14:04|  map 99% reduce 12%
16/05/09 21:14:11|  map 99% reduce 13%
16/05/09 21:14:12|  map 100% reduce 13%
16/05/09 21:14:19|  map 100% reduce 14%
16/05/09 21:14:23|  map 100% reduce 15%
16/05/09 21:14:28|  map 100% reduce 16%
16/05/09 21:14:34|  map 100% reduce 17%
16/05/09 21:14:42|  map 100% reduce 18%
16/05/09 21:14:45|  map 100% reduce 19%
16/05/09 21:14:48|  map 100% reduce 20%
16/05/09 21:14:51|  map 100% reduce 21%
16/05/09 21:14:54|  map 100% reduce 22%
16/05/09 21:14:58|  map 100% reduce 23%
16/05/09 21:15:01|  map 100% reduce 24%
16/05/09 21:15:04|  map 100% reduce 25%
16/05/09 21:15:07|  map 100% reduce 26%
16/05/09 21:15:12|  map 100% reduce 27%
16/05/09 21:15:15|  map 100% reduce 28%
16/05/09 21:15:18|  map 100% reduce 29%
16/05/09 21:15:22|  map 100% reduce 30%
16/05/09 21:15:25|  map 100% reduce 31%
16/05/09 21:15:30|  map 100% reduce 32%
16/05/09 21:15:34|  map 100% reduce 33%
16/05/09 21:15:40|  map 100% reduce 34%
16/05/09 21:15:46|  map 100% reduce 35%
16/05/09 21:15:51|  map 100% reduce 36%
16/05/09 21:15:56|  map 100% reduce 37%
16/05/09 21:16:03|  map 100% reduce 38%
16/05/09 21:16:07|  map 100% reduce 39%
16/05/09 21:16:14|  map 100% reduce 40%
16/05/09 21:16:20|  map 100% reduce 41%
16/05/09 21:16:26|  map 100% reduce 42%
16/05/09 21:16:31|  map 100% reduce 43%
16/05/09 21:16:36|  map 100% reduce 44%
16/05/09 21:16:43|  map 100% reduce 45%
16/05/09 21:16:49|  map 100% reduce 46%
16/05/09 21:16:54|  map 100% reduce 47%
16/05/09 21:17:00|  map 100% reduce 48%
16/05/09 21:17:06|  map 100% reduce 49%
16/05/09 21:17:12|  map 100% reduce 50%
16/05/09 21:17:20|  map 100% reduce 51%
16/05/09 21:17:25|  map 100% reduce 52%
16/05/09 21:17:29|  map 100% reduce 53%
16/05/09 21:17:35|  map 100% reduce 54%
16/05/09 21:17:44|  map 100% reduce 55%
16/05/09 21:17:50|  map 100% reduce 56%
16/05/09 21:17:56|  map 100% reduce 57%
16/05/09 21:17:59|  map 100% reduce 58%
16/05/09 21:18:02|  map 100% reduce 59%
16/05/09 21:18:05|  map 100% reduce 60%
16/05/09 21:18:08|  map 100% reduce 61%
16/05/09 21:18:11|  map 100% reduce 62%
16/05/09 21:18:14|  map 100% reduce 63%
16/05/09 21:18:26|  map 100% reduce 64%
16/05/09 21:18:36|  map 100% reduce 65%
16/05/09 21:18:48|  map 100% reduce 66%
16/05/09 21:18:56|  map 100% reduce 67%
16/05/09 21:19:08|  map 100% reduce 68%
16/05/09 21:19:17|  map 100% reduce 69%
16/05/09 21:19:25|  map 100% reduce 70%
16/05/09 21:19:34|  map 100% reduce 71%
16/05/09 21:19:48|  map 100% reduce 72%
16/05/09 21:19:57|  map 100% reduce 73%
16/05/09 21:20:10|  map 100% reduce 74%
16/05/09 21:20:19|  map 100% reduce 75%
16/05/09 21:20:28|  map 100% reduce 76%
16/05/09 21:20:34|  map 100% reduce 77%
16/05/09 21:20:47|  map 100% reduce 78%
16/05/09 21:20:56|  map 100% reduce 79%
16/05/09 21:21:08|  map 100% reduce 80%
16/05/09 21:21:23|  map 100% reduce 81%
16/05/09 21:21:40|  map 100% reduce 82%
16/05/09 21:21:55|  map 100% reduce 83%
16/05/09 21:22:08|  map 100% reduce 84%
16/05/09 21:22:26|  map 100% reduce 85%
16/05/09 21:22:39|  map 100% reduce 86%
16/05/09 21:23:06|  map 100% reduce 87%
16/05/09 21:23:43|  map 100% reduce 88%
16/05/09 21:24:20|  map 100% reduce 89%
16/05/09 21:25:20|  map 100% reduce 90%
16/05/09 21:26:14|  map 100% reduce 91%
16/05/09 21:26:51|  map 100% reduce 92%
16/05/09 21:27:31|  map 100% reduce 93%
16/05/09 21:28:09|  map 100% reduce 94%
