16/02/25 22:09:34| starting
16/02/25 22:09:36| Total input paths to process : 50
Spent 508ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 525ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 810ms
Spent 1340ms computing partitions.
16/02/25 22:09:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 22:09:38| number of splits:1200
16/02/25 22:09:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 22:09:38| Submitting tokens for job: job_1454085119865_0643
16/02/25 22:09:39| Submitted application application_1454085119865_0643
16/02/25 22:09:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0643/
16/02/25 22:09:39| Running job: job_1454085119865_0643
16/02/25 22:09:47| Job job_1454085119865_0643 running in uber mode : false
16/02/25 22:09:47|  map 0% reduce 0%
16/02/25 22:10:02|  map 1% reduce 0%
16/02/25 22:10:03|  map 2% reduce 0%
16/02/25 22:10:16|  map 3% reduce 0%
16/02/25 22:10:18|  map 4% reduce 0%
16/02/25 22:10:28|  map 5% reduce 0%
16/02/25 22:10:32|  map 6% reduce 0%
16/02/25 22:10:41|  map 7% reduce 0%
16/02/25 22:10:47|  map 8% reduce 0%
16/02/25 22:10:54|  map 9% reduce 0%
16/02/25 22:11:00|  map 10% reduce 0%
16/02/25 22:11:02|  map 10% reduce 1%
16/02/25 22:11:05|  map 11% reduce 1%
16/02/25 22:11:14|  map 12% reduce 1%
16/02/25 22:11:17|  map 13% reduce 1%
16/02/25 22:11:27|  map 14% reduce 1%
16/02/25 22:11:34|  map 15% reduce 1%
16/02/25 22:11:41|  map 16% reduce 1%
16/02/25 22:11:48|  map 17% reduce 1%
16/02/25 22:11:56|  map 18% reduce 1%
16/02/25 22:12:01|  map 19% reduce 2%
16/02/25 22:12:09|  map 20% reduce 2%
16/02/25 22:12:17|  map 21% reduce 2%
16/02/25 22:12:19|  map 21% reduce 3%
16/02/25 22:12:21|  map 22% reduce 3%
16/02/25 22:12:31|  map 23% reduce 3%
16/02/25 22:12:37|  map 24% reduce 3%
16/02/25 22:12:38|  map 24% reduce 4%
16/02/25 22:12:48|  map 25% reduce 4%
16/02/25 22:12:57|  map 26% reduce 4%
16/02/25 22:12:58|  map 26% reduce 5%
16/02/25 22:13:02|  map 27% reduce 5%
16/02/25 22:13:11|  map 28% reduce 5%
16/02/25 22:13:15|  map 28% reduce 6%
16/02/25 22:13:17|  map 29% reduce 6%
16/02/25 22:13:24|  map 29% reduce 7%
16/02/25 22:13:25|  map 30% reduce 7%
16/02/25 22:13:32|  map 31% reduce 7%
16/02/25 22:13:37|  map 31% reduce 8%
16/02/25 22:13:42|  map 32% reduce 8%
16/02/25 22:13:51|  map 33% reduce 8%
16/02/25 22:13:59|  map 34% reduce 8%
16/02/25 22:14:01|  map 34% reduce 9%
16/02/25 22:14:06|  map 35% reduce 9%
16/02/25 22:14:15|  map 36% reduce 9%
16/02/25 22:14:18|  map 36% reduce 10%
16/02/25 22:14:22|  map 37% reduce 10%
16/02/25 22:14:29|  map 37% reduce 11%
16/02/25 22:14:31|  map 38% reduce 11%
16/02/25 22:14:38|  map 39% reduce 11%
16/02/25 22:14:45|  map 40% reduce 11%
16/02/25 22:14:47|  map 40% reduce 12%
16/02/25 22:14:56|  map 41% reduce 12%
16/02/25 22:14:58|  map 41% reduce 13%
16/02/25 22:15:07|  map 42% reduce 13%
16/02/25 22:15:15|  map 42% reduce 14%
16/02/25 22:15:17|  map 43% reduce 14%
16/02/25 22:15:26|  map 44% reduce 14%
16/02/25 22:15:30|  map 44% reduce 15%
16/02/25 22:15:32|  map 45% reduce 15%
16/02/25 22:15:40|  map 46% reduce 15%
16/02/25 22:15:49|  map 47% reduce 15%
16/02/25 22:15:55|  map 47% reduce 16%
16/02/25 22:15:59|  map 48% reduce 16%
16/02/25 22:16:08|  map 49% reduce 16%
16/02/25 22:16:18|  map 50% reduce 16%
16/02/25 22:16:21|  map 50% reduce 17%
16/02/25 22:16:26|  map 51% reduce 17%
16/02/25 22:16:36|  map 52% reduce 17%
16/02/25 22:16:41|  map 53% reduce 17%
16/02/25 22:16:46|  map 53% reduce 18%
16/02/25 22:16:50|  map 54% reduce 18%
16/02/25 22:17:00|  map 55% reduce 18%
16/02/25 22:17:11|  map 56% reduce 18%
16/02/25 22:17:16|  map 56% reduce 19%
16/02/25 22:17:21|  map 57% reduce 19%
16/02/25 22:17:30|  map 58% reduce 19%
16/02/25 22:17:36|  map 59% reduce 19%
16/02/25 22:17:41|  map 59% reduce 20%
16/02/25 22:17:42|  map 60% reduce 20%
16/02/25 22:17:51|  map 61% reduce 20%
16/02/25 22:18:01|  map 62% reduce 20%
16/02/25 22:18:04|  map 62% reduce 21%
16/02/25 22:18:11|  map 63% reduce 21%
16/02/25 22:18:22|  map 64% reduce 21%
16/02/25 22:18:30|  map 65% reduce 21%
16/02/25 22:18:34|  map 65% reduce 22%
16/02/25 22:18:36|  map 66% reduce 22%
16/02/25 22:18:45|  map 67% reduce 22%
16/02/25 22:18:55|  map 68% reduce 22%
16/02/25 22:18:57|  map 68% reduce 23%
16/02/25 22:19:04|  map 69% reduce 23%
16/02/25 22:19:14|  map 70% reduce 23%
16/02/25 22:19:22|  map 71% reduce 23%
16/02/25 22:19:24|  map 71% reduce 24%
16/02/25 22:19:32|  map 72% reduce 24%
16/02/25 22:19:39|  map 73% reduce 24%
16/02/25 22:19:47|  map 74% reduce 24%
16/02/25 22:19:51|  map 74% reduce 25%
16/02/25 22:19:56|  map 75% reduce 25%
16/02/25 22:20:05|  map 76% reduce 25%
16/02/25 22:20:15|  map 77% reduce 25%
16/02/25 22:20:21|  map 77% reduce 26%
16/02/25 22:20:26|  map 78% reduce 26%
16/02/25 22:20:35|  map 79% reduce 26%
16/02/25 22:20:41|  map 80% reduce 26%
16/02/25 22:20:46|  map 80% reduce 27%
16/02/25 22:20:51|  map 81% reduce 27%
16/02/25 22:21:07|  map 82% reduce 27%
16/02/25 22:21:16|  map 83% reduce 27%
16/02/25 22:21:18|  map 83% reduce 28%
