16/05/02 18:24:41| starting
16/05/02 18:24:43| Total input paths to process : 50
Spent 724ms computing base-splits.
Spent 21ms computing TeraScheduler splits.
Computing input splits took 746ms
Sampling 10 splits of 1350
Making 24 from 100000 sampled records
Computing parititions took 1160ms
Spent 1910ms computing partitions.
16/05/02 18:24:45| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/02 18:24:46| number of splits:1350
16/05/02 18:24:46| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/02 18:24:46| Submitting tokens for job: job_1454085119865_2595
16/05/02 18:24:46| Submitted application application_1454085119865_2595
16/05/02 18:24:46| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2595/
16/05/02 18:24:46| Running job: job_1454085119865_2595
16/05/02 18:24:56| Job job_1454085119865_2595 running in uber mode : false
16/05/02 18:24:56|  map 0% reduce 0%
16/05/02 18:25:14|  map 1% reduce 0%
16/05/02 18:25:15|  map 2% reduce 0%
16/05/02 18:25:30|  map 3% reduce 0%
16/05/02 18:25:41|  map 4% reduce 0%
16/05/02 18:25:47|  map 5% reduce 0%
16/05/02 18:25:56|  map 6% reduce 0%
16/05/02 18:26:03|  map 7% reduce 0%
16/05/02 18:26:10|  map 8% reduce 0%
16/05/02 18:26:18|  map 9% reduce 0%
16/05/02 18:26:25|  map 10% reduce 0%
16/05/02 18:26:36|  map 11% reduce 0%
16/05/02 18:26:43|  map 12% reduce 0%
16/05/02 18:26:53|  map 13% reduce 0%
16/05/02 18:27:00|  map 14% reduce 0%
16/05/02 18:27:08|  map 15% reduce 0%
16/05/02 18:27:14|  map 16% reduce 0%
16/05/02 18:27:24|  map 17% reduce 0%
16/05/02 18:27:32|  map 18% reduce 0%
16/05/02 18:27:42|  map 19% reduce 0%
16/05/02 18:27:49|  map 20% reduce 0%
16/05/02 18:27:58|  map 21% reduce 0%
16/05/02 18:28:08|  map 22% reduce 0%
16/05/02 18:28:14|  map 23% reduce 0%
16/05/02 18:28:21|  map 24% reduce 0%
16/05/02 18:28:28|  map 25% reduce 0%
16/05/02 18:28:40|  map 26% reduce 0%
16/05/02 18:28:47|  map 27% reduce 0%
16/05/02 18:28:58|  map 28% reduce 0%
16/05/02 18:29:06|  map 29% reduce 0%
16/05/02 18:29:17|  map 30% reduce 0%
16/05/02 18:29:25|  map 31% reduce 0%
16/05/02 18:29:31|  map 32% reduce 0%
16/05/02 18:29:43|  map 33% reduce 0%
16/05/02 18:29:53|  map 34% reduce 0%
16/05/02 18:30:07|  map 35% reduce 0%
