16/05/04 02:49:49| starting
16/05/04 02:49:51| Total input paths to process : 50
Spent 426ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 437ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 876ms
Spent 1317ms computing partitions.
16/05/04 02:49:52| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/04 02:49:53| number of splits:350
16/05/04 02:49:53| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/04 02:49:53| Submitting tokens for job: job_1454085119865_2627
16/05/04 02:49:54| Submitted application application_1454085119865_2627
16/05/04 02:49:54| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2627/
16/05/04 02:49:54| Running job: job_1454085119865_2627
16/05/04 02:50:02| Job job_1454085119865_2627 running in uber mode : false
16/05/04 02:50:02|  map 0% reduce 0%
16/05/04 02:50:20|  map 1% reduce 0%
16/05/04 02:50:21|  map 2% reduce 0%
16/05/04 02:50:25|  map 3% reduce 0%
16/05/04 02:50:30|  map 4% reduce 0%
16/05/04 02:50:36|  map 5% reduce 0%
16/05/04 02:50:39|  map 6% reduce 0%
16/05/04 02:50:45|  map 7% reduce 0%
16/05/04 02:50:59|  map 8% reduce 0%
16/05/04 02:51:04|  map 9% reduce 0%
16/05/04 02:51:08|  map 10% reduce 0%
16/05/04 02:51:11|  map 11% reduce 0%
16/05/04 02:51:17|  map 12% reduce 0%
16/05/04 02:51:20|  map 13% reduce 0%
16/05/04 02:51:24|  map 14% reduce 0%
16/05/04 02:51:34|  map 15% reduce 0%
16/05/04 02:51:40|  map 16% reduce 0%
16/05/04 02:51:43|  map 17% reduce 0%
16/05/04 02:51:49|  map 18% reduce 0%
16/05/04 02:51:54|  map 19% reduce 0%
16/05/04 02:51:58|  map 20% reduce 0%
16/05/04 02:52:03|  map 21% reduce 0%
16/05/04 02:52:11|  map 22% reduce 0%
16/05/04 02:52:18|  map 23% reduce 0%
16/05/04 02:52:24|  map 24% reduce 0%
16/05/04 02:52:32|  map 25% reduce 0%
16/05/04 02:52:39|  map 26% reduce 0%
16/05/04 02:52:47|  map 27% reduce 0%
16/05/04 02:52:56|  map 28% reduce 0%
16/05/04 02:53:03|  map 29% reduce 0%
16/05/04 02:53:06|  map 30% reduce 0%
16/05/04 02:53:14|  map 31% reduce 0%
16/05/04 02:53:19|  map 32% reduce 0%
16/05/04 02:53:24|  map 33% reduce 0%
16/05/04 02:53:31|  map 34% reduce 0%
16/05/04 02:53:36|  map 35% reduce 0%
16/05/04 02:53:41|  map 36% reduce 0%
16/05/04 02:53:47|  map 37% reduce 0%
16/05/04 02:53:53|  map 38% reduce 0%
16/05/04 02:54:00|  map 39% reduce 0%
16/05/04 02:54:07|  map 40% reduce 0%
16/05/04 02:54:15|  map 41% reduce 0%
16/05/04 02:54:19|  map 41% reduce 1%
16/05/04 02:54:26|  map 41% reduce 2%
16/05/04 02:54:31|  map 42% reduce 2%
