16/05/10 13:51:01| starting
16/05/10 13:51:03| Total input paths to process : 50
Spent 488ms computing base-splits.
Spent 17ms computing TeraScheduler splits.
Computing input splits took 506ms
Sampling 10 splits of 900
Making 1 from 100000 sampled records
Computing parititions took 647ms
Spent 1157ms computing partitions.
16/05/10 13:51:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 13:51:05| number of splits:900
16/05/10 13:51:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 13:51:05| Submitting tokens for job: job_1462718033130_0058
16/05/10 13:51:05| Submitted application application_1462718033130_0058
16/05/10 13:51:05| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0058/
16/05/10 13:51:05| Running job: job_1462718033130_0058
16/05/10 13:51:13| Job job_1462718033130_0058 running in uber mode : false
16/05/10 13:51:13|  map 0% reduce 0%
16/05/10 13:51:29|  map 1% reduce 0%
16/05/10 13:51:30|  map 2% reduce 0%
16/05/10 13:51:32|  map 3% reduce 0%
16/05/10 13:51:44|  map 4% reduce 0%
16/05/10 13:51:47|  map 5% reduce 0%
16/05/10 13:51:58|  map 6% reduce 0%
16/05/10 13:52:02|  map 7% reduce 0%
16/05/10 13:52:05|  map 8% reduce 0%
16/05/10 13:52:14|  map 9% reduce 0%
16/05/10 13:52:18|  map 10% reduce 0%
16/05/10 13:52:20|  map 11% reduce 0%
16/05/10 13:52:27|  map 12% reduce 0%
16/05/10 13:52:34|  map 13% reduce 0%
16/05/10 13:52:37|  map 14% reduce 0%
16/05/10 13:52:44|  map 15% reduce 0%
16/05/10 13:52:51|  map 16% reduce 0%
16/05/10 13:52:54|  map 17% reduce 0%
16/05/10 13:53:02|  map 18% reduce 0%
16/05/10 13:53:07|  map 19% reduce 0%
16/05/10 13:53:13|  map 20% reduce 0%
16/05/10 13:53:19|  map 21% reduce 0%
16/05/10 13:53:23|  map 22% reduce 0%
16/05/10 13:53:27|  map 23% reduce 0%
16/05/10 13:53:31|  map 24% reduce 0%
16/05/10 13:53:37|  map 25% reduce 0%
16/05/10 13:53:42|  map 26% reduce 0%
16/05/10 13:53:50|  map 27% reduce 0%
16/05/10 13:53:56|  map 28% reduce 0%
16/05/10 13:53:59|  map 29% reduce 0%
16/05/10 13:54:06|  map 30% reduce 0%
16/05/10 13:54:11|  map 31% reduce 0%
