16/05/09 20:51:39| starting
16/05/09 20:51:41| Total input paths to process : 50
Spent 292ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 299ms
Sampling 10 splits of 150
Making 24 from 100000 sampled records
Computing parititions took 776ms
Spent 1080ms computing partitions.
16/05/09 20:51:42| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 20:51:42| number of splits:150
16/05/09 20:51:42| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 20:51:43| Submitting tokens for job: job_1462718033130_0048
16/05/09 20:51:43| Submitted application application_1462718033130_0048
16/05/09 20:51:43| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0048/
16/05/09 20:51:43| Running job: job_1462718033130_0048
16/05/09 20:51:50| Job job_1462718033130_0048 running in uber mode : false
16/05/09 20:51:50|  map 0% reduce 0%
16/05/09 20:52:07|  map 2% reduce 0%
16/05/09 20:52:08|  map 5% reduce 0%
16/05/09 20:52:13|  map 6% reduce 0%
16/05/09 20:52:14|  map 9% reduce 0%
16/05/09 20:52:20|  map 10% reduce 0%
16/05/09 20:52:22|  map 11% reduce 0%
16/05/09 20:52:25|  map 12% reduce 0%
16/05/09 20:52:26|  map 13% reduce 0%
16/05/09 20:52:27|  map 14% reduce 0%
16/05/09 20:52:30|  map 15% reduce 0%
16/05/09 20:52:39|  map 16% reduce 0%
16/05/09 20:52:43|  map 17% reduce 0%
16/05/09 20:52:46|  map 18% reduce 0%
16/05/09 20:52:47|  map 19% reduce 0%
16/05/09 20:52:48|  map 21% reduce 0%
16/05/09 20:52:50|  map 22% reduce 0%
16/05/09 20:52:52|  map 23% reduce 0%
16/05/09 20:52:53|  map 24% reduce 0%
16/05/09 20:52:54|  map 25% reduce 0%
16/05/09 20:52:56|  map 26% reduce 0%
16/05/09 20:52:58|  map 27% reduce 0%
16/05/09 20:53:00|  map 28% reduce 0%
16/05/09 20:53:02|  map 29% reduce 0%
16/05/09 20:53:05|  map 30% reduce 0%
16/05/09 20:53:08|  map 31% reduce 0%
16/05/09 20:53:11|  map 32% reduce 0%
16/05/09 20:53:13|  map 33% reduce 0%
16/05/09 20:53:16|  map 34% reduce 0%
16/05/09 20:53:19|  map 35% reduce 0%
16/05/09 20:53:21|  map 36% reduce 0%
16/05/09 20:53:23|  map 37% reduce 0%
16/05/09 20:53:24|  map 38% reduce 0%
16/05/09 20:53:26|  map 39% reduce 0%
16/05/09 20:53:29|  map 40% reduce 0%
16/05/09 20:53:30|  map 41% reduce 0%
16/05/09 20:53:31|  map 42% reduce 0%
16/05/09 20:53:34|  map 43% reduce 0%
16/05/09 20:53:37|  map 44% reduce 0%
16/05/09 20:53:38|  map 45% reduce 0%
16/05/09 20:53:41|  map 46% reduce 0%
16/05/09 20:53:42|  map 47% reduce 0%
16/05/09 20:53:44|  map 48% reduce 0%
16/05/09 20:53:47|  map 49% reduce 0%
16/05/09 20:53:49|  map 50% reduce 0%
16/05/09 20:53:53|  map 51% reduce 0%
16/05/09 20:53:57|  map 52% reduce 0%
16/05/09 20:54:02|  map 52% reduce 1%
16/05/09 20:54:03|  map 53% reduce 1%
16/05/09 20:54:06|  map 53% reduce 2%
16/05/09 20:54:07|  map 54% reduce 2%
16/05/09 20:54:09|  map 54% reduce 3%
16/05/09 20:54:11|  map 55% reduce 3%
16/05/09 20:54:15|  map 56% reduce 3%
16/05/09 20:54:17|  map 56% reduce 4%
16/05/09 20:54:20|  map 57% reduce 4%
16/05/09 20:54:25|  map 58% reduce 4%
16/05/09 20:54:28|  map 58% reduce 5%
16/05/09 20:54:33|  map 60% reduce 5%
16/05/09 20:54:35|  map 61% reduce 5%
16/05/09 20:54:36|  map 62% reduce 5%
16/05/09 20:54:38|  map 62% reduce 6%
16/05/09 20:54:39|  map 63% reduce 6%
16/05/09 20:54:45|  map 64% reduce 6%
16/05/09 20:54:47|  map 64% reduce 7%
16/05/09 20:54:49|  map 66% reduce 7%
16/05/09 20:54:57|  map 67% reduce 8%
16/05/09 20:54:59|  map 68% reduce 8%
16/05/09 20:55:02|  map 69% reduce 8%
16/05/09 20:55:03|  map 70% reduce 8%
16/05/09 20:55:04|  map 71% reduce 8%
16/05/09 20:55:06|  map 71% reduce 9%
16/05/09 20:55:07|  map 72% reduce 9%
16/05/09 20:55:11|  map 73% reduce 9%
16/05/09 20:55:12|  map 74% reduce 9%
16/05/09 20:55:13|  map 75% reduce 9%
16/05/09 20:55:15|  map 75% reduce 10%
16/05/09 20:55:17|  map 77% reduce 10%
16/05/09 20:55:18|  map 79% reduce 10%
16/05/09 20:55:20|  map 80% reduce 10%
16/05/09 20:55:21|  map 81% reduce 10%
16/05/09 20:55:22|  map 81% reduce 11%
16/05/09 20:55:24|  map 82% reduce 11%
16/05/09 20:55:26|  map 83% reduce 12%
16/05/09 20:55:28|  map 84% reduce 12%
16/05/09 20:55:31|  map 85% reduce 12%
16/05/09 20:55:32|  map 87% reduce 12%
16/05/09 20:55:33|  map 88% reduce 13%
16/05/09 20:55:35|  map 89% reduce 13%
16/05/09 20:55:36|  map 90% reduce 13%
16/05/09 20:55:37|  map 91% reduce 13%
16/05/09 20:55:39|  map 92% reduce 14%
16/05/09 20:55:42|  map 93% reduce 14%
16/05/09 20:55:44|  map 94% reduce 14%
16/05/09 20:55:46|  map 95% reduce 15%
16/05/09 20:55:49|  map 96% reduce 15%
16/05/09 20:55:51|  map 97% reduce 16%
16/05/09 20:55:52|  map 97% reduce 17%
16/05/09 20:55:54|  map 97% reduce 18%
16/05/09 20:55:55|  map 97% reduce 19%
16/05/09 20:55:56|  map 97% reduce 20%
16/05/09 20:55:59|  map 97% reduce 21%
16/05/09 20:56:00|  map 98% reduce 21%
16/05/09 20:56:04|  map 98% reduce 22%
16/05/09 20:56:06|  map 99% reduce 22%
16/05/09 20:56:09|  map 99% reduce 23%
16/05/09 20:56:13|  map 100% reduce 23%
16/05/09 20:56:14|  map 100% reduce 24%
16/05/09 20:56:17|  map 100% reduce 25%
16/05/09 20:56:21|  map 100% reduce 26%
