16/03/25 17:30:53| starting
16/03/25 17:30:55| Total input paths to process : 50
Spent 543ms computing base-splits.
Spent 22ms computing TeraScheduler splits.
Computing input splits took 567ms
Sampling 10 splits of 1200
Making 24 from 100000 sampled records
Computing parititions took 764ms
Spent 1336ms computing partitions.
16/03/25 17:30:56| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 17:30:57| number of splits:1200
16/03/25 17:30:57| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 17:30:57| Submitting tokens for job: job_1454085119865_2088
16/03/25 17:30:57| Submitted application application_1454085119865_2088
16/03/25 17:30:58| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2088/
16/03/25 17:30:58| Running job: job_1454085119865_2088
16/03/25 17:31:08| Job job_1454085119865_2088 running in uber mode : false
16/03/25 17:31:08|  map 0% reduce 0%
16/03/25 17:31:25|  map 1% reduce 0%
16/03/25 17:31:29|  map 2% reduce 0%
16/03/25 17:31:48|  map 3% reduce 0%
16/03/25 17:31:51|  map 4% reduce 0%
16/03/25 17:31:58|  map 5% reduce 0%
16/03/25 17:32:07|  map 6% reduce 0%
16/03/25 17:32:10|  map 7% reduce 0%
16/03/25 17:32:15|  map 8% reduce 0%
16/03/25 17:32:21|  map 9% reduce 0%
16/03/25 17:32:27|  map 10% reduce 0%
16/03/25 17:32:35|  map 11% reduce 0%
16/03/25 17:32:37|  map 12% reduce 0%
16/03/25 17:32:46|  map 13% reduce 0%
16/03/25 17:32:51|  map 14% reduce 0%
16/03/25 17:32:59|  map 15% reduce 0%
16/03/25 17:33:04|  map 16% reduce 0%
16/03/25 17:33:09|  map 17% reduce 0%
16/03/25 17:33:14|  map 18% reduce 0%
16/03/25 17:33:18|  map 19% reduce 0%
16/03/25 17:33:25|  map 20% reduce 0%
16/03/25 17:33:30|  map 21% reduce 0%
16/03/25 17:33:38|  map 22% reduce 0%
16/03/25 17:33:42|  map 23% reduce 0%
16/03/25 17:33:49|  map 24% reduce 0%
16/03/25 17:33:55|  map 25% reduce 0%
16/03/25 17:34:01|  map 26% reduce 0%
16/03/25 17:34:07|  map 27% reduce 0%
16/03/25 17:34:12|  map 28% reduce 0%
16/03/25 17:34:18|  map 29% reduce 0%
16/03/25 17:34:22|  map 30% reduce 0%
16/03/25 17:34:27|  map 31% reduce 0%
16/03/25 17:34:35|  map 32% reduce 0%
16/03/25 17:34:40|  map 33% reduce 0%
16/03/25 17:34:49|  map 34% reduce 0%
16/03/25 17:34:53|  map 35% reduce 0%
16/03/25 17:35:04|  map 36% reduce 0%
16/03/25 17:35:05|  map 37% reduce 0%
16/03/25 17:35:11|  map 38% reduce 0%
16/03/25 17:35:18|  map 39% reduce 0%
16/03/25 17:35:19|  map 40% reduce 0%
16/03/25 17:35:31|  map 41% reduce 0%
16/03/25 17:35:34|  map 42% reduce 0%
16/03/25 17:35:43|  map 43% reduce 0%
16/03/25 17:35:47|  map 44% reduce 0%
16/03/25 17:35:55|  map 45% reduce 0%
16/03/25 17:36:00|  map 46% reduce 0%
16/03/25 17:36:04|  map 47% reduce 0%
16/03/25 17:36:11|  map 48% reduce 0%
16/03/25 17:36:15|  map 49% reduce 0%
16/03/25 17:36:20|  map 50% reduce 0%
16/03/25 17:36:27|  map 51% reduce 0%
16/03/25 17:36:31|  map 52% reduce 0%
16/03/25 17:36:40|  map 52% reduce 1%
16/03/25 17:36:41|  map 52% reduce 3%
16/03/25 17:36:43|  map 52% reduce 4%
16/03/25 17:36:44|  map 52% reduce 5%
16/03/25 17:36:45|  map 52% reduce 6%
16/03/25 17:36:47|  map 52% reduce 7%
16/03/25 17:36:48|  map 52% reduce 8%
16/03/25 17:36:49|  map 53% reduce 9%
16/03/25 17:36:52|  map 53% reduce 10%
16/03/25 17:36:58|  map 53% reduce 11%
16/03/25 17:37:04|  map 53% reduce 12%
16/03/25 17:37:05|  map 54% reduce 12%
16/03/25 17:37:14|  map 55% reduce 12%
16/03/25 17:37:24|  map 56% reduce 12%
16/03/25 17:37:36|  map 57% reduce 13%
16/03/25 17:37:49|  map 58% reduce 13%
16/03/25 17:37:59|  map 59% reduce 13%
16/03/25 17:38:09|  map 60% reduce 13%
16/03/25 17:38:17|  map 61% reduce 13%
16/03/25 17:38:24|  map 61% reduce 14%
16/03/25 17:38:30|  map 62% reduce 14%
16/03/25 17:38:42|  map 63% reduce 14%
16/03/25 17:38:56|  map 64% reduce 14%
16/03/25 17:39:07|  map 65% reduce 14%
16/03/25 17:39:14|  map 66% reduce 14%
16/03/25 17:39:17|  map 66% reduce 15%
