16/02/11 22:00:36| starting
16/02/11 22:00:39| Total input paths to process : 50
Spent 1059ms computing base-splits.
Spent 115ms computing TeraScheduler splits.
Computing input splits took 1175ms
Sampling 10 splits of 14350
Making 12 from 100000 sampled records
Computing parititions took 843ms
Spent 2023ms computing partitions.
16/02/11 22:00:40| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/11 22:00:41| number of splits:14350
16/02/11 22:00:41| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/11 22:00:41| Submitting tokens for job: job_1454085119865_0145
16/02/11 22:00:42| Submitted application application_1454085119865_0145
16/02/11 22:00:42| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0145/
16/02/11 22:00:42| Running job: job_1454085119865_0145
16/02/11 22:00:50| Job job_1454085119865_0145 running in uber mode : false
16/02/11 22:00:50|  map 0% reduce 0%
16/02/11 22:01:42|  map 1% reduce 0%
16/02/11 22:02:43|  map 2% reduce 0%
16/02/11 22:03:44|  map 3% reduce 0%
16/02/11 22:04:49|  map 4% reduce 0%
16/02/11 22:05:51|  map 5% reduce 0%
16/02/11 22:06:57|  map 6% reduce 0%
16/02/11 22:07:59|  map 7% reduce 0%
16/02/11 22:09:02|  map 8% reduce 0%
16/02/11 22:10:04|  map 9% reduce 0%
16/02/11 22:11:05|  map 10% reduce 0%
16/02/11 22:12:10|  map 11% reduce 0%
16/02/11 22:13:13|  map 12% reduce 0%
16/02/11 22:14:17|  map 13% reduce 0%
16/02/11 22:15:20|  map 14% reduce 0%
16/02/11 22:16:25|  map 15% reduce 0%
16/02/11 22:17:27|  map 16% reduce 0%
16/02/11 22:18:32|  map 17% reduce 0%
16/02/11 22:19:34|  map 18% reduce 0%
16/02/11 22:20:36|  map 19% reduce 0%
16/02/11 22:21:40|  map 20% reduce 0%
16/02/11 22:22:42|  map 21% reduce 0%
16/02/11 22:23:47|  map 22% reduce 0%
16/02/11 22:24:48|  map 23% reduce 0%
16/02/11 22:25:53|  map 24% reduce 0%
