16/03/29 23:38:13| starting
16/03/29 23:38:15| Total input paths to process : 50
Spent 873ms computing base-splits.
Spent 61ms computing TeraScheduler splits.
Computing input splits took 936ms
Sampling 10 splits of 3000
Making 24 from 100000 sampled records
Computing parititions took 2017ms
Spent 2957ms computing partitions.
16/03/29 23:38:17| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 23:38:18| number of splits:3000
16/03/29 23:38:18| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 23:38:19| Submitting tokens for job: job_1454085119865_2424
16/03/29 23:38:19| Submitted application application_1454085119865_2424
16/03/29 23:38:19| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2424/
16/03/29 23:38:19| Running job: job_1454085119865_2424
16/03/29 23:38:27| Job job_1454085119865_2424 running in uber mode : false
16/03/29 23:38:27|  map 0% reduce 0%
16/03/29 23:38:44|  map 1% reduce 0%
16/03/29 23:38:58|  map 2% reduce 0%
16/03/29 23:39:19|  map 3% reduce 0%
16/03/29 23:39:35|  map 4% reduce 0%
16/03/29 23:39:45|  map 5% reduce 0%
16/03/29 23:40:01|  map 6% reduce 0%
16/03/29 23:40:15|  map 7% reduce 0%
16/03/29 23:40:30|  map 8% reduce 0%
16/03/29 23:40:43|  map 9% reduce 0%
16/03/29 23:40:59|  map 10% reduce 0%
16/03/29 23:41:15|  map 11% reduce 0%
16/03/29 23:41:33|  map 12% reduce 0%
16/03/29 23:41:43|  map 12% reduce 1%
16/03/29 23:41:45|  map 13% reduce 1%
16/03/29 23:41:59|  map 14% reduce 1%
16/03/29 23:42:16|  map 15% reduce 1%
16/03/29 23:42:36|  map 16% reduce 1%
16/03/29 23:42:47|  map 17% reduce 1%
16/03/29 23:43:04|  map 18% reduce 1%
16/03/29 23:43:22|  map 19% reduce 1%
16/03/29 23:43:38|  map 20% reduce 1%
16/03/29 23:43:48|  map 20% reduce 2%
16/03/29 23:43:52|  map 21% reduce 2%
16/03/29 23:44:09|  map 22% reduce 2%
16/03/29 23:44:28|  map 23% reduce 2%
16/03/29 23:44:44|  map 24% reduce 2%
16/03/29 23:44:56|  map 25% reduce 2%
16/03/29 23:45:16|  map 26% reduce 2%
16/03/29 23:45:23|  map 26% reduce 3%
16/03/29 23:45:33|  map 27% reduce 3%
16/03/29 23:45:51|  map 28% reduce 3%
16/03/29 23:46:10|  map 29% reduce 3%
16/03/29 23:46:31|  map 30% reduce 3%
16/03/29 23:46:38|  map 30% reduce 4%
16/03/29 23:46:52|  map 31% reduce 4%
16/03/29 23:47:08|  map 32% reduce 4%
16/03/29 23:47:28|  map 33% reduce 4%
16/03/29 23:47:48|  map 33% reduce 5%
16/03/29 23:47:50|  map 34% reduce 5%
16/03/29 23:48:08|  map 35% reduce 5%
16/03/29 23:48:26|  map 36% reduce 5%
16/03/29 23:48:47|  map 37% reduce 5%
16/03/29 23:48:53|  map 37% reduce 6%
16/03/29 23:49:05|  map 38% reduce 6%
16/03/29 23:49:25|  map 39% reduce 6%
16/03/29 23:49:50|  map 40% reduce 6%
16/03/29 23:49:56|  map 40% reduce 7%
16/03/29 23:50:10|  map 41% reduce 7%
16/03/29 23:50:30|  map 42% reduce 7%
16/03/29 23:50:54|  map 43% reduce 7%
16/03/29 23:51:02|  map 43% reduce 8%
16/03/29 23:51:13|  map 44% reduce 8%
16/03/29 23:51:39|  map 45% reduce 8%
16/03/29 23:51:59|  map 46% reduce 8%
16/03/29 23:52:07|  map 46% reduce 9%
16/03/29 23:52:25|  map 47% reduce 9%
16/03/29 23:52:52|  map 48% reduce 9%
16/03/29 23:53:13|  map 49% reduce 9%
16/03/29 23:53:25|  map 49% reduce 10%
16/03/29 23:53:44|  map 49% reduce 11%
16/03/29 23:53:48|  map 50% reduce 11%
16/03/29 23:54:17|  map 51% reduce 11%
16/03/29 23:54:49|  map 52% reduce 11%
16/03/29 23:54:59|  map 52% reduce 12%
16/03/29 23:55:14|  map 53% reduce 12%
16/03/29 23:55:43|  map 54% reduce 12%
16/03/29 23:56:13|  map 55% reduce 12%
16/03/29 23:56:41|  map 56% reduce 12%
16/03/29 23:57:08|  map 56% reduce 13%
16/03/29 23:57:09|  map 57% reduce 13%
16/03/29 23:57:38|  map 58% reduce 13%
16/03/29 23:58:09|  map 59% reduce 13%
16/03/29 23:58:33|  map 60% reduce 13%
16/03/29 23:59:05|  map 61% reduce 13%
16/03/29 23:59:16|  map 61% reduce 14%
16/03/29 23:59:30|  map 62% reduce 14%
16/03/30 00:00:02|  map 63% reduce 14%
16/03/30 00:00:27|  map 64% reduce 14%
16/03/30 00:01:01|  map 65% reduce 14%
16/03/30 00:01:24|  map 65% reduce 15%
16/03/30 00:01:26|  map 66% reduce 15%
16/03/30 00:01:56|  map 67% reduce 15%
16/03/30 00:02:23|  map 68% reduce 15%
16/03/30 00:02:53|  map 69% reduce 15%
16/03/30 00:03:22|  map 70% reduce 15%
16/03/30 00:03:31|  map 70% reduce 16%
16/03/30 00:03:50|  map 71% reduce 16%
16/03/30 00:04:21|  map 72% reduce 16%
16/03/30 00:04:47|  map 73% reduce 16%
16/03/30 00:05:17|  map 74% reduce 16%
16/03/30 00:05:38|  map 74% reduce 17%
16/03/30 00:05:42|  map 75% reduce 17%
16/03/30 00:06:18|  map 76% reduce 17%
16/03/30 00:06:44|  map 77% reduce 17%
16/03/30 00:07:15|  map 78% reduce 17%
16/03/30 00:07:42|  map 79% reduce 17%
16/03/30 00:07:51|  map 79% reduce 18%
16/03/30 00:08:14|  map 80% reduce 18%
16/03/30 00:08:41|  map 81% reduce 18%
16/03/30 00:09:14|  map 82% reduce 18%
16/03/30 00:09:44|  map 83% reduce 18%
16/03/30 00:10:13|  map 83% reduce 19%
16/03/30 00:10:14|  map 84% reduce 19%
16/03/30 00:10:47|  map 85% reduce 19%
16/03/30 00:11:13|  map 86% reduce 19%
16/03/30 00:11:44|  map 87% reduce 19%
16/03/30 00:12:14|  map 88% reduce 19%
16/03/30 00:12:23|  map 88% reduce 20%
16/03/30 00:12:41|  map 89% reduce 20%
16/03/30 00:13:11|  map 90% reduce 20%
16/03/30 00:13:38|  map 91% reduce 20%
16/03/30 00:14:09|  map 92% reduce 20%
16/03/30 00:14:33|  map 92% reduce 21%
16/03/30 00:14:37|  map 93% reduce 21%
16/03/30 00:15:06|  map 94% reduce 21%
16/03/30 00:15:33|  map 95% reduce 21%
16/03/30 00:16:05|  map 96% reduce 21%
16/03/30 00:16:30|  map 97% reduce 21%
16/03/30 00:16:40|  map 97% reduce 22%
16/03/30 00:17:02|  map 98% reduce 22%
16/03/30 00:17:27|  map 99% reduce 22%
16/03/30 00:18:01|  map 100% reduce 22%
16/03/30 00:18:17|  map 100% reduce 23%
16/03/30 00:18:25|  map 100% reduce 30%
16/03/30 00:18:26|  map 100% reduce 33%
16/03/30 00:18:27|  map 100% reduce 34%
16/03/30 00:18:28|  map 100% reduce 42%
16/03/30 00:18:29|  map 100% reduce 44%
16/03/30 00:18:30|  map 100% reduce 45%
16/03/30 00:18:33|  map 100% reduce 46%
16/03/30 00:18:36|  map 100% reduce 47%
16/03/30 00:18:39|  map 100% reduce 48%
16/03/30 00:18:42|  map 100% reduce 49%
16/03/30 00:18:47|  map 100% reduce 50%
16/03/30 00:18:52|  map 100% reduce 51%
16/03/30 00:18:58|  map 100% reduce 52%
16/03/30 00:19:04|  map 100% reduce 53%
16/03/30 00:19:12|  map 100% reduce 54%
16/03/30 00:19:29|  map 100% reduce 55%
16/03/30 00:19:44|  map 100% reduce 56%
16/03/30 00:20:00|  map 100% reduce 57%
16/03/30 00:20:16|  map 100% reduce 58%
16/03/30 00:20:28|  map 100% reduce 59%
16/03/30 00:20:36|  map 100% reduce 60%
16/03/30 00:20:39|  map 100% reduce 61%
16/03/30 00:20:44|  map 100% reduce 62%
16/03/30 00:20:56|  map 100% reduce 63%
16/03/30 00:21:07|  map 100% reduce 64%
16/03/30 00:21:17|  map 100% reduce 65%
16/03/30 00:21:26|  map 100% reduce 66%
16/03/30 00:21:36|  map 100% reduce 67%
16/03/30 00:21:49|  map 100% reduce 68%
16/03/30 00:22:03|  map 100% reduce 69%
16/03/30 00:22:17|  map 100% reduce 70%
16/03/30 00:22:30|  map 100% reduce 71%
16/03/30 00:22:41|  map 100% reduce 72%
16/03/30 00:22:56|  map 100% reduce 73%
16/03/30 00:23:07|  map 100% reduce 74%
16/03/30 00:23:25|  map 100% reduce 75%
16/03/30 00:23:44|  map 100% reduce 76%
16/03/30 00:24:02|  map 100% reduce 77%
16/03/30 00:24:23|  map 100% reduce 78%
16/03/30 00:24:46|  map 100% reduce 79%
16/03/30 00:24:49|  map 100% reduce 80%
16/03/30 00:24:55|  map 100% reduce 81%
16/03/30 00:25:08|  map 100% reduce 82%
16/03/30 00:25:17|  map 100% reduce 83%
16/03/30 00:25:23|  map 100% reduce 84%
16/03/30 00:25:30|  map 100% reduce 85%
16/03/30 00:25:40|  map 100% reduce 86%
16/03/30 00:25:42|  map 100% reduce 87%
16/03/30 00:25:44|  map 100% reduce 88%
16/03/30 00:25:45|  map 100% reduce 90%
16/03/30 00:25:47|  map 100% reduce 91%
16/03/30 00:25:50|  map 100% reduce 92%
16/03/30 00:25:53|  map 100% reduce 93%
16/03/30 00:26:02|  map 100% reduce 94%
16/03/30 00:26:12|  map 100% reduce 95%
16/03/30 00:26:25|  map 100% reduce 96%
16/03/30 00:26:43|  map 100% reduce 97%
16/03/30 00:27:33|  map 100% reduce 98%
16/03/30 00:27:50|  map 100% reduce 99%
16/03/30 00:28:09|  map 100% reduce 100%
16/03/30 00:28:28| Job job_1454085119865_2424 completed successfully
16/03/30 00:28:30| Counters: 49
	File System Counters
		FILE: Number of bytes read=52000760002
		FILE: Number of bytes written=104324913634
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000450000
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=9072
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Launched map tasks=3000
		Launched reduce tasks=24
		Data-local map tasks=3000
		Total time spent by all maps in occupied slots (ms)=38214937
		Total time spent by all reduces in occupied slots (ms)=40705470
		Total time spent by all map tasks (ms)=38214937
		Total time spent by all reduce tasks (ms)=40705470
		Total vcore-seconds taken by all map tasks=38214937
		Total vcore-seconds taken by all reduce tasks=40705470
		Total megabyte-seconds taken by all map tasks=39132095488
		Total megabyte-seconds taken by all reduce tasks=41682401280
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000432000
		Input split bytes=450000
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000432000
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1000000000
		Shuffled Maps =72000
		Failed Shuffles=0
		Merged Map outputs=72000
		GC time elapsed (ms)=1091549
		CPU time spent (ms)=18408660
		Physical memory (bytes) snapshot=965677477888
		Virtual memory (bytes) snapshot=4532469067776
		Total committed heap usage (bytes)=1423406792704
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/03/30 00:28:30| done
