16/02/27 18:37:11| starting
16/02/27 18:37:13| Total input paths to process : 50
Spent 503ms computing base-splits.
Spent 18ms computing TeraScheduler splits.
Computing input splits took 522ms
Sampling 10 splits of 500
Making 12 from 100000 sampled records
Computing parititions took 1143ms
Spent 1669ms computing partitions.
16/02/27 18:37:14| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 18:37:15| number of splits:500
16/02/27 18:37:15| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 18:37:16| Submitting tokens for job: job_1454085119865_0807
16/02/27 18:37:16| Submitted application application_1454085119865_0807
16/02/27 18:37:16| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0807/
16/02/27 18:37:16| Running job: job_1454085119865_0807
16/02/27 18:37:24| Job job_1454085119865_0807 running in uber mode : false
16/02/27 18:37:24|  map 0% reduce 0%
16/02/27 18:37:41|  map 1% reduce 0%
16/02/27 18:37:42|  map 2% reduce 0%
16/02/27 18:37:45|  map 3% reduce 0%
16/02/27 18:37:48|  map 4% reduce 0%
16/02/27 18:37:56|  map 5% reduce 0%
16/02/27 18:38:05|  map 6% reduce 0%
16/02/27 18:38:12|  map 7% reduce 0%
16/02/27 18:38:15|  map 8% reduce 0%
16/02/27 18:38:21|  map 9% reduce 0%
16/02/27 18:38:28|  map 10% reduce 0%
16/02/27 18:38:30|  map 11% reduce 0%
16/02/27 18:38:35|  map 12% reduce 0%
16/02/27 18:38:38|  map 13% reduce 0%
16/02/27 18:38:39|  map 13% reduce 1%
16/02/27 18:38:45|  map 14% reduce 1%
16/02/27 18:38:49|  map 15% reduce 1%
16/02/27 18:38:52|  map 16% reduce 1%
16/02/27 18:38:55|  map 17% reduce 1%
16/02/27 18:39:03|  map 18% reduce 1%
16/02/27 18:39:09|  map 18% reduce 2%
16/02/27 18:39:11|  map 19% reduce 2%
16/02/27 18:39:16|  map 20% reduce 2%
16/02/27 18:39:21|  map 21% reduce 2%
16/02/27 18:39:23|  map 21% reduce 3%
16/02/27 18:39:27|  map 22% reduce 3%
16/02/27 18:39:34|  map 23% reduce 3%
16/02/27 18:39:40|  map 24% reduce 3%
16/02/27 18:39:43|  map 24% reduce 4%
16/02/27 18:39:44|  map 25% reduce 4%
16/02/27 18:39:53|  map 26% reduce 4%
16/02/27 18:39:58|  map 27% reduce 5%
16/02/27 18:40:03|  map 28% reduce 5%
16/02/27 18:40:06|  map 29% reduce 5%
16/02/27 18:40:13|  map 30% reduce 5%
16/02/27 18:40:15|  map 30% reduce 6%
16/02/27 18:40:19|  map 31% reduce 6%
16/02/27 18:40:25|  map 32% reduce 6%
16/02/27 18:40:29|  map 32% reduce 7%
16/02/27 18:40:30|  map 33% reduce 7%
16/02/27 18:40:37|  map 34% reduce 7%
16/02/27 18:40:45|  map 35% reduce 7%
16/02/27 18:40:46|  map 35% reduce 8%
16/02/27 18:40:52|  map 36% reduce 8%
16/02/27 18:40:58|  map 37% reduce 8%
16/02/27 18:41:02|  map 37% reduce 9%
16/02/27 18:41:06|  map 38% reduce 9%
16/02/27 18:41:14|  map 39% reduce 9%
16/02/27 18:41:15|  map 39% reduce 10%
16/02/27 18:41:23|  map 40% reduce 10%
16/02/27 18:41:28|  map 40% reduce 11%
16/02/27 18:41:30|  map 41% reduce 11%
16/02/27 18:41:36|  map 42% reduce 12%
16/02/27 18:41:42|  map 43% reduce 12%
16/02/27 18:41:51|  map 44% reduce 12%
16/02/27 18:41:52|  map 44% reduce 13%
16/02/27 18:41:57|  map 45% reduce 13%
16/02/27 18:42:04|  map 45% reduce 14%
16/02/27 18:42:05|  map 46% reduce 14%
16/02/27 18:42:10|  map 47% reduce 14%
16/02/27 18:42:16|  map 48% reduce 14%
16/02/27 18:42:18|  map 48% reduce 15%
