16/02/27 04:04:47| starting
16/02/27 04:04:49| Total input paths to process : 50
Spent 688ms computing base-splits.
Spent 28ms computing TeraScheduler splits.
Computing input splits took 717ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 796ms
Spent 1517ms computing partitions.
16/02/27 04:04:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 04:04:51| number of splits:1200
16/02/27 04:04:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 04:04:51| Submitting tokens for job: job_1454085119865_0761
16/02/27 04:04:52| Submitted application application_1454085119865_0761
16/02/27 04:04:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0761/
16/02/27 04:04:52| Running job: job_1454085119865_0761
16/02/27 04:05:02| Job job_1454085119865_0761 running in uber mode : false
16/02/27 04:05:02|  map 0% reduce 0%
16/02/27 04:05:16|  map 1% reduce 0%
16/02/27 04:05:19|  map 2% reduce 0%
16/02/27 04:05:29|  map 3% reduce 0%
16/02/27 04:05:33|  map 4% reduce 0%
16/02/27 04:05:41|  map 5% reduce 0%
16/02/27 04:05:46|  map 6% reduce 0%
16/02/27 04:05:55|  map 7% reduce 0%
16/02/27 04:05:58|  map 8% reduce 0%
16/02/27 04:06:08|  map 9% reduce 0%
16/02/27 04:06:09|  map 10% reduce 0%
16/02/27 04:06:12|  map 11% reduce 0%
16/02/27 04:06:22|  map 12% reduce 0%
16/02/27 04:06:25|  map 13% reduce 0%
16/02/27 04:06:34|  map 14% reduce 0%
16/02/27 04:06:38|  map 15% reduce 0%
16/02/27 04:06:47|  map 16% reduce 0%
16/02/27 04:06:56|  map 17% reduce 0%
16/02/27 04:07:03|  map 18% reduce 0%
16/02/27 04:07:09|  map 19% reduce 0%
16/02/27 04:07:12|  map 20% reduce 0%
16/02/27 04:07:17|  map 21% reduce 0%
16/02/27 04:07:23|  map 22% reduce 0%
16/02/27 04:07:31|  map 23% reduce 0%
16/02/27 04:07:36|  map 24% reduce 0%
16/02/27 04:07:43|  map 25% reduce 0%
16/02/27 04:07:49|  map 26% reduce 0%
16/02/27 04:07:55|  map 27% reduce 0%
16/02/27 04:08:00|  map 28% reduce 0%
16/02/27 04:08:07|  map 29% reduce 0%
16/02/27 04:08:12|  map 30% reduce 0%
16/02/27 04:08:16|  map 31% reduce 0%
16/02/27 04:08:22|  map 32% reduce 0%
