16/02/27 08:08:42| starting
16/02/27 08:08:45| Total input paths to process : 50
Spent 995ms computing base-splits.
Spent 60ms computing TeraScheduler splits.
Computing input splits took 1056ms
Sampling 10 splits of 3000
Making 12 from 100000 sampled records
Computing parititions took 1797ms
Spent 2858ms computing partitions.
16/02/27 08:08:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 08:08:48| number of splits:3000
16/02/27 08:08:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 08:08:48| Submitting tokens for job: job_1454085119865_0773
16/02/27 08:08:49| Submitted application application_1454085119865_0773
16/02/27 08:08:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0773/
16/02/27 08:08:49| Running job: job_1454085119865_0773
16/02/27 08:08:59| Job job_1454085119865_0773 running in uber mode : false
16/02/27 08:08:59|  map 0% reduce 0%
16/02/27 08:09:25|  map 1% reduce 0%
16/02/27 08:09:46|  map 2% reduce 0%
16/02/27 08:10:03|  map 3% reduce 0%
16/02/27 08:10:14|  map 4% reduce 0%
16/02/27 08:10:31|  map 5% reduce 0%
16/02/27 08:11:00|  map 6% reduce 0%
16/02/27 08:11:11|  map 7% reduce 0%
16/02/27 08:11:27|  map 8% reduce 0%
16/02/27 08:11:44|  map 9% reduce 0%
16/02/27 08:12:02|  map 10% reduce 0%
16/02/27 08:12:15|  map 11% reduce 0%
16/02/27 08:12:29|  map 12% reduce 0%
16/02/27 08:12:44|  map 13% reduce 0%
16/02/27 08:13:01|  map 14% reduce 0%
16/02/27 08:13:17|  map 15% reduce 0%
16/02/27 08:13:28|  map 16% reduce 0%
16/02/27 08:13:43|  map 17% reduce 0%
16/02/27 08:14:02|  map 18% reduce 0%
16/02/27 08:14:15|  map 19% reduce 0%
16/02/27 08:14:28|  map 20% reduce 0%
16/02/27 08:14:43|  map 21% reduce 0%
16/02/27 08:14:58|  map 22% reduce 0%
16/02/27 08:15:16|  map 23% reduce 0%
16/02/27 08:15:30|  map 24% reduce 0%
16/02/27 08:15:43|  map 25% reduce 0%
16/02/27 08:16:00|  map 26% reduce 0%
16/02/27 08:16:15|  map 27% reduce 0%
16/02/27 08:16:28|  map 28% reduce 0%
16/02/27 08:16:42|  map 29% reduce 0%
16/02/27 08:16:56|  map 30% reduce 0%
16/02/27 08:17:11|  map 31% reduce 0%
16/02/27 08:17:27|  map 32% reduce 0%
16/02/27 08:17:39|  map 33% reduce 0%
16/02/27 08:17:54|  map 34% reduce 0%
16/02/27 08:18:10|  map 35% reduce 0%
16/02/27 08:18:25|  map 36% reduce 0%
16/02/27 08:18:39|  map 37% reduce 0%
16/02/27 08:18:53|  map 38% reduce 0%
16/02/27 08:19:08|  map 39% reduce 0%
16/02/27 08:19:22|  map 40% reduce 0%
16/02/27 08:19:37|  map 41% reduce 0%
16/02/27 08:19:50|  map 42% reduce 0%
16/02/27 08:20:04|  map 43% reduce 0%
