16/05/03 15:07:03| starting
16/05/03 15:07:05| Total input paths to process : 50
Spent 653ms computing base-splits.
Spent 22ms computing TeraScheduler splits.
Computing input splits took 677ms
Sampling 10 splits of 1200
Making 6 from 100000 sampled records
Computing parititions took 1443ms
Spent 2124ms computing partitions.
16/05/03 15:07:07| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 15:07:08| number of splits:1200
16/05/03 15:07:08| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 15:07:08| Submitting tokens for job: job_1454085119865_2609
16/05/03 15:07:08| Submitted application application_1454085119865_2609
16/05/03 15:07:08| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2609/
16/05/03 15:07:08| Running job: job_1454085119865_2609
16/05/03 15:07:17| Job job_1454085119865_2609 running in uber mode : false
16/05/03 15:07:17|  map 0% reduce 0%
16/05/03 15:07:33|  map 1% reduce 0%
16/05/03 15:07:35|  map 2% reduce 0%
16/05/03 15:07:49|  map 3% reduce 0%
16/05/03 15:07:53|  map 4% reduce 0%
16/05/03 15:08:05|  map 5% reduce 0%
16/05/03 15:08:10|  map 6% reduce 0%
16/05/03 15:08:20|  map 7% reduce 0%
16/05/03 15:08:25|  map 8% reduce 0%
16/05/03 15:08:33|  map 9% reduce 0%
16/05/03 15:08:38|  map 10% reduce 0%
16/05/03 15:08:47|  map 11% reduce 0%
16/05/03 15:08:53|  map 12% reduce 0%
16/05/03 15:09:02|  map 13% reduce 0%
16/05/03 15:09:10|  map 14% reduce 0%
16/05/03 15:09:19|  map 15% reduce 0%
16/05/03 15:09:26|  map 16% reduce 0%
16/05/03 15:09:31|  map 17% reduce 0%
16/05/03 15:09:36|  map 18% reduce 0%
16/05/03 15:09:43|  map 19% reduce 0%
16/05/03 15:09:49|  map 20% reduce 0%
16/05/03 15:10:00|  map 21% reduce 0%
16/05/03 15:10:06|  map 22% reduce 0%
16/05/03 15:10:16|  map 23% reduce 0%
16/05/03 15:10:20|  map 24% reduce 0%
16/05/03 15:10:32|  map 25% reduce 0%
16/05/03 15:10:36|  map 26% reduce 0%
16/05/03 15:10:47|  map 27% reduce 0%
16/05/03 15:10:52|  map 28% reduce 0%
16/05/03 15:11:04|  map 29% reduce 0%
16/05/03 15:11:09|  map 30% reduce 0%
16/05/03 15:11:21|  map 31% reduce 0%
16/05/03 15:11:28|  map 32% reduce 0%
16/05/03 15:11:36|  map 33% reduce 0%
16/05/03 15:11:46|  map 34% reduce 0%
16/05/03 15:11:50|  map 35% reduce 0%
16/05/03 15:12:01|  map 36% reduce 0%
16/05/03 15:12:09|  map 37% reduce 0%
16/05/03 15:12:14|  map 37% reduce 1%
16/05/03 15:12:26|  map 38% reduce 1%
16/05/03 15:12:27|  map 38% reduce 2%
16/05/03 15:12:36|  map 39% reduce 2%
16/05/03 15:12:42|  map 39% reduce 3%
16/05/03 15:12:49|  map 40% reduce 3%
16/05/03 15:13:02|  map 41% reduce 3%
16/05/03 15:13:08|  map 41% reduce 4%
16/05/03 15:13:18|  map 42% reduce 4%
16/05/03 15:13:36|  map 43% reduce 4%
16/05/03 15:13:38|  map 43% reduce 5%
16/05/03 15:13:51|  map 44% reduce 5%
16/05/03 15:13:57|  map 45% reduce 5%
16/05/03 15:14:03|  map 45% reduce 6%
16/05/03 15:14:13|  map 46% reduce 6%
16/05/03 15:14:27|  map 47% reduce 6%
16/05/03 15:14:31|  map 47% reduce 7%
16/05/03 15:14:38|  map 48% reduce 7%
16/05/03 15:14:53|  map 49% reduce 7%
16/05/03 15:15:04|  map 50% reduce 7%
16/05/03 15:15:17|  map 51% reduce 8%
16/05/03 15:15:31|  map 52% reduce 8%
16/05/03 15:15:44|  map 52% reduce 9%
16/05/03 15:15:45|  map 53% reduce 9%
16/05/03 15:16:00|  map 54% reduce 9%
16/05/03 15:16:07|  map 54% reduce 10%
16/05/03 15:16:13|  map 55% reduce 10%
16/05/03 15:16:29|  map 56% reduce 10%
16/05/03 15:16:45|  map 57% reduce 11%
16/05/03 15:17:00|  map 58% reduce 11%
16/05/03 15:17:11|  map 59% reduce 11%
16/05/03 15:17:15|  map 59% reduce 12%
16/05/03 15:17:20|  map 60% reduce 12%
16/05/03 15:17:33|  map 61% reduce 12%
16/05/03 15:17:45|  map 61% reduce 13%
16/05/03 15:17:46|  map 62% reduce 13%
16/05/03 15:17:58|  map 63% reduce 13%
16/05/03 15:18:09|  map 64% reduce 13%
16/05/03 15:18:15|  map 64% reduce 14%
16/05/03 15:18:17|  map 65% reduce 14%
16/05/03 15:18:31|  map 66% reduce 14%
16/05/03 15:18:43|  map 67% reduce 14%
16/05/03 15:18:46|  map 67% reduce 15%
16/05/03 15:18:54|  map 68% reduce 15%
16/05/03 15:19:05|  map 69% reduce 15%
16/05/03 15:19:15|  map 70% reduce 15%
16/05/03 15:19:19|  map 70% reduce 16%
16/05/03 15:19:28|  map 71% reduce 16%
16/05/03 15:19:43|  map 72% reduce 16%
16/05/03 15:19:49|  map 72% reduce 17%
16/05/03 15:19:56|  map 73% reduce 17%
16/05/03 15:20:09|  map 74% reduce 17%
16/05/03 15:20:19|  map 75% reduce 17%
16/05/03 15:20:26|  map 75% reduce 18%
16/05/03 15:20:32|  map 76% reduce 18%
16/05/03 15:20:47|  map 77% reduce 18%
16/05/03 15:20:59|  map 77% reduce 19%
16/05/03 15:21:03|  map 78% reduce 19%
16/05/03 15:21:17|  map 79% reduce 19%
16/05/03 15:21:26|  map 80% reduce 19%
16/05/03 15:21:40|  map 81% reduce 19%
16/05/03 15:21:55|  map 82% reduce 19%
16/05/03 15:22:01|  map 82% reduce 20%
16/05/03 15:22:07|  map 83% reduce 20%
16/05/03 15:22:24|  map 84% reduce 20%
16/05/03 15:22:35|  map 85% reduce 20%
16/05/03 15:22:48|  map 86% reduce 20%
16/05/03 15:22:51|  map 86% reduce 21%
16/05/03 15:23:02|  map 87% reduce 21%
16/05/03 15:23:19|  map 88% reduce 21%
16/05/03 15:23:28|  map 89% reduce 21%
16/05/03 15:23:43|  map 90% reduce 21%
16/05/03 15:24:02|  map 91% reduce 21%
16/05/03 15:24:13|  map 91% reduce 22%
16/05/03 15:24:15|  map 92% reduce 22%
16/05/03 15:24:30|  map 93% reduce 22%
16/05/03 15:24:46|  map 94% reduce 22%
16/05/03 15:25:04|  map 95% reduce 22%
16/05/03 15:25:22|  map 96% reduce 22%
16/05/03 15:25:34|  map 96% reduce 23%
16/05/03 15:25:39|  map 97% reduce 23%
16/05/03 15:25:56|  map 98% reduce 23%
16/05/03 15:26:17|  map 99% reduce 23%
16/05/03 15:26:41|  map 100% reduce 23%
16/05/03 15:27:10|  map 100% reduce 24%
16/05/03 15:28:12|  map 100% reduce 25%
16/05/03 15:28:30|  map 100% reduce 26%
16/05/03 15:28:39|  map 100% reduce 27%
16/05/03 15:28:45|  map 100% reduce 28%
16/05/03 15:28:51|  map 100% reduce 29%
16/05/03 15:28:54|  map 100% reduce 30%
16/05/03 15:29:00|  map 100% reduce 31%
16/05/03 15:29:21|  map 100% reduce 32%
16/05/03 15:29:48|  map 100% reduce 33%
16/05/03 15:30:20|  map 100% reduce 34%
16/05/03 15:30:46|  map 100% reduce 35%
16/05/03 15:31:20|  map 100% reduce 36%
16/05/03 15:31:50|  map 100% reduce 37%
16/05/03 15:32:23|  map 100% reduce 38%
16/05/03 15:32:56|  map 100% reduce 39%
16/05/03 15:33:33|  map 100% reduce 40%
16/05/03 15:34:18|  map 100% reduce 41%
16/05/03 15:35:00|  map 100% reduce 42%
16/05/03 15:35:54|  map 100% reduce 43%
16/05/03 15:36:13|  map 100% reduce 44%
16/05/03 15:36:31|  map 100% reduce 45%
16/05/03 15:36:41|  map 100% reduce 46%
16/05/03 15:36:51|  map 100% reduce 47%
16/05/03 15:36:57|  map 100% reduce 48%
16/05/03 15:37:03|  map 100% reduce 49%
16/05/03 15:37:09|  map 100% reduce 50%
16/05/03 15:37:15|  map 100% reduce 51%
16/05/03 15:37:27|  map 100% reduce 52%
16/05/03 15:37:39|  map 100% reduce 53%
16/05/03 15:37:48|  map 100% reduce 54%
16/05/03 15:38:47|  map 100% reduce 55%
16/05/03 15:41:04|  map 100% reduce 56%
16/05/03 15:42:53|  map 100% reduce 57%
16/05/03 15:43:51|  map 100% reduce 58%
16/05/03 15:45:28|  map 100% reduce 59%
16/05/03 15:47:05|  map 100% reduce 60%
16/05/03 15:48:48|  map 100% reduce 61%
16/05/03 15:50:44|  map 100% reduce 62%
16/05/03 15:51:46|  map 100% reduce 63%
16/05/03 15:52:11|  map 100% reduce 64%
16/05/03 15:52:32|  map 100% reduce 65%
16/05/03 15:52:56|  map 100% reduce 66%
16/05/03 15:53:15|  map 100% reduce 67%
16/05/03 15:53:24|  map 100% reduce 68%
16/05/03 15:53:27|  map 100% reduce 69%
16/05/03 15:53:33|  map 100% reduce 70%
16/05/03 15:53:39|  map 100% reduce 71%
16/05/03 15:53:42|  map 100% reduce 72%
16/05/03 15:53:49|  map 100% reduce 73%
16/05/03 15:53:54|  map 100% reduce 74%
16/05/03 15:54:00|  map 100% reduce 75%
16/05/03 15:54:03|  map 100% reduce 76%
16/05/03 15:54:12|  map 100% reduce 77%
16/05/03 15:54:21|  map 100% reduce 78%
16/05/03 15:54:33|  map 100% reduce 79%
16/05/03 15:54:43|  map 100% reduce 80%
16/05/03 15:55:40|  map 100% reduce 81%
16/05/03 15:56:37|  map 100% reduce 82%
16/05/03 15:57:28|  map 100% reduce 83%
16/05/03 15:58:21|  map 100% reduce 84%
16/05/03 15:59:13|  map 100% reduce 85%
16/05/03 16:00:09|  map 100% reduce 86%
16/05/03 16:01:06|  map 100% reduce 87%
16/05/03 16:02:01|  map 100% reduce 88%
16/05/03 16:02:49|  map 100% reduce 89%
16/05/03 16:03:38|  map 100% reduce 90%
16/05/03 16:05:02|  map 100% reduce 91%
16/05/03 16:06:21|  map 100% reduce 92%
16/05/03 16:07:44|  map 100% reduce 93%
16/05/03 16:09:00|  map 100% reduce 94%
16/05/03 16:10:27|  map 100% reduce 95%
16/05/03 16:11:23|  map 100% reduce 96%
16/05/03 16:12:04|  map 100% reduce 97%
16/05/03 16:12:46|  map 100% reduce 98%
16/05/03 16:13:44|  map 100% reduce 99%
16/05/03 16:15:05|  map 100% reduce 100%
16/05/03 16:15:47| Job job_1454085119865_2609 completed successfully
16/05/03 16:15:48| Counters: 52
	File System Counters
		FILE: Number of bytes read=152311114926
		FILE: Number of bytes written=235639988434
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=80000183600
		HDFS: Number of bytes written=80000000000
		HDFS: Number of read operations=3618
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=3
		Killed reduce tasks=5
		Launched map tasks=1203
		Launched reduce tasks=11
		Data-local map tasks=1198
		Rack-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=28472285
		Total time spent by all reduces in occupied slots (ms)=29169817
		Total time spent by all map tasks (ms)=28472285
		Total time spent by all reduce tasks (ms)=29169817
		Total vcore-seconds taken by all map tasks=28472285
		Total vcore-seconds taken by all reduce tasks=29169817
		Total megabyte-seconds taken by all map tasks=29155619840
		Total megabyte-seconds taken by all reduce tasks=29869892608
	Map-Reduce Framework
		Map input records=800000000
		Map output records=800000000
		Map output bytes=81600000000
		Map output materialized bytes=83200043200
		Input split bytes=183600
		Combine input records=0
		Combine output records=0
		Reduce input groups=800000000
		Reduce shuffle bytes=83200043200
		Reduce input records=800000000
		Reduce output records=800000000
		Spilled Records=2264529302
		Shuffled Maps =7200
		Failed Shuffles=0
		Merged Map outputs=7200
		GC time elapsed (ms)=894106
		CPU time spent (ms)=18125390
		Physical memory (bytes) snapshot=458946019328
		Virtual memory (bytes) snapshot=1800262365184
		Total committed heap usage (bytes)=563295551488
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=80000000000
	File Output Format Counters 
		Bytes Written=80000000000
16/05/03 16:15:48| done
