16/02/25 20:19:11| starting
16/02/25 20:19:13| Total input paths to process : 50
Spent 358ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 368ms
Sampling 10 splits of 600
Making 12 from 100000 sampled records
Computing parititions took 867ms
Spent 1239ms computing partitions.
16/02/25 20:19:13| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 20:19:14| number of splits:600
16/02/25 20:19:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 20:19:15| Submitting tokens for job: job_1454085119865_0633
16/02/25 20:19:15| Submitted application application_1454085119865_0633
16/02/25 20:19:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0633/
16/02/25 20:19:15| Running job: job_1454085119865_0633
16/02/25 20:19:25| Job job_1454085119865_0633 running in uber mode : false
16/02/25 20:19:25|  map 0% reduce 0%
16/02/25 20:19:42|  map 2% reduce 0%
16/02/25 20:19:44|  map 4% reduce 0%
16/02/25 20:20:02|  map 5% reduce 0%
16/02/25 20:20:05|  map 6% reduce 0%
16/02/25 20:20:09|  map 8% reduce 0%
16/02/25 20:20:14|  map 9% reduce 0%
16/02/25 20:20:19|  map 10% reduce 0%
16/02/25 20:20:24|  map 11% reduce 0%
16/02/25 20:20:27|  map 13% reduce 0%
16/02/25 20:20:29|  map 14% reduce 0%
16/02/25 20:20:32|  map 15% reduce 0%
16/02/25 20:20:36|  map 16% reduce 0%
16/02/25 20:20:40|  map 17% reduce 0%
16/02/25 20:20:42|  map 18% reduce 0%
16/02/25 20:20:45|  map 19% reduce 0%
16/02/25 20:20:51|  map 20% reduce 0%
16/02/25 20:20:55|  map 21% reduce 0%
16/02/25 20:20:57|  map 22% reduce 0%
16/02/25 20:21:00|  map 23% reduce 0%
16/02/25 20:21:03|  map 24% reduce 0%
16/02/25 20:21:09|  map 25% reduce 0%
16/02/25 20:21:13|  map 26% reduce 0%
16/02/25 20:21:14|  map 27% reduce 0%
16/02/25 20:21:17|  map 28% reduce 0%
16/02/25 20:21:21|  map 29% reduce 0%
16/02/25 20:21:27|  map 30% reduce 0%
16/02/25 20:21:28|  map 31% reduce 0%
16/02/25 20:21:31|  map 32% reduce 0%
16/02/25 20:21:34|  map 33% reduce 0%
16/02/25 20:21:35|  map 34% reduce 0%
16/02/25 20:21:39|  map 35% reduce 0%
16/02/25 20:21:41|  map 36% reduce 0%
16/02/25 20:21:43|  map 37% reduce 0%
16/02/25 20:21:47|  map 38% reduce 0%
16/02/25 20:21:53|  map 39% reduce 0%
16/02/25 20:21:54|  map 40% reduce 0%
16/02/25 20:21:57|  map 41% reduce 0%
16/02/25 20:22:00|  map 42% reduce 0%
16/02/25 20:22:04|  map 43% reduce 0%
16/02/25 20:22:08|  map 44% reduce 0%
16/02/25 20:22:11|  map 45% reduce 0%
16/02/25 20:22:13|  map 46% reduce 0%
16/02/25 20:22:16|  map 47% reduce 0%
16/02/25 20:22:23|  map 48% reduce 0%
16/02/25 20:22:25|  map 49% reduce 0%
16/02/25 20:22:27|  map 50% reduce 0%
16/02/25 20:22:30|  map 51% reduce 0%
16/02/25 20:22:35|  map 52% reduce 0%
16/02/25 20:22:38|  map 53% reduce 0%
16/02/25 20:22:40|  map 54% reduce 0%
16/02/25 20:22:42|  map 55% reduce 0%
