16/02/27 13:22:00| starting
16/02/27 13:22:02| Total input paths to process : 50
Spent 650ms computing base-splits.
Spent 34ms computing TeraScheduler splits.
Computing input splits took 685ms
Sampling 10 splits of 1500
Making 12 from 100000 sampled records
Computing parititions took 1238ms
Spent 1928ms computing partitions.
16/02/27 13:22:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 13:22:05| number of splits:1500
16/02/27 13:22:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 13:22:05| Submitting tokens for job: job_1454085119865_0789
16/02/27 13:22:05| Submitted application application_1454085119865_0789
16/02/27 13:22:05| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0789/
16/02/27 13:22:05| Running job: job_1454085119865_0789
16/02/27 13:22:15| Job job_1454085119865_0789 running in uber mode : false
16/02/27 13:22:15|  map 0% reduce 0%
16/02/27 13:22:31|  map 1% reduce 0%
16/02/27 13:22:32|  map 2% reduce 0%
16/02/27 13:22:47|  map 3% reduce 0%
16/02/27 13:22:58|  map 4% reduce 0%
16/02/27 13:23:02|  map 5% reduce 0%
16/02/27 13:23:14|  map 6% reduce 0%
16/02/27 13:23:21|  map 7% reduce 0%
16/02/27 13:23:29|  map 8% reduce 0%
16/02/27 13:23:33|  map 9% reduce 0%
16/02/27 13:23:44|  map 10% reduce 0%
16/02/27 13:23:51|  map 11% reduce 0%
16/02/27 13:24:00|  map 12% reduce 0%
16/02/27 13:24:09|  map 13% reduce 0%
16/02/27 13:24:16|  map 14% reduce 0%
16/02/27 13:24:25|  map 15% reduce 0%
16/02/27 13:24:30|  map 16% reduce 0%
16/02/27 13:24:37|  map 17% reduce 0%
16/02/27 13:24:45|  map 18% reduce 0%
16/02/27 13:24:52|  map 19% reduce 0%
16/02/27 13:25:01|  map 20% reduce 0%
16/02/27 13:25:09|  map 21% reduce 0%
16/02/27 13:25:17|  map 22% reduce 0%
16/02/27 13:25:26|  map 23% reduce 0%
16/02/27 13:25:31|  map 24% reduce 0%
16/02/27 13:25:40|  map 25% reduce 0%
16/02/27 13:25:46|  map 26% reduce 0%
16/02/27 13:25:54|  map 27% reduce 0%
16/02/27 13:26:01|  map 28% reduce 0%
16/02/27 13:26:12|  map 29% reduce 0%
16/02/27 13:26:21|  map 30% reduce 0%
16/02/27 13:26:27|  map 31% reduce 0%
16/02/27 13:26:35|  map 32% reduce 0%
16/02/27 13:26:43|  map 33% reduce 0%
16/02/27 13:26:50|  map 34% reduce 0%
16/02/27 13:26:57|  map 35% reduce 0%
16/02/27 13:27:04|  map 36% reduce 0%
16/02/27 13:27:13|  map 37% reduce 0%
16/02/27 13:27:21|  map 38% reduce 0%
16/02/27 13:27:30|  map 39% reduce 0%
16/02/27 13:27:38|  map 40% reduce 0%
16/02/27 13:27:46|  map 41% reduce 0%
16/02/27 13:27:53|  map 42% reduce 0%
16/02/27 13:27:59|  map 43% reduce 0%
16/02/27 13:28:06|  map 44% reduce 0%
16/02/27 13:28:14|  map 45% reduce 0%
16/02/27 13:28:24|  map 46% reduce 0%
16/02/27 13:28:30|  map 47% reduce 0%
16/02/27 13:28:42|  map 48% reduce 0%
16/02/27 13:28:48|  map 49% reduce 0%
16/02/27 13:28:56|  map 50% reduce 0%
16/02/27 13:29:02|  map 51% reduce 0%
16/02/27 13:29:11|  map 52% reduce 0%
16/02/27 13:29:14|  map 52% reduce 1%
16/02/27 13:29:18|  map 52% reduce 2%
16/02/27 13:29:22|  map 52% reduce 3%
16/02/27 13:29:25|  map 52% reduce 4%
16/02/27 13:29:26|  map 53% reduce 4%
16/02/27 13:29:31|  map 53% reduce 5%
16/02/27 13:29:35|  map 53% reduce 6%
16/02/27 13:29:42|  map 54% reduce 6%
16/02/27 13:29:43|  map 54% reduce 7%
16/02/27 13:29:48|  map 54% reduce 8%
16/02/27 13:29:55|  map 54% reduce 9%
16/02/27 13:29:57|  map 55% reduce 9%
16/02/27 13:30:01|  map 55% reduce 10%
16/02/27 13:30:08|  map 55% reduce 11%
