16/03/23 18:01:45| starting
16/03/23 18:01:47| Total input paths to process : 50
Spent 314ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 322ms
Sampling 10 splits of 200
Making 48 from 100000 sampled records
Computing parititions took 822ms
Spent 1149ms computing partitions.
16/03/23 18:01:48| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/23 18:01:48| number of splits:200
16/03/23 18:01:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/23 18:01:49| Submitting tokens for job: job_1454085119865_1868
16/03/23 18:01:49| Submitted application application_1454085119865_1868
16/03/23 18:01:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1868/
16/03/23 18:01:49| Running job: job_1454085119865_1868
16/03/23 18:01:58| Job job_1454085119865_1868 running in uber mode : false
16/03/23 18:01:58|  map 0% reduce 0%
16/03/23 18:02:18|  map 4% reduce 0%
16/03/23 18:02:19|  map 7% reduce 0%
16/03/23 18:02:20|  map 8% reduce 0%
16/03/23 18:02:21|  map 9% reduce 0%
16/03/23 18:02:23|  map 10% reduce 0%
16/03/23 18:02:25|  map 11% reduce 0%
16/03/23 18:02:29|  map 12% reduce 0%
16/03/23 18:02:43|  map 13% reduce 0%
16/03/23 18:02:45|  map 14% reduce 0%
16/03/23 18:02:46|  map 15% reduce 0%
16/03/23 18:02:47|  map 17% reduce 0%
16/03/23 18:02:48|  map 19% reduce 0%
16/03/23 18:02:49|  map 20% reduce 0%
16/03/23 18:02:50|  map 21% reduce 0%
16/03/23 18:02:52|  map 22% reduce 0%
16/03/23 18:02:53|  map 24% reduce 0%
16/03/23 18:02:54|  map 25% reduce 0%
16/03/23 18:02:56|  map 26% reduce 0%
16/03/23 18:03:05|  map 26% reduce 1%
16/03/23 18:03:06|  map 27% reduce 1%
16/03/23 18:03:07|  map 28% reduce 1%
16/03/23 18:03:08|  map 29% reduce 1%
16/03/23 18:03:09|  map 30% reduce 1%
