16/02/26 16:59:42| starting
16/02/26 16:59:44| Total input paths to process : 50
Spent 740ms computing base-splits.
Spent 44ms computing TeraScheduler splits.
Computing input splits took 785ms
Sampling 10 splits of 2400
Making 12 from 100000 sampled records
Computing parititions took 975ms
Spent 1765ms computing partitions.
16/02/26 16:59:45| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 16:59:46| number of splits:2400
16/02/26 16:59:46| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 16:59:46| Submitting tokens for job: job_1454085119865_0721
16/02/26 16:59:46| Submitted application application_1454085119865_0721
16/02/26 16:59:47| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0721/
16/02/26 16:59:47| Running job: job_1454085119865_0721
16/02/26 16:59:56| Job job_1454085119865_0721 running in uber mode : false
16/02/26 16:59:56|  map 0% reduce 0%
16/02/26 17:00:13|  map 1% reduce 0%
16/02/26 17:00:27|  map 2% reduce 0%
16/02/26 17:00:40|  map 3% reduce 0%
16/02/26 17:00:53|  map 4% reduce 0%
16/02/26 17:01:01|  map 5% reduce 0%
16/02/26 17:01:12|  map 6% reduce 0%
16/02/26 17:01:24|  map 7% reduce 0%
16/02/26 17:01:36|  map 8% reduce 0%
16/02/26 17:01:50|  map 9% reduce 0%
16/02/26 17:02:01|  map 10% reduce 0%
16/02/26 17:02:10|  map 11% reduce 0%
16/02/26 17:02:21|  map 12% reduce 0%
16/02/26 17:02:34|  map 13% reduce 0%
16/02/26 17:02:47|  map 14% reduce 0%
16/02/26 17:02:59|  map 15% reduce 0%
16/02/26 17:03:08|  map 16% reduce 0%
16/02/26 17:03:18|  map 17% reduce 0%
16/02/26 17:03:30|  map 18% reduce 0%
16/02/26 17:03:43|  map 19% reduce 0%
16/02/26 17:03:55|  map 20% reduce 0%
16/02/26 17:04:05|  map 21% reduce 0%
16/02/26 17:04:16|  map 22% reduce 0%
16/02/26 17:04:29|  map 23% reduce 0%
16/02/26 17:04:41|  map 24% reduce 0%
16/02/26 17:04:52|  map 25% reduce 0%
16/02/26 17:05:03|  map 26% reduce 0%
16/02/26 17:05:12|  map 27% reduce 0%
16/02/26 17:05:23|  map 28% reduce 0%
16/02/26 17:05:35|  map 29% reduce 0%
16/02/26 17:05:48|  map 30% reduce 0%
16/02/26 17:05:59|  map 31% reduce 0%
16/02/26 17:06:09|  map 32% reduce 0%
16/02/26 17:06:21|  map 33% reduce 0%
16/02/26 17:06:32|  map 34% reduce 0%
16/02/26 17:06:47|  map 35% reduce 0%
16/02/26 17:06:58|  map 36% reduce 0%
16/02/26 17:07:06|  map 37% reduce 0%
16/02/26 17:07:17|  map 38% reduce 0%
16/02/26 17:07:30|  map 39% reduce 0%
16/02/26 17:07:43|  map 40% reduce 0%
16/02/26 17:07:54|  map 41% reduce 0%
16/02/26 17:08:03|  map 42% reduce 0%
16/02/26 17:08:15|  map 43% reduce 0%
16/02/26 17:08:27|  map 44% reduce 0%
16/02/26 17:08:39|  map 45% reduce 0%
16/02/26 17:08:52|  map 46% reduce 0%
16/02/26 17:09:02|  map 47% reduce 0%
16/02/26 17:09:14|  map 48% reduce 0%
16/02/26 17:09:25|  map 49% reduce 0%
16/02/26 17:09:39|  map 50% reduce 0%
16/02/26 17:09:51|  map 51% reduce 0%
16/02/26 17:10:02|  map 51% reduce 1%
16/02/26 17:10:04|  map 51% reduce 2%
16/02/26 17:10:05|  map 51% reduce 3%
16/02/26 17:10:07|  map 52% reduce 4%
16/02/26 17:10:10|  map 52% reduce 5%
16/02/26 17:10:18|  map 52% reduce 6%
16/02/26 17:10:19|  map 52% reduce 7%
16/02/26 17:10:23|  map 52% reduce 8%
16/02/26 17:10:30|  map 52% reduce 9%
16/02/26 17:10:32|  map 53% reduce 9%
16/02/26 17:10:33|  map 53% reduce 10%
16/02/26 17:10:39|  map 53% reduce 11%
16/02/26 17:10:46|  map 53% reduce 12%
16/02/26 17:10:50|  map 53% reduce 13%
16/02/26 17:10:56|  map 53% reduce 14%
16/02/26 17:10:59|  map 54% reduce 14%
16/02/26 17:11:03|  map 54% reduce 15%
16/02/26 17:11:09|  map 54% reduce 16%
16/02/26 17:11:14|  map 54% reduce 17%
16/02/26 17:11:19|  map 55% reduce 17%
16/02/26 17:11:39|  map 56% reduce 17%
16/02/26 17:11:40|  map 56% reduce 18%
16/02/26 17:11:53|  map 56% reduce 19%
16/02/26 17:11:59|  map 57% reduce 19%
16/02/26 17:12:13|  map 58% reduce 19%
16/02/26 17:12:33|  map 59% reduce 19%
16/02/26 17:12:34|  map 59% reduce 20%
16/02/26 17:12:51|  map 60% reduce 20%
16/02/26 17:13:07|  map 61% reduce 20%
16/02/26 17:13:24|  map 62% reduce 20%
16/02/26 17:13:26|  map 62% reduce 21%
16/02/26 17:13:44|  map 63% reduce 21%
16/02/26 17:14:03|  map 64% reduce 21%
16/02/26 17:14:16|  map 65% reduce 21%
16/02/26 17:14:19|  map 65% reduce 22%
16/02/26 17:14:35|  map 66% reduce 22%
16/02/26 17:14:53|  map 67% reduce 22%
16/02/26 17:15:10|  map 68% reduce 22%
16/02/26 17:15:13|  map 68% reduce 23%
16/02/26 17:15:25|  map 69% reduce 23%
16/02/26 17:15:46|  map 70% reduce 23%
16/02/26 17:16:04|  map 71% reduce 23%
16/02/26 17:16:06|  map 71% reduce 24%
16/02/26 17:16:21|  map 72% reduce 24%
16/02/26 17:16:37|  map 73% reduce 24%
16/02/26 17:16:55|  map 74% reduce 24%
16/02/26 17:16:58|  map 74% reduce 25%
16/02/26 17:17:15|  map 75% reduce 25%
16/02/26 17:17:32|  map 76% reduce 25%
16/02/26 17:17:49|  map 77% reduce 25%
16/02/26 17:17:50|  map 77% reduce 26%
16/02/26 17:18:07|  map 78% reduce 26%
16/02/26 17:18:26|  map 79% reduce 26%
16/02/26 17:18:43|  map 80% reduce 26%
16/02/26 17:18:45|  map 80% reduce 27%
16/02/26 17:19:01|  map 81% reduce 27%
16/02/26 17:19:18|  map 82% reduce 27%
16/02/26 17:19:38|  map 83% reduce 27%
16/02/26 17:19:41|  map 83% reduce 28%
16/02/26 17:19:56|  map 84% reduce 28%
16/02/26 17:20:14|  map 85% reduce 28%
16/02/26 17:20:31|  map 86% reduce 28%
16/02/26 17:20:34|  map 86% reduce 29%
16/02/26 17:20:47|  map 87% reduce 29%
16/02/26 17:21:05|  map 88% reduce 29%
