16/05/09 14:54:58| starting
16/05/09 14:55:01| Total input paths to process : 50
Spent 396ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 407ms
Sampling 10 splits of 450
Making 6 from 100000 sampled records
Computing parititions took 813ms
Spent 1224ms computing partitions.
16/05/09 14:55:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 14:55:03| number of splits:450
16/05/09 14:55:03| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 14:55:03| Submitting tokens for job: job_1462718033130_0020
16/05/09 14:55:04| Submitted application application_1462718033130_0020
16/05/09 14:55:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0020/
16/05/09 14:55:04| Running job: job_1462718033130_0020
16/05/09 14:55:12| Job job_1462718033130_0020 running in uber mode : false
16/05/09 14:55:12|  map 0% reduce 0%
16/05/09 14:55:27|  map 2% reduce 0%
16/05/09 14:55:28|  map 3% reduce 0%
16/05/09 14:55:29|  map 4% reduce 0%
16/05/09 14:55:30|  map 5% reduce 0%
16/05/09 14:55:40|  map 6% reduce 0%
16/05/09 14:55:42|  map 8% reduce 0%
16/05/09 14:55:45|  map 9% reduce 0%
16/05/09 14:55:46|  map 10% reduce 0%
16/05/09 14:55:56|  map 11% reduce 0%
16/05/09 14:55:57|  map 12% reduce 0%
16/05/09 14:55:59|  map 13% reduce 0%
16/05/09 14:56:01|  map 14% reduce 0%
16/05/09 14:56:03|  map 15% reduce 0%
16/05/09 14:56:10|  map 16% reduce 0%
16/05/09 14:56:11|  map 17% reduce 0%
16/05/09 14:56:13|  map 18% reduce 0%
16/05/09 14:56:16|  map 19% reduce 0%
16/05/09 14:56:18|  map 20% reduce 0%
16/05/09 14:56:19|  map 21% reduce 0%
16/05/09 14:56:20|  map 22% reduce 0%
16/05/09 14:56:26|  map 23% reduce 0%
16/05/09 14:56:27|  map 24% reduce 0%
16/05/09 14:56:29|  map 25% reduce 0%
16/05/09 14:56:32|  map 26% reduce 0%
16/05/09 14:56:35|  map 27% reduce 0%
16/05/09 14:56:39|  map 28% reduce 0%
16/05/09 14:56:41|  map 29% reduce 0%
16/05/09 14:56:43|  map 30% reduce 0%
16/05/09 14:56:46|  map 31% reduce 0%
16/05/09 14:56:50|  map 32% reduce 0%
16/05/09 14:56:53|  map 33% reduce 0%
16/05/09 14:56:57|  map 34% reduce 0%
16/05/09 14:56:58|  map 35% reduce 0%
16/05/09 14:57:01|  map 36% reduce 0%
16/05/09 14:57:07|  map 37% reduce 0%
16/05/09 14:57:10|  map 38% reduce 0%
