16/03/24 16:30:24| starting
16/03/24 16:30:26| Total input paths to process : 50
Spent 371ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 381ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 844ms
Spent 1229ms computing partitions.
16/03/24 16:30:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 16:30:28| number of splits:300
16/03/24 16:30:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 16:30:29| Submitting tokens for job: job_1454085119865_1978
16/03/24 16:30:29| Submitted application application_1454085119865_1978
16/03/24 16:30:29| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1978/
16/03/24 16:30:29| Running job: job_1454085119865_1978
16/03/24 16:30:39| Job job_1454085119865_1978 running in uber mode : false
16/03/24 16:30:39|  map 0% reduce 0%
16/03/24 16:31:00|  map 3% reduce 0%
16/03/24 16:31:01|  map 4% reduce 0%
16/03/24 16:31:03|  map 5% reduce 0%
16/03/24 16:31:06|  map 6% reduce 0%
16/03/24 16:31:09|  map 7% reduce 0%
16/03/24 16:31:13|  map 8% reduce 0%
16/03/24 16:31:29|  map 9% reduce 0%
16/03/24 16:31:31|  map 10% reduce 0%
16/03/24 16:31:32|  map 11% reduce 0%
16/03/24 16:31:33|  map 12% reduce 0%
16/03/24 16:31:34|  map 13% reduce 0%
16/03/24 16:31:35|  map 14% reduce 0%
16/03/24 16:31:39|  map 15% reduce 0%
16/03/24 16:31:42|  map 16% reduce 0%
16/03/24 16:31:43|  map 17% reduce 0%
16/03/24 16:31:47|  map 18% reduce 0%
16/03/24 16:31:54|  map 18% reduce 1%
16/03/24 16:31:57|  map 19% reduce 1%
16/03/24 16:31:58|  map 20% reduce 1%
16/03/24 16:31:59|  map 21% reduce 1%
16/03/24 16:32:00|  map 21% reduce 2%
16/03/24 16:32:01|  map 22% reduce 2%
16/03/24 16:32:04|  map 23% reduce 2%
16/03/24 16:32:08|  map 24% reduce 2%
16/03/24 16:32:09|  map 24% reduce 3%
16/03/24 16:32:11|  map 25% reduce 3%
16/03/24 16:32:19|  map 25% reduce 4%
16/03/24 16:32:23|  map 26% reduce 4%
16/03/24 16:32:28|  map 26% reduce 5%
16/03/24 16:32:29|  map 27% reduce 5%
16/03/24 16:32:30|  map 28% reduce 6%
16/03/24 16:32:33|  map 29% reduce 6%
16/03/24 16:32:36|  map 30% reduce 6%
16/03/24 16:32:39|  map 31% reduce 6%
16/03/24 16:32:41|  map 31% reduce 7%
16/03/24 16:32:46|  map 32% reduce 7%
16/03/24 16:32:50|  map 32% reduce 8%
16/03/24 16:32:51|  map 33% reduce 8%
16/03/24 16:32:55|  map 34% reduce 8%
16/03/24 16:32:57|  map 35% reduce 8%
16/03/24 16:32:58|  map 36% reduce 8%
16/03/24 16:33:00|  map 37% reduce 8%
16/03/24 16:33:01|  map 37% reduce 9%
16/03/24 16:33:04|  map 38% reduce 9%
16/03/24 16:33:09|  map 39% reduce 9%
16/03/24 16:33:10|  map 39% reduce 10%
16/03/24 16:33:14|  map 40% reduce 10%
16/03/24 16:33:18|  map 41% reduce 10%
16/03/24 16:33:21|  map 42% reduce 11%
16/03/24 16:33:23|  map 43% reduce 11%
16/03/24 16:33:25|  map 44% reduce 11%
16/03/24 16:33:28|  map 45% reduce 11%
16/03/24 16:33:32|  map 45% reduce 12%
16/03/24 16:33:33|  map 46% reduce 12%
16/03/24 16:33:37|  map 47% reduce 12%
16/03/24 16:33:38|  map 47% reduce 13%
16/03/24 16:33:42|  map 48% reduce 13%
16/03/24 16:33:46|  map 49% reduce 13%
16/03/24 16:33:50|  map 50% reduce 13%
16/03/24 16:33:54|  map 51% reduce 13%
16/03/24 16:33:56|  map 51% reduce 14%
16/03/24 16:33:58|  map 52% reduce 14%
16/03/24 16:34:03|  map 53% reduce 14%
16/03/24 16:34:09|  map 54% reduce 14%
16/03/24 16:34:13|  map 55% reduce 15%
16/03/24 16:34:16|  map 56% reduce 15%
16/03/24 16:34:19|  map 57% reduce 15%
16/03/24 16:34:22|  map 58% reduce 15%
16/03/24 16:34:24|  map 58% reduce 16%
16/03/24 16:34:25|  map 59% reduce 16%
16/03/24 16:34:29|  map 60% reduce 16%
16/03/24 16:34:33|  map 60% reduce 17%
16/03/24 16:34:34|  map 61% reduce 17%
16/03/24 16:34:38|  map 62% reduce 17%
16/03/24 16:34:40|  map 63% reduce 17%
16/03/24 16:34:43|  map 64% reduce 17%
16/03/24 16:34:46|  map 65% reduce 17%
16/03/24 16:34:49|  map 66% reduce 18%
16/03/24 16:34:55|  map 67% reduce 18%
16/03/24 16:34:57|  map 67% reduce 19%
16/03/24 16:35:02|  map 68% reduce 19%
16/03/24 16:35:06|  map 69% reduce 19%
16/03/24 16:35:10|  map 70% reduce 19%
16/03/24 16:35:13|  map 71% reduce 19%
16/03/24 16:35:16|  map 71% reduce 20%
16/03/24 16:35:18|  map 72% reduce 20%
16/03/24 16:35:21|  map 73% reduce 20%
16/03/24 16:35:26|  map 74% reduce 20%
16/03/24 16:35:29|  map 75% reduce 20%
16/03/24 16:35:34|  map 76% reduce 20%
16/03/24 16:35:35|  map 76% reduce 21%
16/03/24 16:35:36|  map 77% reduce 21%
16/03/24 16:35:41|  map 78% reduce 21%
16/03/24 16:35:44|  map 79% reduce 21%
16/03/24 16:35:46|  map 79% reduce 22%
16/03/24 16:35:47|  map 80% reduce 22%
16/03/24 16:35:52|  map 81% reduce 22%
16/03/24 16:35:55|  map 81% reduce 23%
16/03/24 16:35:56|  map 82% reduce 23%
16/03/24 16:36:00|  map 83% reduce 23%
16/03/24 16:36:04|  map 84% reduce 23%
16/03/24 16:36:07|  map 85% reduce 23%
16/03/24 16:36:08|  map 85% reduce 24%
16/03/24 16:36:10|  map 86% reduce 24%
16/03/24 16:36:17|  map 87% reduce 24%
16/03/24 16:36:23|  map 88% reduce 24%
16/03/24 16:36:27|  map 89% reduce 24%
16/03/24 16:36:28|  map 89% reduce 25%
16/03/24 16:36:31|  map 90% reduce 25%
16/03/24 16:36:34|  map 91% reduce 25%
16/03/24 16:36:37|  map 91% reduce 26%
16/03/24 16:36:38|  map 92% reduce 26%
16/03/24 16:36:45|  map 93% reduce 27%
16/03/24 16:36:48|  map 94% reduce 27%
16/03/24 16:36:52|  map 95% reduce 27%
16/03/24 16:36:54|  map 96% reduce 27%
16/03/24 16:37:00|  map 97% reduce 27%
16/03/24 16:37:04|  map 98% reduce 27%
16/03/24 16:37:07|  map 98% reduce 28%
16/03/24 16:37:13|  map 99% reduce 28%
16/03/24 16:37:33|  map 99% reduce 29%
16/03/24 16:37:46|  map 100% reduce 29%
16/03/24 16:38:02|  map 100% reduce 30%
16/03/24 16:38:14|  map 100% reduce 31%
16/03/24 16:38:20|  map 100% reduce 32%
16/03/24 16:38:28|  map 100% reduce 33%
16/03/24 16:38:34|  map 100% reduce 34%
16/03/24 16:38:41|  map 100% reduce 35%
16/03/24 16:38:48|  map 100% reduce 36%
16/03/24 16:38:53|  map 100% reduce 37%
16/03/24 16:38:58|  map 100% reduce 38%
16/03/24 16:39:01|  map 100% reduce 39%
16/03/24 16:39:06|  map 100% reduce 40%
16/03/24 16:39:10|  map 100% reduce 41%
16/03/24 16:39:13|  map 100% reduce 42%
16/03/24 16:39:17|  map 100% reduce 43%
16/03/24 16:39:21|  map 100% reduce 44%
16/03/24 16:39:25|  map 100% reduce 45%
16/03/24 16:39:28|  map 100% reduce 46%
16/03/24 16:39:32|  map 100% reduce 47%
16/03/24 16:39:36|  map 100% reduce 48%
16/03/24 16:39:40|  map 100% reduce 49%
16/03/24 16:39:44|  map 100% reduce 50%
16/03/24 16:39:48|  map 100% reduce 51%
16/03/24 16:39:52|  map 100% reduce 52%
16/03/24 16:39:56|  map 100% reduce 53%
16/03/24 16:40:01|  map 100% reduce 54%
16/03/24 16:40:06|  map 100% reduce 55%
16/03/24 16:40:11|  map 100% reduce 56%
16/03/24 16:40:16|  map 100% reduce 57%
16/03/24 16:40:21|  map 100% reduce 58%
16/03/24 16:40:27|  map 100% reduce 59%
16/03/24 16:40:32|  map 100% reduce 60%
16/03/24 16:40:38|  map 100% reduce 61%
16/03/24 16:40:43|  map 100% reduce 62%
16/03/24 16:40:48|  map 100% reduce 63%
16/03/24 16:40:54|  map 100% reduce 64%
16/03/24 16:41:00|  map 100% reduce 65%
16/03/24 16:41:07|  map 100% reduce 66%
16/03/24 16:41:13|  map 100% reduce 67%
16/03/24 16:41:19|  map 100% reduce 68%
16/03/24 16:41:26|  map 100% reduce 69%
