16/02/16 11:35:01| starting
16/02/16 11:35:04| Total input paths to process : 50
Spent 1599ms computing base-splits.
Spent 261ms computing TeraScheduler splits.
Computing input splits took 1862ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 1160ms
Spent 3027ms computing partitions.
16/02/16 11:35:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/16 11:35:07| number of splits:19100
16/02/16 11:35:08| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/16 11:35:08| Submitting tokens for job: job_1454085119865_0199
16/02/16 11:35:08| Submitted application application_1454085119865_0199
16/02/16 11:35:08| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0199/
16/02/16 11:35:08| Running job: job_1454085119865_0199
16/02/16 11:35:18| Job job_1454085119865_0199 running in uber mode : false
16/02/16 11:35:18|  map 0% reduce 0%
16/02/16 11:36:19|  map 1% reduce 0%
16/02/16 11:37:43|  map 2% reduce 0%
16/02/16 11:39:09|  map 3% reduce 0%
16/02/16 11:40:36|  map 4% reduce 0%
16/02/16 11:42:01|  map 5% reduce 0%
16/02/16 11:43:26|  map 6% reduce 0%
16/02/16 11:44:53|  map 7% reduce 0%
16/02/16 11:46:16|  map 8% reduce 0%
16/02/16 11:47:43|  map 9% reduce 0%
16/02/16 11:49:11|  map 10% reduce 0%
16/02/16 11:50:36|  map 11% reduce 0%
16/02/16 11:52:01|  map 12% reduce 0%
16/02/16 11:53:27|  map 13% reduce 0%
16/02/16 11:54:52|  map 14% reduce 0%
16/02/16 11:56:19|  map 15% reduce 0%
16/02/16 11:57:43|  map 16% reduce 0%
16/02/16 11:59:06|  map 17% reduce 0%
16/02/16 12:00:33|  map 18% reduce 0%
16/02/16 12:01:58|  map 19% reduce 0%
16/02/16 12:03:26|  map 20% reduce 0%
16/02/16 12:04:48|  map 21% reduce 0%
16/02/16 12:06:14|  map 22% reduce 0%
16/02/16 12:07:38|  map 23% reduce 0%
16/02/16 12:09:07|  map 24% reduce 0%
16/02/16 12:10:30|  map 25% reduce 0%
16/02/16 12:12:01|  map 26% reduce 0%
16/02/16 12:13:24|  map 27% reduce 0%
16/02/16 12:14:50|  map 28% reduce 0%
16/02/16 12:16:14|  map 29% reduce 0%
16/02/16 12:17:38|  map 30% reduce 0%
16/02/16 12:19:03|  map 31% reduce 0%
16/02/16 12:20:31|  map 32% reduce 0%
16/02/16 12:21:56|  map 33% reduce 0%
16/02/16 12:23:19|  map 34% reduce 0%
16/02/16 12:24:49|  map 35% reduce 0%
16/02/16 12:26:12|  map 36% reduce 0%
16/02/16 12:27:37|  map 37% reduce 0%
16/02/16 12:29:01|  map 38% reduce 0%
16/02/16 12:30:27|  map 39% reduce 0%
16/02/16 12:31:54|  map 40% reduce 0%
16/02/16 12:33:19|  map 41% reduce 0%
16/02/16 12:34:43|  map 42% reduce 0%
16/02/16 12:36:11|  map 43% reduce 0%
16/02/16 12:37:36|  map 44% reduce 0%
16/02/16 12:38:59|  map 45% reduce 0%
16/02/16 12:40:24|  map 46% reduce 0%
16/02/16 12:41:54|  map 47% reduce 0%
16/02/16 12:43:17|  map 48% reduce 0%
16/02/16 12:44:43|  map 49% reduce 0%
16/02/16 12:46:07|  map 50% reduce 0%
16/02/16 12:47:06|  map 50% reduce 1%
16/02/16 12:47:08|  map 50% reduce 2%
16/02/16 12:47:10|  map 50% reduce 3%
16/02/16 12:47:12|  map 50% reduce 4%
16/02/16 12:47:15|  map 50% reduce 5%
16/02/16 12:47:18|  map 50% reduce 6%
16/02/16 12:47:23|  map 50% reduce 7%
16/02/16 12:47:37|  map 50% reduce 8%
16/02/16 12:47:41|  map 50% reduce 9%
