16/02/14 00:22:49| starting
16/02/14 00:22:51| Total input paths to process : 50
Spent 1118ms computing base-splits.
Spent 221ms computing TeraScheduler splits.
Computing input splits took 1340ms
Sampling 10 splits of 14350
Making 12 from 100000 sampled records
Computing parititions took 1194ms
Spent 2538ms computing partitions.
16/02/14 00:22:53| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/14 00:22:54| number of splits:14350
16/02/14 00:22:54| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/14 00:22:54| Submitting tokens for job: job_1454085119865_0169
16/02/14 00:22:54| Submitted application application_1454085119865_0169
16/02/14 00:22:55| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0169/
16/02/14 00:22:55| Running job: job_1454085119865_0169
16/02/14 00:23:04| Job job_1454085119865_0169 running in uber mode : false
16/02/14 00:23:04|  map 0% reduce 0%
16/02/14 00:23:50|  map 1% reduce 0%
16/02/14 00:24:57|  map 2% reduce 0%
16/02/14 00:25:59|  map 3% reduce 0%
16/02/14 00:27:04|  map 4% reduce 0%
16/02/14 00:28:06|  map 5% reduce 0%
16/02/14 00:29:07|  map 6% reduce 0%
16/02/14 00:30:10|  map 7% reduce 0%
16/02/14 00:31:15|  map 8% reduce 0%
16/02/14 00:32:17|  map 9% reduce 0%
16/02/14 00:33:19|  map 10% reduce 0%
16/02/14 00:34:25|  map 11% reduce 0%
16/02/14 00:35:28|  map 12% reduce 0%
16/02/14 00:36:31|  map 13% reduce 0%
16/02/14 00:37:36|  map 14% reduce 0%
16/02/14 00:38:38|  map 15% reduce 0%
16/02/14 00:39:43|  map 16% reduce 0%
16/02/14 00:40:44|  map 17% reduce 0%
16/02/14 00:41:50|  map 18% reduce 0%
16/02/14 00:42:52|  map 19% reduce 0%
16/02/14 00:43:55|  map 20% reduce 0%
16/02/14 00:45:01|  map 21% reduce 0%
16/02/14 00:46:02|  map 22% reduce 0%
16/02/14 00:47:06|  map 23% reduce 0%
16/02/14 00:48:07|  map 24% reduce 0%
16/02/14 00:49:10|  map 25% reduce 0%
16/02/14 00:50:16|  map 26% reduce 0%
16/02/14 00:51:19|  map 27% reduce 0%
16/02/14 00:52:23|  map 28% reduce 0%
16/02/14 00:53:26|  map 29% reduce 0%
16/02/14 00:54:30|  map 30% reduce 0%
16/02/14 00:55:33|  map 31% reduce 0%
16/02/14 00:56:36|  map 32% reduce 0%
16/02/14 00:57:40|  map 33% reduce 0%
16/02/14 00:58:46|  map 34% reduce 0%
16/02/14 00:59:48|  map 35% reduce 0%
16/02/14 01:00:51|  map 36% reduce 0%
16/02/14 01:01:52|  map 37% reduce 0%
16/02/14 01:02:58|  map 38% reduce 0%
16/02/14 01:04:04|  map 39% reduce 0%
16/02/14 01:05:05|  map 40% reduce 0%
16/02/14 01:06:09|  map 41% reduce 0%
16/02/14 01:07:12|  map 42% reduce 0%
16/02/14 01:08:15|  map 43% reduce 0%
16/02/14 01:09:19|  map 44% reduce 0%
16/02/14 01:10:22|  map 45% reduce 0%
16/02/14 01:11:24|  map 46% reduce 0%
16/02/14 01:12:27|  map 47% reduce 0%
16/02/14 01:13:35|  map 48% reduce 0%
16/02/14 01:14:37|  map 49% reduce 0%
16/02/14 01:15:40|  map 50% reduce 0%
16/02/14 01:16:29|  map 50% reduce 1%
16/02/14 01:16:31|  map 50% reduce 2%
16/02/14 01:16:33|  map 50% reduce 3%
16/02/14 01:16:35|  map 50% reduce 4%
16/02/14 01:16:39|  map 50% reduce 5%
16/02/14 01:16:53|  map 50% reduce 6%
16/02/14 01:16:56|  map 50% reduce 7%
16/02/14 01:16:58|  map 50% reduce 8%
16/02/14 01:17:00|  map 50% reduce 9%
16/02/14 01:17:11|  map 51% reduce 9%
16/02/14 01:17:15|  map 51% reduce 10%
16/02/14 01:17:20|  map 51% reduce 11%
16/02/14 01:17:25|  map 51% reduce 12%
16/02/14 01:17:29|  map 51% reduce 13%
16/02/14 01:17:41|  map 51% reduce 14%
16/02/14 01:17:50|  map 51% reduce 15%
16/02/14 01:18:05|  map 51% reduce 16%
16/02/14 01:18:18|  map 51% reduce 17%
16/02/14 01:18:55|  map 52% reduce 17%
16/02/14 01:20:25|  map 53% reduce 17%
16/02/14 01:20:26|  map 53% reduce 18%
16/02/14 01:21:54|  map 54% reduce 18%
16/02/14 01:23:28|  map 55% reduce 18%
16/02/14 01:24:56|  map 56% reduce 18%
16/02/14 01:24:58|  map 56% reduce 19%
16/02/14 01:26:28|  map 57% reduce 19%
16/02/14 01:27:58|  map 58% reduce 19%
16/02/14 01:29:26|  map 59% reduce 19%
16/02/14 01:29:28|  map 59% reduce 20%
16/02/14 01:31:00|  map 60% reduce 20%
16/02/14 01:32:25|  map 61% reduce 20%
16/02/14 01:33:59|  map 62% reduce 20%
16/02/14 01:34:01|  map 62% reduce 21%
16/02/14 01:35:24|  map 63% reduce 21%
16/02/14 01:36:59|  map 64% reduce 21%
16/02/14 01:38:29|  map 65% reduce 21%
16/02/14 01:38:32|  map 65% reduce 22%
16/02/14 01:39:58|  map 66% reduce 22%
16/02/14 01:41:30|  map 67% reduce 22%
16/02/14 01:42:59|  map 68% reduce 22%
16/02/14 01:43:01|  map 68% reduce 23%
16/02/14 01:44:29|  map 69% reduce 23%
16/02/14 01:46:00|  map 70% reduce 23%
16/02/14 01:47:30|  map 71% reduce 23%
16/02/14 01:47:32|  map 71% reduce 24%
16/02/14 01:48:59|  map 72% reduce 24%
16/02/14 01:50:32|  map 73% reduce 24%
16/02/14 01:52:04|  map 74% reduce 24%
16/02/14 01:52:06|  map 74% reduce 25%
16/02/14 01:53:41|  map 75% reduce 25%
16/02/14 01:55:12|  map 76% reduce 25%
16/02/14 01:56:47|  map 77% reduce 25%
16/02/14 01:56:50|  map 77% reduce 26%
16/02/14 01:58:18|  map 78% reduce 26%
16/02/14 01:59:51|  map 79% reduce 26%
16/02/14 02:01:30|  map 80% reduce 26%
16/02/14 02:01:32|  map 80% reduce 27%
16/02/14 02:02:59|  map 81% reduce 27%
16/02/14 02:04:33|  map 82% reduce 27%
16/02/14 02:05:59|  map 83% reduce 27%
16/02/14 02:06:02|  map 83% reduce 28%
16/02/14 02:07:32|  map 84% reduce 28%
16/02/14 02:09:04|  map 85% reduce 28%
16/02/14 02:10:36|  map 86% reduce 28%
16/02/14 02:10:37|  map 86% reduce 29%
16/02/14 02:12:01|  map 87% reduce 29%
16/02/14 02:13:34|  map 88% reduce 29%
16/02/14 02:14:59|  map 89% reduce 29%
16/02/14 02:15:02|  map 89% reduce 30%
16/02/14 02:16:33|  map 90% reduce 30%
16/02/14 02:18:00|  map 91% reduce 30%
16/02/14 02:19:32|  map 92% reduce 30%
16/02/14 02:19:34|  map 92% reduce 31%
16/02/14 02:21:01|  map 93% reduce 31%
16/02/14 02:22:31|  map 94% reduce 31%
16/02/14 02:23:59|  map 95% reduce 31%
16/02/14 02:24:01|  map 95% reduce 32%
16/02/14 02:25:31|  map 96% reduce 32%
16/02/14 02:27:00|  map 97% reduce 32%
16/02/14 02:28:30|  map 98% reduce 32%
16/02/14 02:28:35|  map 98% reduce 33%
16/02/14 02:29:58|  map 99% reduce 33%
16/02/14 02:31:29|  map 100% reduce 33%
16/02/14 02:32:34|  map 100% reduce 34%
16/02/14 02:32:35|  map 100% reduce 37%
16/02/14 02:32:36|  map 100% reduce 40%
16/02/14 02:32:37|  map 100% reduce 52%
16/02/14 02:32:38|  map 100% reduce 61%
16/02/14 02:32:39|  map 100% reduce 64%
16/02/14 02:32:40|  map 100% reduce 65%
16/02/14 02:32:41|  map 100% reduce 68%
16/02/14 02:32:44|  map 100% reduce 69%
16/02/14 02:32:46|  map 100% reduce 70%
16/02/14 02:32:48|  map 100% reduce 71%
16/02/14 02:32:50|  map 100% reduce 72%
16/02/14 02:32:52|  map 100% reduce 73%
16/02/14 02:32:54|  map 100% reduce 74%
16/02/14 02:32:56|  map 100% reduce 75%
16/02/14 02:32:59|  map 100% reduce 76%
16/02/14 02:33:01|  map 100% reduce 77%
16/02/14 02:33:02|  map 100% reduce 78%
16/02/14 02:33:05|  map 100% reduce 79%
16/02/14 02:33:09|  map 100% reduce 80%
16/02/14 02:33:12|  map 100% reduce 81%
16/02/14 02:33:15|  map 100% reduce 82%
16/02/14 02:33:18|  map 100% reduce 83%
16/02/14 02:33:21|  map 100% reduce 84%
16/02/14 02:33:24|  map 100% reduce 85%
16/02/14 02:33:27|  map 100% reduce 86%
16/02/14 02:33:30|  map 100% reduce 87%
16/02/14 02:33:32|  map 100% reduce 88%
16/02/14 02:33:35|  map 100% reduce 89%
16/02/14 02:33:38|  map 100% reduce 90%
16/02/14 02:33:41|  map 100% reduce 91%
16/02/14 02:33:46|  map 100% reduce 92%
16/02/14 02:33:53|  map 100% reduce 93%
16/02/14 02:34:06|  map 100% reduce 94%
16/02/14 02:34:24|  map 100% reduce 95%
16/02/14 02:34:42|  map 100% reduce 96%
16/02/14 02:35:00|  map 100% reduce 97%
16/02/14 02:35:18|  map 100% reduce 98%
16/02/14 02:35:36|  map 100% reduce 99%
16/02/14 02:35:54|  map 100% reduce 100%
16/02/14 02:36:18| Job job_1454085119865_0169 completed successfully
16/02/14 02:36:18| Counters: 51
	File System Counters
		FILE: Number of bytes read=31201736926
		FILE: Number of bytes written=63937824602
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30002080750
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=43086
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=1
		Launched map tasks=14351
		Launched reduce tasks=12
		Data-local map tasks=14348
		Rack-local map tasks=3
		Total time spent by all maps in occupied slots (ms)=161214380
		Total time spent by all reduces in occupied slots (ms)=56521746
		Total time spent by all map tasks (ms)=161214380
		Total time spent by all reduce tasks (ms)=56521746
		Total vcore-seconds taken by all map tasks=161214380
		Total vcore-seconds taken by all reduce tasks=56521746
		Total megabyte-seconds taken by all map tasks=165083525120
		Total megabyte-seconds taken by all reduce tasks=57878267904
	Map-Reduce Framework
		Map input records=300000000
