16/02/23 02:27:38| starting
16/02/23 02:27:42| Total input paths to process : 50
Spent 1127ms computing base-splits.
Spent 69ms computing TeraScheduler splits.
Computing input splits took 1204ms
Sampling 10 splits of 600
Making 12 from 100000 sampled records
Computing parititions took 2410ms
Spent 3620ms computing partitions.
16/02/23 02:27:45| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 02:27:46| number of splits:600
16/02/23 02:27:46| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 02:27:47| Submitting tokens for job: job_1454085119865_0448
16/02/23 02:27:48| Submitted application application_1454085119865_0448
16/02/23 02:27:48| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0448/
16/02/23 02:27:48| Running job: job_1454085119865_0448
16/02/23 02:36:35| Job job_1454085119865_0448 running in uber mode : false
16/02/23 02:36:35|  map 0% reduce 0%
16/02/23 02:36:50|  map 1% reduce 0%
16/02/23 02:36:52|  map 2% reduce 0%
16/02/23 02:37:05|  map 3% reduce 0%
16/02/23 02:37:12|  map 4% reduce 0%
16/02/23 02:37:27|  map 5% reduce 0%
16/02/23 02:37:33|  map 6% reduce 0%
16/02/23 02:37:40|  map 7% reduce 0%
16/02/23 02:37:50|  map 8% reduce 0%
16/02/23 02:37:58|  map 9% reduce 0%
16/02/23 02:38:13|  map 10% reduce 0%
16/02/23 02:38:24|  map 11% reduce 0%
16/02/23 02:38:35|  map 12% reduce 0%
16/02/23 02:38:44|  map 13% reduce 0%
16/02/23 02:38:48|  map 14% reduce 0%
16/02/23 02:39:00|  map 15% reduce 0%
16/02/23 02:39:04|  map 15% reduce 1%
16/02/23 02:39:14|  map 16% reduce 1%
16/02/23 02:39:24|  map 17% reduce 1%
16/02/23 02:39:31|  map 18% reduce 1%
16/02/23 02:39:40|  map 19% reduce 1%
16/02/23 02:39:52|  map 20% reduce 1%
16/02/23 02:40:05|  map 21% reduce 1%
16/02/23 02:40:15|  map 21% reduce 2%
16/02/23 02:40:18|  map 22% reduce 2%
16/02/23 02:40:30|  map 23% reduce 2%
16/02/23 02:40:40|  map 24% reduce 2%
16/02/23 02:40:55|  map 25% reduce 2%
16/02/23 02:41:07|  map 26% reduce 2%
16/02/23 02:41:08|  map 26% reduce 3%
16/02/23 02:41:22|  map 27% reduce 3%
16/02/23 02:41:37|  map 28% reduce 3%
16/02/23 02:41:52|  map 29% reduce 3%
16/02/23 02:41:55|  map 29% reduce 4%
16/02/23 02:42:03|  map 30% reduce 4%
16/02/23 02:42:20|  map 31% reduce 4%
16/02/23 02:42:33|  map 32% reduce 4%
16/02/23 02:42:54|  map 33% reduce 4%
16/02/23 02:43:03|  map 34% reduce 4%
16/02/23 02:43:09|  map 34% reduce 5%
16/02/23 02:43:29|  map 35% reduce 5%
16/02/23 02:43:42|  map 36% reduce 5%
16/02/23 02:43:59|  map 37% reduce 5%
16/02/23 02:44:08|  map 37% reduce 6%
16/02/23 02:44:20|  map 38% reduce 6%
16/02/23 02:44:38|  map 39% reduce 6%
16/02/23 02:44:55|  map 40% reduce 6%
16/02/23 02:45:12|  map 40% reduce 7%
16/02/23 02:45:27|  map 41% reduce 7%
16/02/23 02:45:37|  map 42% reduce 7%
16/02/23 02:45:55|  map 42% reduce 8%
16/02/23 02:45:58|  map 43% reduce 8%
16/02/23 02:46:06|  map 44% reduce 8%
16/02/23 02:46:10|  map 44% reduce 9%
16/02/23 02:46:21|  map 45% reduce 9%
16/02/23 02:46:34|  map 46% reduce 9%
16/02/23 02:46:40|  map 46% reduce 10%
16/02/23 02:46:43|  map 47% reduce 10%
16/02/23 02:46:52|  map 48% reduce 10%
16/02/23 02:46:59|  map 48% reduce 11%
16/02/23 02:47:05|  map 49% reduce 11%
16/02/23 02:47:07|  map 49% reduce 12%
16/02/23 02:47:10|  map 50% reduce 12%
16/02/23 02:47:20|  map 51% reduce 13%
16/02/23 02:47:24|  map 52% reduce 13%
16/02/23 02:47:25|  map 52% reduce 14%
16/02/23 02:47:34|  map 53% reduce 14%
16/02/23 02:47:39|  map 54% reduce 14%
16/02/23 02:47:42|  map 54% reduce 15%
16/02/23 02:47:46|  map 55% reduce 15%
16/02/23 02:47:52|  map 55% reduce 16%
16/02/23 02:47:54|  map 56% reduce 16%
16/02/23 02:47:58|  map 57% reduce 16%
16/02/23 02:48:01|  map 57% reduce 17%
16/02/23 02:48:04|  map 58% reduce 17%
16/02/23 02:48:08|  map 59% reduce 17%
16/02/23 02:48:10|  map 59% reduce 18%
16/02/23 02:48:14|  map 60% reduce 18%
16/02/23 02:48:20|  map 61% reduce 18%
16/02/23 02:48:22|  map 61% reduce 19%
16/02/23 02:48:27|  map 62% reduce 19%
16/02/23 02:48:34|  map 63% reduce 19%
16/02/23 02:48:41|  map 64% reduce 19%
16/02/23 02:48:44|  map 64% reduce 20%
16/02/23 02:48:48|  map 65% reduce 20%
16/02/23 02:48:52|  map 66% reduce 20%
16/02/23 02:48:58|  map 67% reduce 20%
16/02/23 02:49:02|  map 67% reduce 21%
16/02/23 02:49:07|  map 68% reduce 21%
16/02/23 02:49:12|  map 68% reduce 22%
16/02/23 02:49:13|  map 69% reduce 22%
16/02/23 02:49:19|  map 70% reduce 22%
16/02/23 02:49:28|  map 71% reduce 22%
16/02/23 02:49:31|  map 71% reduce 23%
16/02/23 02:49:36|  map 72% reduce 23%
16/02/23 02:49:40|  map 73% reduce 23%
16/02/23 02:49:42|  map 73% reduce 24%
16/02/23 02:49:47|  map 74% reduce 24%
16/02/23 02:49:50|  map 75% reduce 24%
16/02/23 02:49:57|  map 76% reduce 24%
16/02/23 02:50:03|  map 76% reduce 25%
16/02/23 02:50:06|  map 77% reduce 25%
16/02/23 02:50:11|  map 78% reduce 25%
16/02/23 02:50:12|  map 78% reduce 26%
16/02/23 02:50:19|  map 79% reduce 26%
16/02/23 02:50:22|  map 80% reduce 26%
16/02/23 02:50:29|  map 81% reduce 26%
16/02/23 02:50:32|  map 81% reduce 27%
16/02/23 02:50:35|  map 82% reduce 27%
16/02/23 02:50:38|  map 83% reduce 27%
16/02/23 02:50:43|  map 84% reduce 27%
16/02/23 02:50:44|  map 84% reduce 28%
16/02/23 02:50:48|  map 85% reduce 28%
16/02/23 02:50:57|  map 86% reduce 28%
16/02/23 02:50:59|  map 87% reduce 28%
16/02/23 02:51:03|  map 87% reduce 29%
16/02/23 02:51:06|  map 88% reduce 29%
16/02/23 02:51:11|  map 89% reduce 29%
16/02/23 02:51:19|  map 90% reduce 29%
16/02/23 02:51:21|  map 90% reduce 30%
16/02/23 02:51:23|  map 91% reduce 30%
16/02/23 02:51:30|  map 92% reduce 30%
16/02/23 02:51:35|  map 93% reduce 31%
16/02/23 02:51:37|  map 94% reduce 31%
16/02/23 02:51:46|  map 95% reduce 31%
16/02/23 02:51:50|  map 96% reduce 31%
16/02/23 02:51:52|  map 96% reduce 32%
16/02/23 02:51:57|  map 97% reduce 32%
16/02/23 02:52:03|  map 98% reduce 32%
16/02/23 02:52:07|  map 99% reduce 32%
16/02/23 02:52:12|  map 99% reduce 33%
16/02/23 02:52:31|  map 100% reduce 33%
16/02/23 02:52:48|  map 100% reduce 34%
16/02/23 02:52:49|  map 100% reduce 35%
16/02/23 02:52:50|  map 100% reduce 41%
16/02/23 02:52:51|  map 100% reduce 43%
16/02/23 02:52:52|  map 100% reduce 45%
16/02/23 02:52:53|  map 100% reduce 54%
16/02/23 02:52:55|  map 100% reduce 56%
16/02/23 02:52:56|  map 100% reduce 60%
16/02/23 02:52:58|  map 100% reduce 62%
16/02/23 02:52:59|  map 100% reduce 63%
16/02/23 02:53:01|  map 100% reduce 64%
16/02/23 02:53:02|  map 100% reduce 65%
16/02/23 02:53:04|  map 100% reduce 66%
16/02/23 02:53:07|  map 100% reduce 67%
16/02/23 02:53:08|  map 100% reduce 68%
16/02/23 02:53:12|  map 100% reduce 69%
16/02/23 02:53:20|  map 100% reduce 70%
16/02/23 02:53:32|  map 100% reduce 71%
16/02/23 02:53:44|  map 100% reduce 72%
