16/02/25 23:51:25| starting
16/02/25 23:51:27| Total input paths to process : 50
Spent 366ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 372ms
Sampling 10 splits of 200
Making 12 from 100000 sampled records
Computing parititions took 823ms
Spent 1200ms computing partitions.
16/02/25 23:51:28| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 23:51:30| number of splits:200
16/02/25 23:51:30| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 23:51:30| Submitting tokens for job: job_1454085119865_0649
16/02/25 23:51:30| Submitted application application_1454085119865_0649
16/02/25 23:51:30| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0649/
16/02/25 23:51:30| Running job: job_1454085119865_0649
16/02/25 23:51:39| Job job_1454085119865_0649 running in uber mode : false
16/02/25 23:51:39|  map 0% reduce 0%
16/02/25 23:52:01|  map 1% reduce 0%
16/02/25 23:52:02|  map 8% reduce 0%
16/02/25 23:52:05|  map 9% reduce 0%
16/02/25 23:52:07|  map 11% reduce 0%
16/02/25 23:52:13|  map 12% reduce 0%
16/02/25 23:52:24|  map 13% reduce 0%
16/02/25 23:52:26|  map 14% reduce 0%
16/02/25 23:52:29|  map 15% reduce 0%
16/02/25 23:52:31|  map 16% reduce 0%
16/02/25 23:52:33|  map 18% reduce 0%
16/02/25 23:52:34|  map 20% reduce 0%
16/02/25 23:52:35|  map 21% reduce 0%
16/02/25 23:52:36|  map 22% reduce 0%
16/02/25 23:52:38|  map 23% reduce 0%
16/02/25 23:52:40|  map 24% reduce 0%
16/02/25 23:52:42|  map 26% reduce 0%
16/02/25 23:52:45|  map 27% reduce 0%
16/02/25 23:52:47|  map 28% reduce 0%
16/02/25 23:52:51|  map 30% reduce 0%
16/02/25 23:52:53|  map 31% reduce 0%
16/02/25 23:52:54|  map 32% reduce 0%
16/02/25 23:52:56|  map 33% reduce 0%
16/02/25 23:52:57|  map 35% reduce 0%
16/02/25 23:52:58|  map 36% reduce 0%
16/02/25 23:52:59|  map 37% reduce 0%
16/02/25 23:53:00|  map 38% reduce 0%
16/02/25 23:53:03|  map 39% reduce 0%
16/02/25 23:53:05|  map 40% reduce 0%
16/02/25 23:53:06|  map 41% reduce 0%
16/02/25 23:53:11|  map 42% reduce 0%
16/02/25 23:53:12|  map 43% reduce 0%
16/02/25 23:53:14|  map 44% reduce 0%
16/02/25 23:53:15|  map 45% reduce 0%
16/02/25 23:53:18|  map 46% reduce 0%
16/02/25 23:53:19|  map 48% reduce 0%
16/02/25 23:53:21|  map 49% reduce 0%
16/02/25 23:53:22|  map 50% reduce 0%
16/02/25 23:53:23|  map 51% reduce 0%
16/02/25 23:53:28|  map 53% reduce 0%
16/02/25 23:53:30|  map 54% reduce 0%
16/02/25 23:53:36|  map 55% reduce 0%
16/02/25 23:53:37|  map 56% reduce 0%
16/02/25 23:53:38|  map 57% reduce 0%
16/02/25 23:53:41|  map 58% reduce 0%
16/02/25 23:53:42|  map 59% reduce 0%
16/02/25 23:53:44|  map 60% reduce 0%
16/02/25 23:53:45|  map 62% reduce 0%
16/02/25 23:53:46|  map 62% reduce 1%
16/02/25 23:53:47|  map 62% reduce 2%
16/02/25 23:53:48|  map 63% reduce 3%
16/02/25 23:53:51|  map 63% reduce 4%
16/02/25 23:53:52|  map 64% reduce 4%
16/02/25 23:53:53|  map 64% reduce 5%
16/02/25 23:53:57|  map 64% reduce 6%
16/02/25 23:54:00|  map 64% reduce 8%
16/02/25 23:54:01|  map 64% reduce 10%
16/02/25 23:54:02|  map 65% reduce 11%
16/02/25 23:54:03|  map 65% reduce 12%
16/02/25 23:54:04|  map 66% reduce 12%
16/02/25 23:54:05|  map 66% reduce 13%
16/02/25 23:54:06|  map 67% reduce 13%
16/02/25 23:54:07|  map 68% reduce 14%
16/02/25 23:54:08|  map 69% reduce 14%
16/02/25 23:54:09|  map 70% reduce 14%
