16/02/24 09:44:24| starting
16/02/24 09:44:26| Total input paths to process : 50
Spent 550ms computing base-splits.
Spent 19ms computing TeraScheduler splits.
Computing input splits took 570ms
Sampling 10 splits of 600
Making 12 from 100000 sampled records
Computing parititions took 1254ms
Spent 1828ms computing partitions.
16/02/24 09:44:28| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 09:44:29| number of splits:600
16/02/24 09:44:29| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 09:44:29| Submitting tokens for job: job_1454085119865_0606
16/02/24 09:44:29| Submitted application application_1454085119865_0606
16/02/24 09:44:29| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0606/
16/02/24 09:44:29| Running job: job_1454085119865_0606
16/02/24 09:44:38| Job job_1454085119865_0606 running in uber mode : false
16/02/24 09:44:38|  map 0% reduce 0%
16/02/24 09:44:54|  map 1% reduce 0%
16/02/24 09:44:55|  map 3% reduce 0%
16/02/24 09:44:56|  map 4% reduce 0%
16/02/24 09:45:09|  map 5% reduce 0%
16/02/24 09:45:12|  map 6% reduce 0%
16/02/24 09:45:13|  map 7% reduce 0%
16/02/24 09:45:18|  map 8% reduce 0%
16/02/24 09:45:26|  map 9% reduce 0%
16/02/24 09:45:32|  map 10% reduce 0%
16/02/24 09:45:34|  map 11% reduce 0%
16/02/24 09:45:36|  map 12% reduce 0%
16/02/24 09:45:40|  map 13% reduce 0%
16/02/24 09:45:47|  map 14% reduce 0%
16/02/24 09:45:50|  map 15% reduce 0%
16/02/24 09:45:52|  map 16% reduce 0%
16/02/24 09:45:53|  map 17% reduce 0%
16/02/24 09:45:59|  map 18% reduce 0%
16/02/24 09:46:03|  map 19% reduce 0%
16/02/24 09:46:06|  map 20% reduce 0%
16/02/24 09:46:08|  map 21% reduce 0%
16/02/24 09:46:11|  map 22% reduce 0%
16/02/24 09:46:17|  map 23% reduce 0%
16/02/24 09:46:20|  map 24% reduce 0%
16/02/24 09:46:24|  map 25% reduce 0%
16/02/24 09:46:28|  map 26% reduce 0%
16/02/24 09:46:33|  map 27% reduce 0%
16/02/24 09:46:35|  map 28% reduce 0%
16/02/24 09:46:39|  map 29% reduce 0%
16/02/24 09:46:42|  map 30% reduce 0%
16/02/24 09:46:46|  map 31% reduce 0%
16/02/24 09:46:50|  map 32% reduce 0%
16/02/24 09:46:55|  map 33% reduce 0%
16/02/24 09:46:58|  map 34% reduce 0%
16/02/24 09:47:03|  map 35% reduce 0%
16/02/24 09:47:06|  map 36% reduce 0%
16/02/24 09:47:09|  map 37% reduce 0%
16/02/24 09:47:12|  map 38% reduce 0%
16/02/24 09:47:16|  map 39% reduce 0%
16/02/24 09:47:18|  map 40% reduce 0%
16/02/24 09:47:20|  map 41% reduce 0%
16/02/24 09:47:26|  map 42% reduce 0%
16/02/24 09:47:28|  map 43% reduce 0%
16/02/24 09:47:33|  map 44% reduce 0%
16/02/24 09:47:35|  map 45% reduce 0%
16/02/24 09:47:39|  map 46% reduce 0%
16/02/24 09:47:46|  map 47% reduce 0%
16/02/24 09:47:50|  map 48% reduce 0%
16/02/24 09:47:53|  map 49% reduce 0%
16/02/24 09:47:57|  map 50% reduce 0%
16/02/24 09:48:02|  map 51% reduce 0%
16/02/24 09:48:05|  map 52% reduce 0%
16/02/24 09:48:09|  map 53% reduce 0%
16/02/24 09:48:19|  map 54% reduce 1%
16/02/24 09:48:20|  map 54% reduce 2%
16/02/24 09:48:22|  map 54% reduce 3%
16/02/24 09:48:23|  map 54% reduce 4%
16/02/24 09:48:25|  map 55% reduce 4%
16/02/24 09:48:26|  map 55% reduce 5%
16/02/24 09:48:30|  map 56% reduce 5%
16/02/24 09:48:32|  map 56% reduce 6%
16/02/24 09:48:35|  map 56% reduce 7%
16/02/24 09:48:36|  map 57% reduce 8%
16/02/24 09:48:40|  map 57% reduce 9%
16/02/24 09:48:47|  map 58% reduce 9%
16/02/24 09:48:48|  map 58% reduce 10%
16/02/24 09:48:53|  map 58% reduce 11%
16/02/24 09:48:55|  map 59% reduce 11%
16/02/24 09:49:00|  map 59% reduce 12%
16/02/24 09:49:09|  map 60% reduce 12%
16/02/24 09:49:11|  map 60% reduce 13%
16/02/24 09:49:30|  map 61% reduce 13%
16/02/24 09:49:32|  map 62% reduce 13%
16/02/24 09:49:40|  map 62% reduce 14%
16/02/24 09:49:41|  map 63% reduce 14%
16/02/24 09:49:47|  map 63% reduce 15%
16/02/24 09:49:49|  map 64% reduce 15%
16/02/24 09:49:54|  map 64% reduce 16%
16/02/24 09:49:55|  map 65% reduce 16%
16/02/24 09:50:01|  map 65% reduce 17%
16/02/24 09:50:02|  map 66% reduce 17%
16/02/24 09:50:08|  map 66% reduce 18%
16/02/24 09:50:13|  map 67% reduce 18%
16/02/24 09:50:15|  map 67% reduce 19%
16/02/24 09:50:22|  map 68% reduce 19%
16/02/24 09:50:24|  map 68% reduce 20%
16/02/24 09:50:33|  map 69% reduce 20%
16/02/24 09:50:36|  map 69% reduce 21%
16/02/24 09:50:39|  map 70% reduce 21%
16/02/24 09:50:45|  map 70% reduce 22%
16/02/24 09:50:52|  map 71% reduce 22%
16/02/24 09:50:55|  map 71% reduce 23%
16/02/24 09:50:57|  map 72% reduce 23%
16/02/24 09:51:02|  map 73% reduce 23%
16/02/24 09:51:04|  map 73% reduce 24%
16/02/24 09:51:09|  map 74% reduce 24%
16/02/24 09:51:14|  map 75% reduce 24%
16/02/24 09:51:18|  map 75% reduce 25%
16/02/24 09:51:21|  map 76% reduce 25%
16/02/24 09:51:30|  map 77% reduce 25%
16/02/24 09:51:34|  map 77% reduce 26%
16/02/24 09:51:38|  map 78% reduce 26%
16/02/24 09:51:45|  map 79% reduce 26%
16/02/24 09:51:51|  map 80% reduce 26%
16/02/24 09:51:55|  map 80% reduce 27%
16/02/24 09:52:01|  map 81% reduce 27%
16/02/24 09:52:07|  map 82% reduce 27%
16/02/24 09:52:12|  map 83% reduce 27%
16/02/24 09:52:20|  map 84% reduce 28%
16/02/24 09:52:25|  map 85% reduce 28%
16/02/24 09:52:30|  map 86% reduce 28%
16/02/24 09:52:35|  map 86% reduce 29%
16/02/24 09:52:38|  map 87% reduce 29%
16/02/24 09:52:43|  map 88% reduce 29%
16/02/24 09:52:52|  map 89% reduce 29%
16/02/24 09:52:55|  map 89% reduce 30%
16/02/24 09:53:02|  map 90% reduce 30%
16/02/24 09:53:06|  map 91% reduce 30%
16/02/24 09:53:16|  map 92% reduce 30%
16/02/24 09:53:20|  map 92% reduce 31%
16/02/24 09:53:26|  map 93% reduce 31%
16/02/24 09:53:28|  map 94% reduce 31%
16/02/24 09:53:36|  map 95% reduce 31%
16/02/24 09:53:41|  map 96% reduce 31%
16/02/24 09:53:42|  map 96% reduce 32%
16/02/24 09:53:48|  map 97% reduce 32%
16/02/24 09:53:58|  map 98% reduce 32%
16/02/24 09:54:01|  map 98% reduce 33%
16/02/24 09:54:06|  map 99% reduce 33%
16/02/24 09:54:39|  map 100% reduce 33%
16/02/24 09:54:47|  map 100% reduce 34%
16/02/24 09:54:48|  map 100% reduce 37%
16/02/24 09:54:49|  map 100% reduce 42%
16/02/24 09:54:50|  map 100% reduce 47%
16/02/24 09:54:51|  map 100% reduce 54%
16/02/24 09:54:52|  map 100% reduce 60%
16/02/24 09:54:53|  map 100% reduce 63%
16/02/24 09:54:54|  map 100% reduce 65%
16/02/24 09:54:55|  map 100% reduce 67%
16/02/24 09:54:59|  map 100% reduce 68%
16/02/24 09:55:03|  map 100% reduce 69%
16/02/24 09:55:07|  map 100% reduce 70%
16/02/24 09:55:11|  map 100% reduce 71%
16/02/24 09:55:16|  map 100% reduce 72%
16/02/24 09:55:22|  map 100% reduce 73%
16/02/24 09:55:29|  map 100% reduce 74%
16/02/24 09:55:38|  map 100% reduce 75%
16/02/24 09:55:47|  map 100% reduce 76%
16/02/24 09:55:56|  map 100% reduce 77%
16/02/24 09:56:06|  map 100% reduce 78%
16/02/24 09:56:18|  map 100% reduce 79%
16/02/24 09:56:26|  map 100% reduce 80%
16/02/24 09:56:39|  map 100% reduce 81%
16/02/24 09:56:54|  map 100% reduce 82%
16/02/24 09:57:09|  map 100% reduce 83%
16/02/24 09:57:22|  map 100% reduce 84%
16/02/24 09:57:32|  map 100% reduce 85%
16/02/24 09:57:44|  map 100% reduce 86%
16/02/24 09:57:56|  map 100% reduce 87%
16/02/24 09:58:09|  map 100% reduce 88%
16/02/24 09:58:24|  map 100% reduce 89%
16/02/24 09:58:37|  map 100% reduce 90%
16/02/24 09:58:50|  map 100% reduce 91%
16/02/24 09:59:05|  map 100% reduce 92%
16/02/24 09:59:18|  map 100% reduce 93%
16/02/24 09:59:32|  map 100% reduce 94%
16/02/24 09:59:49|  map 100% reduce 95%
16/02/24 10:00:08|  map 100% reduce 96%
16/02/24 10:00:23|  map 100% reduce 97%
16/02/24 10:00:49|  map 100% reduce 98%
16/02/24 10:01:18|  map 100% reduce 99%
16/02/24 10:01:59|  map 100% reduce 100%
16/02/24 10:02:29| Job job_1454085119865_0606 completed successfully
16/02/24 10:02:30| Counters: 50
	File System Counters
		FILE: Number of bytes read=41600073320
		FILE: Number of bytes written=83265526408
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=40000087600
		HDFS: Number of bytes written=40000000000
		HDFS: Number of read operations=1836
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=4
		Launched map tasks=604
		Launched reduce tasks=12
		Data-local map tasks=604
		Total time spent by all maps in occupied slots (ms)=12447286
		Total time spent by all reduces in occupied slots (ms)=9278374
		Total time spent by all map tasks (ms)=12447286
		Total time spent by all reduce tasks (ms)=9278374
