16/02/22 07:47:09| starting
16/02/22 07:47:12| Total input paths to process : 50
Spent 341ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 350ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 2849ms
Spent 3204ms computing partitions.
16/02/22 07:47:15| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 07:47:20| number of splits:400
16/02/22 07:47:20| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 07:47:21| Submitting tokens for job: job_1454085119865_0322
16/02/22 07:47:22| Submitted application application_1454085119865_0322
16/02/22 07:47:22| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0322/
16/02/22 07:47:22| Running job: job_1454085119865_0322
16/02/22 07:55:55| Job job_1454085119865_0322 running in uber mode : false
16/02/22 07:55:55|  map 0% reduce 0%
16/02/22 07:56:10|  map 1% reduce 0%
16/02/22 07:56:13|  map 2% reduce 0%
16/02/22 07:56:22|  map 3% reduce 0%
16/02/22 07:56:38|  map 4% reduce 0%
16/02/22 07:56:43|  map 5% reduce 0%
16/02/22 07:56:51|  map 6% reduce 0%
16/02/22 07:57:00|  map 7% reduce 0%
16/02/22 07:57:08|  map 8% reduce 0%
16/02/22 07:57:24|  map 9% reduce 0%
16/02/22 07:57:33|  map 10% reduce 0%
16/02/22 07:57:48|  map 11% reduce 0%
16/02/22 07:57:57|  map 12% reduce 0%
16/02/22 07:58:05|  map 13% reduce 0%
16/02/22 07:58:17|  map 14% reduce 0%
16/02/22 07:58:25|  map 15% reduce 0%
16/02/22 07:58:49|  map 16% reduce 0%
16/02/22 07:59:03|  map 17% reduce 0%
16/02/22 07:59:16|  map 18% reduce 0%
16/02/22 07:59:26|  map 19% reduce 0%
16/02/22 07:59:39|  map 20% reduce 0%
16/02/22 07:59:47|  map 21% reduce 0%
16/02/22 08:00:09|  map 22% reduce 0%
16/02/22 08:00:27|  map 23% reduce 0%
16/02/22 08:00:36|  map 24% reduce 0%
16/02/22 08:00:48|  map 25% reduce 0%
16/02/22 08:01:01|  map 26% reduce 0%
16/02/22 08:01:25|  map 27% reduce 0%
16/02/22 08:01:47|  map 28% reduce 0%
16/02/22 08:01:56|  map 29% reduce 0%
16/02/22 08:02:06|  map 30% reduce 0%
16/02/22 08:02:13|  map 31% reduce 0%
16/02/22 08:02:32|  map 32% reduce 0%
16/02/22 08:02:39|  map 33% reduce 0%
16/02/22 08:02:45|  map 34% reduce 0%
16/02/22 08:03:06|  map 35% reduce 0%
16/02/22 08:03:10|  map 36% reduce 0%
16/02/22 08:03:16|  map 37% reduce 0%
16/02/22 08:03:29|  map 38% reduce 0%
16/02/22 08:03:34|  map 39% reduce 0%
16/02/22 08:03:44|  map 40% reduce 0%
16/02/22 08:03:59|  map 41% reduce 0%
16/02/22 08:04:08|  map 42% reduce 0%
16/02/22 08:04:14|  map 43% reduce 0%
16/02/22 08:04:24|  map 44% reduce 0%
16/02/22 08:04:29|  map 45% reduce 0%
16/02/22 08:04:34|  map 46% reduce 0%
16/02/22 08:04:40|  map 47% reduce 0%
16/02/22 08:04:45|  map 48% reduce 0%
16/02/22 08:04:48|  map 49% reduce 0%
16/02/22 08:04:55|  map 50% reduce 0%
16/02/22 08:04:58|  map 51% reduce 0%
16/02/22 08:05:12|  map 52% reduce 0%
16/02/22 08:05:15|  map 52% reduce 1%
16/02/22 08:05:19|  map 53% reduce 1%
16/02/22 08:05:21|  map 53% reduce 2%
16/02/22 08:05:30|  map 53% reduce 3%
16/02/22 08:05:42|  map 54% reduce 3%
16/02/22 08:05:45|  map 54% reduce 4%
16/02/22 08:05:56|  map 54% reduce 5%
16/02/22 08:05:59|  map 55% reduce 5%
16/02/22 08:06:13|  map 55% reduce 6%
16/02/22 08:06:24|  map 55% reduce 7%
16/02/22 08:06:32|  map 56% reduce 7%
16/02/22 08:06:44|  map 56% reduce 8%
16/02/22 08:06:48|  map 56% reduce 9%
16/02/22 08:06:50|  map 57% reduce 9%
16/02/22 08:07:00|  map 57% reduce 10%
16/02/22 08:07:07|  map 58% reduce 10%
16/02/22 08:07:15|  map 58% reduce 11%
16/02/22 08:07:18|  map 59% reduce 11%
16/02/22 08:07:24|  map 59% reduce 12%
16/02/22 08:07:27|  map 60% reduce 12%
16/02/22 08:07:35|  map 61% reduce 12%
16/02/22 08:07:45|  map 62% reduce 13%
16/02/22 08:07:55|  map 63% reduce 13%
16/02/22 08:07:57|  map 63% reduce 14%
16/02/22 08:08:03|  map 64% reduce 14%
16/02/22 08:08:06|  map 64% reduce 15%
16/02/22 08:08:13|  map 65% reduce 15%
16/02/22 08:08:20|  map 66% reduce 15%
16/02/22 08:08:24|  map 66% reduce 16%
16/02/22 08:08:29|  map 67% reduce 16%
16/02/22 08:08:35|  map 68% reduce 16%
16/02/22 08:08:42|  map 69% reduce 17%
16/02/22 08:08:50|  map 70% reduce 17%
16/02/22 08:08:52|  map 70% reduce 18%
16/02/22 08:08:57|  map 71% reduce 18%
16/02/22 08:09:02|  map 71% reduce 19%
16/02/22 08:09:05|  map 72% reduce 19%
16/02/22 08:09:13|  map 72% reduce 20%
16/02/22 08:09:16|  map 73% reduce 20%
16/02/22 08:09:30|  map 74% reduce 20%
16/02/22 08:09:31|  map 74% reduce 21%
16/02/22 08:09:40|  map 75% reduce 21%
16/02/22 08:09:44|  map 75% reduce 22%
16/02/22 08:09:47|  map 76% reduce 22%
16/02/22 08:09:52|  map 76% reduce 23%
16/02/22 08:09:55|  map 77% reduce 23%
16/02/22 08:10:01|  map 77% reduce 24%
16/02/22 08:10:04|  map 78% reduce 24%
16/02/22 08:10:12|  map 79% reduce 25%
16/02/22 08:10:25|  map 80% reduce 25%
16/02/22 08:10:26|  map 80% reduce 26%
16/02/22 08:10:33|  map 81% reduce 26%
16/02/22 08:10:41|  map 82% reduce 26%
16/02/22 08:10:42|  map 82% reduce 27%
16/02/22 08:10:49|  map 83% reduce 27%
16/02/22 08:10:58|  map 84% reduce 27%
16/02/22 08:11:03|  map 85% reduce 28%
16/02/22 08:11:12|  map 86% reduce 28%
16/02/22 08:11:18|  map 86% reduce 29%
16/02/22 08:11:21|  map 87% reduce 29%
16/02/22 08:11:24|  map 88% reduce 29%
16/02/22 08:11:32|  map 89% reduce 29%
16/02/22 08:11:35|  map 90% reduce 29%
16/02/22 08:11:39|  map 90% reduce 30%
16/02/22 08:11:44|  map 91% reduce 30%
16/02/22 08:11:50|  map 92% reduce 30%
16/02/22 08:11:57|  map 93% reduce 30%
16/02/22 08:12:02|  map 93% reduce 31%
16/02/22 08:12:09|  map 94% reduce 31%
16/02/22 08:12:14|  map 95% reduce 31%
16/02/22 08:12:17|  map 96% reduce 31%
16/02/22 08:12:22|  map 97% reduce 32%
16/02/22 08:12:36|  map 98% reduce 32%
16/02/22 08:12:38|  map 99% reduce 32%
16/02/22 08:12:41|  map 99% reduce 33%
16/02/22 08:12:49|  map 100% reduce 33%
16/02/22 08:13:00|  map 100% reduce 34%
16/02/22 08:13:03|  map 100% reduce 35%
16/02/22 08:13:04|  map 100% reduce 36%
16/02/22 08:13:07|  map 100% reduce 37%
16/02/22 08:13:11|  map 100% reduce 38%
16/02/22 08:13:15|  map 100% reduce 39%
16/02/22 08:13:22|  map 100% reduce 40%
16/02/22 08:13:28|  map 100% reduce 41%
16/02/22 08:13:34|  map 100% reduce 42%
16/02/22 08:13:42|  map 100% reduce 43%
16/02/22 08:13:48|  map 100% reduce 44%
16/02/22 08:13:55|  map 100% reduce 45%
16/02/22 08:14:03|  map 100% reduce 46%
16/02/22 08:14:11|  map 100% reduce 47%
16/02/22 08:14:17|  map 100% reduce 48%
16/02/22 08:14:25|  map 100% reduce 49%
16/02/22 08:14:32|  map 100% reduce 50%
16/02/22 08:14:38|  map 100% reduce 51%
16/02/22 08:14:43|  map 100% reduce 52%
16/02/22 08:14:48|  map 100% reduce 53%
16/02/22 08:14:55|  map 100% reduce 54%
16/02/22 08:15:07|  map 100% reduce 55%
16/02/22 08:15:17|  map 100% reduce 56%
16/02/22 08:15:22|  map 100% reduce 57%
16/02/22 08:15:27|  map 100% reduce 58%
16/02/22 08:15:33|  map 100% reduce 59%
16/02/22 08:15:36|  map 100% reduce 60%
16/02/22 08:15:42|  map 100% reduce 61%
16/02/22 08:15:47|  map 100% reduce 62%
16/02/22 08:15:53|  map 100% reduce 63%
16/02/22 08:16:03|  map 100% reduce 64%
16/02/22 08:16:12|  map 100% reduce 65%
16/02/22 08:16:18|  map 100% reduce 66%
16/02/22 08:16:30|  map 100% reduce 67%
16/02/22 08:16:37|  map 100% reduce 68%
16/02/22 08:16:59|  map 100% reduce 69%
16/02/22 08:17:15|  map 100% reduce 70%
16/02/22 08:17:34|  map 100% reduce 71%
16/02/22 08:17:52|  map 100% reduce 72%
16/02/22 08:18:07|  map 100% reduce 73%
16/02/22 08:18:26|  map 100% reduce 74%
16/02/22 08:18:44|  map 100% reduce 75%
16/02/22 08:19:02|  map 100% reduce 76%
16/02/22 08:19:26|  map 100% reduce 77%
16/02/22 08:19:47|  map 100% reduce 78%
16/02/22 08:20:06|  map 100% reduce 79%
16/02/22 08:20:28|  map 100% reduce 80%
16/02/22 08:20:48|  map 100% reduce 81%
16/02/22 08:21:09|  map 100% reduce 82%
16/02/22 08:21:27|  map 100% reduce 83%
16/02/22 08:21:48|  map 100% reduce 84%
16/02/22 08:22:06|  map 100% reduce 85%
16/02/22 08:22:29|  map 100% reduce 86%
16/02/22 08:22:55|  map 100% reduce 87%
16/02/22 08:23:19|  map 100% reduce 88%
16/02/22 08:23:40|  map 100% reduce 89%
16/02/22 08:24:00|  map 100% reduce 90%
16/02/22 08:24:20|  map 100% reduce 91%
16/02/22 08:24:41|  map 100% reduce 92%
16/02/22 08:25:02|  map 100% reduce 93%
16/02/22 08:25:28|  map 100% reduce 94%
16/02/22 08:26:14|  map 100% reduce 95%
16/02/22 08:27:01|  map 100% reduce 96%
16/02/22 08:27:48|  map 100% reduce 97%
16/02/22 08:28:33|  map 100% reduce 98%
16/02/22 08:29:41|  map 100% reduce 99%
16/02/22 08:30:33|  map 100% reduce 100%
16/02/22 08:31:06| Job job_1454085119865_0322 completed successfully
16/02/22 08:31:06| Counters: 51
	File System Counters
		FILE: Number of bytes read=112905694474
		FILE: Number of bytes written=164934096054
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000058800
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1236
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=1
		Launched map tasks=401
		Launched reduce tasks=12
		Data-local map tasks=372
		Rack-local map tasks=29
		Total time spent by all maps in occupied slots (ms)=16639247
		Total time spent by all reduces in occupied slots (ms)=16118331
		Total time spent by all map tasks (ms)=16639247
		Total time spent by all reduce tasks (ms)=16118331
		Total vcore-seconds taken by all map tasks=16639247
		Total vcore-seconds taken by all reduce tasks=16118331
		Total megabyte-seconds taken by all map tasks=17038588928
		Total megabyte-seconds taken by all reduce tasks=16505170944
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000028800
		Input split bytes=58800
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000028800
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1585480125
		Shuffled Maps =4800
		Failed Shuffles=0
		Merged Map outputs=4800
		GC time elapsed (ms)=462037
		CPU time spent (ms)=12088880
		Physical memory (bytes) snapshot=169054502912
		Virtual memory (bytes) snapshot=613296549888
		Total committed heap usage (bytes)=211692814336
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/02/22 08:31:06| done
