16/05/09 18:23:17| starting
16/05/09 18:23:19| Total input paths to process : 50
Spent 316ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 325ms
Sampling 10 splits of 250
Making 6 from 100000 sampled records
Computing parititions took 807ms
Spent 1136ms computing partitions.
16/05/09 18:23:20| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 18:23:21| number of splits:250
16/05/09 18:23:21| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 18:23:21| Submitting tokens for job: job_1462718033130_0036
16/05/09 18:23:21| Submitted application application_1462718033130_0036
16/05/09 18:23:21| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0036/
16/05/09 18:23:21| Running job: job_1462718033130_0036
16/05/09 18:23:29| Job job_1462718033130_0036 running in uber mode : false
16/05/09 18:23:29|  map 0% reduce 0%
16/05/09 18:23:45|  map 2% reduce 0%
16/05/09 18:23:46|  map 6% reduce 0%
16/05/09 18:23:52|  map 7% reduce 0%
16/05/09 18:23:55|  map 9% reduce 0%
16/05/09 18:24:08|  map 10% reduce 0%
16/05/09 18:24:09|  map 11% reduce 0%
16/05/09 18:24:11|  map 13% reduce 0%
16/05/09 18:24:12|  map 14% reduce 0%
16/05/09 18:24:13|  map 15% reduce 0%
16/05/09 18:24:15|  map 16% reduce 0%
16/05/09 18:24:19|  map 17% reduce 0%
16/05/09 18:24:22|  map 18% reduce 0%
16/05/09 18:24:26|  map 19% reduce 0%
16/05/09 18:24:28|  map 20% reduce 0%
16/05/09 18:24:31|  map 21% reduce 0%
16/05/09 18:24:33|  map 22% reduce 0%
16/05/09 18:24:35|  map 23% reduce 0%
16/05/09 18:24:38|  map 25% reduce 0%
16/05/09 18:24:39|  map 26% reduce 0%
16/05/09 18:24:40|  map 27% reduce 0%
16/05/09 18:24:43|  map 28% reduce 0%
16/05/09 18:24:47|  map 29% reduce 0%
16/05/09 18:24:49|  map 30% reduce 0%
16/05/09 18:24:51|  map 31% reduce 0%
16/05/09 18:24:56|  map 32% reduce 0%
16/05/09 18:24:57|  map 33% reduce 0%
16/05/09 18:25:00|  map 34% reduce 0%
16/05/09 18:25:03|  map 35% reduce 0%
16/05/09 18:25:04|  map 36% reduce 0%
16/05/09 18:25:05|  map 37% reduce 0%
16/05/09 18:25:06|  map 38% reduce 0%
16/05/09 18:25:10|  map 39% reduce 0%
16/05/09 18:25:13|  map 40% reduce 0%
16/05/09 18:25:16|  map 41% reduce 0%
16/05/09 18:25:20|  map 42% reduce 0%
