16/03/31 02:25:36| starting
16/03/31 02:25:38| Total input paths to process : 50
Spent 830ms computing base-splits.
Spent 54ms computing TeraScheduler splits.
Computing input splits took 886ms
Sampling 10 splits of 2400
Making 6 from 100000 sampled records
Computing parititions took 1293ms
Spent 2184ms computing partitions.
16/03/31 02:25:40| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/31 02:25:41| number of splits:2400
16/03/31 02:25:41| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/31 02:25:41| Submitting tokens for job: job_1454085119865_2470
16/03/31 02:25:42| Submitted application application_1454085119865_2470
16/03/31 02:25:42| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2470/
16/03/31 02:25:42| Running job: job_1454085119865_2470
16/03/31 02:25:50| Job job_1454085119865_2470 running in uber mode : false
16/03/31 02:25:50|  map 0% reduce 0%
16/03/31 02:26:07|  map 1% reduce 0%
16/03/31 02:26:20|  map 2% reduce 0%
16/03/31 02:26:34|  map 3% reduce 0%
16/03/31 02:26:46|  map 4% reduce 0%
16/03/31 02:26:55|  map 5% reduce 0%
16/03/31 02:27:06|  map 6% reduce 0%
16/03/31 02:27:20|  map 7% reduce 0%
16/03/31 02:27:32|  map 8% reduce 0%
16/03/31 02:27:43|  map 9% reduce 0%
16/03/31 02:27:52|  map 10% reduce 0%
16/03/31 02:28:04|  map 11% reduce 0%
16/03/31 02:28:17|  map 12% reduce 0%
16/03/31 02:28:29|  map 13% reduce 0%
16/03/31 02:28:40|  map 14% reduce 0%
16/03/31 02:28:49|  map 15% reduce 0%
16/03/31 02:29:01|  map 16% reduce 0%
16/03/31 02:29:13|  map 17% reduce 0%
16/03/31 02:29:25|  map 18% reduce 0%
16/03/31 02:29:36|  map 19% reduce 0%
16/03/31 02:29:47|  map 20% reduce 0%
16/03/31 02:29:59|  map 21% reduce 0%
16/03/31 02:30:11|  map 22% reduce 0%
16/03/31 02:30:23|  map 23% reduce 0%
16/03/31 02:30:34|  map 24% reduce 0%
16/03/31 02:30:43|  map 25% reduce 0%
16/03/31 02:30:55|  map 26% reduce 0%
16/03/31 02:31:07|  map 27% reduce 0%
16/03/31 02:31:19|  map 28% reduce 0%
16/03/31 02:31:30|  map 29% reduce 0%
16/03/31 02:31:40|  map 30% reduce 0%
16/03/31 02:31:51|  map 31% reduce 0%
16/03/31 02:32:03|  map 32% reduce 0%
16/03/31 02:32:17|  map 33% reduce 0%
16/03/31 02:32:27|  map 34% reduce 0%
16/03/31 02:32:38|  map 35% reduce 0%
