16/02/26 11:36:25| starting
16/02/26 11:36:28| Total input paths to process : 50
Spent 335ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 344ms
Sampling 10 splits of 200
Making 12 from 100000 sampled records
Computing parititions took 916ms
Spent 1265ms computing partitions.
16/02/26 11:36:29| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 11:36:29| number of splits:200
16/02/26 11:36:29| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 11:36:30| Submitting tokens for job: job_1454085119865_0697
16/02/26 11:36:30| Submitted application application_1454085119865_0697
16/02/26 11:36:30| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0697/
16/02/26 11:36:30| Running job: job_1454085119865_0697
16/02/26 11:36:37| Job job_1454085119865_0697 running in uber mode : false
16/02/26 11:36:37|  map 0% reduce 0%
16/02/26 11:36:54|  map 1% reduce 0%
16/02/26 11:36:55|  map 3% reduce 0%
16/02/26 11:36:56|  map 7% reduce 0%
16/02/26 11:36:59|  map 8% reduce 0%
16/02/26 11:37:01|  map 9% reduce 0%
16/02/26 11:37:03|  map 11% reduce 0%
16/02/26 11:37:04|  map 12% reduce 0%
16/02/26 11:37:16|  map 14% reduce 0%
16/02/26 11:37:17|  map 15% reduce 0%
16/02/26 11:37:19|  map 18% reduce 0%
16/02/26 11:37:20|  map 19% reduce 0%
16/02/26 11:37:22|  map 20% reduce 0%
16/02/26 11:37:23|  map 21% reduce 0%
16/02/26 11:37:25|  map 22% reduce 0%
16/02/26 11:37:26|  map 23% reduce 0%
16/02/26 11:37:35|  map 24% reduce 0%
16/02/26 11:37:39|  map 26% reduce 0%
16/02/26 11:37:41|  map 27% reduce 0%
16/02/26 11:37:42|  map 31% reduce 0%
16/02/26 11:37:44|  map 32% reduce 0%
16/02/26 11:37:45|  map 33% reduce 0%
16/02/26 11:37:46|  map 34% reduce 0%
16/02/26 11:37:48|  map 36% reduce 0%
16/02/26 11:37:49|  map 37% reduce 0%
16/02/26 11:37:54|  map 38% reduce 0%
16/02/26 11:37:59|  map 40% reduce 0%
16/02/26 11:38:00|  map 41% reduce 0%
16/02/26 11:38:02|  map 42% reduce 0%
16/02/26 11:38:04|  map 44% reduce 0%
16/02/26 11:38:05|  map 46% reduce 0%
16/02/26 11:38:06|  map 47% reduce 0%
16/02/26 11:38:08|  map 48% reduce 0%
16/02/26 11:38:10|  map 49% reduce 0%
16/02/26 11:38:11|  map 50% reduce 0%
16/02/26 11:38:12|  map 51% reduce 0%
16/02/26 11:38:18|  map 52% reduce 0%
16/02/26 11:38:19|  map 53% reduce 0%
16/02/26 11:38:21|  map 54% reduce 0%
16/02/26 11:38:24|  map 56% reduce 0%
16/02/26 11:38:27|  map 57% reduce 0%
16/02/26 11:38:28|  map 58% reduce 0%
16/02/26 11:38:29|  map 59% reduce 0%
16/02/26 11:38:31|  map 60% reduce 0%
16/02/26 11:38:32|  map 60% reduce 1%
16/02/26 11:38:33|  map 61% reduce 2%
16/02/26 11:38:36|  map 62% reduce 2%
16/02/26 11:38:37|  map 62% reduce 3%
16/02/26 11:38:40|  map 62% reduce 4%
16/02/26 11:38:42|  map 62% reduce 6%
16/02/26 11:38:43|  map 62% reduce 7%
16/02/26 11:38:45|  map 62% reduce 9%
16/02/26 11:38:46|  map 62% reduce 10%
16/02/26 11:38:49|  map 63% reduce 11%
16/02/26 11:38:51|  map 64% reduce 12%
16/02/26 11:38:53|  map 65% reduce 12%
16/02/26 11:38:54|  map 65% reduce 13%
16/02/26 11:38:55|  map 66% reduce 13%
16/02/26 11:38:57|  map 66% reduce 14%
16/02/26 11:38:58|  map 67% reduce 15%
16/02/26 11:39:01|  map 67% reduce 16%
16/02/26 11:39:04|  map 67% reduce 17%
16/02/26 11:39:07|  map 67% reduce 18%
16/02/26 11:39:11|  map 67% reduce 19%
16/02/26 11:39:12|  map 68% reduce 19%
16/02/26 11:39:14|  map 69% reduce 20%
16/02/26 11:39:15|  map 70% reduce 20%
16/02/26 11:39:17|  map 71% reduce 20%
16/02/26 11:39:18|  map 72% reduce 20%
16/02/26 11:39:19|  map 72% reduce 21%
16/02/26 11:39:20|  map 73% reduce 21%
16/02/26 11:39:22|  map 74% reduce 22%
16/02/26 11:39:24|  map 75% reduce 22%
16/02/26 11:39:25|  map 75% reduce 23%
16/02/26 11:39:29|  map 75% reduce 24%
16/02/26 11:39:32|  map 76% reduce 24%
16/02/26 11:39:34|  map 77% reduce 24%
16/02/26 11:39:37|  map 79% reduce 24%
16/02/26 11:39:39|  map 80% reduce 24%
16/02/26 11:39:40|  map 81% reduce 24%
16/02/26 11:39:41|  map 81% reduce 25%
16/02/26 11:39:45|  map 82% reduce 26%
16/02/26 11:39:50|  map 82% reduce 27%
16/02/26 11:39:52|  map 84% reduce 27%
16/02/26 11:39:55|  map 85% reduce 27%
16/02/26 11:39:58|  map 86% reduce 27%
16/02/26 11:40:00|  map 86% reduce 28%
16/02/26 11:40:02|  map 87% reduce 28%
16/02/26 11:40:05|  map 87% reduce 29%
16/02/26 11:40:06|  map 88% reduce 29%
