16/05/04 04:30:55| starting
16/05/04 04:30:58| Total input paths to process : 50
Spent 549ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 560ms
Sampling 10 splits of 350
Making 6 from 100000 sampled records
Computing parititions took 1505ms
Spent 2070ms computing partitions.
16/05/04 04:30:59| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/04 04:31:01| number of splits:350
16/05/04 04:31:01| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/04 04:31:02| Submitting tokens for job: job_1454085119865_2631
16/05/04 04:31:02| Submitted application application_1454085119865_2631
16/05/04 04:31:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2631/
16/05/04 04:31:03| Running job: job_1454085119865_2631
16/05/04 04:31:11| Job job_1454085119865_2631 running in uber mode : false
16/05/04 04:31:11|  map 0% reduce 0%
16/05/04 04:31:29|  map 1% reduce 0%
16/05/04 04:31:30|  map 2% reduce 0%
16/05/04 04:31:35|  map 3% reduce 0%
16/05/04 04:31:39|  map 4% reduce 0%
16/05/04 04:31:45|  map 5% reduce 0%
16/05/04 04:31:50|  map 6% reduce 0%
16/05/04 04:31:57|  map 7% reduce 0%
16/05/04 04:32:09|  map 8% reduce 0%
16/05/04 04:32:13|  map 9% reduce 0%
16/05/04 04:32:17|  map 10% reduce 0%
16/05/04 04:32:20|  map 11% reduce 0%
16/05/04 04:32:24|  map 12% reduce 0%
16/05/04 04:32:29|  map 13% reduce 0%
16/05/04 04:32:34|  map 14% reduce 0%
16/05/04 04:32:41|  map 15% reduce 0%
16/05/04 04:32:48|  map 16% reduce 0%
16/05/04 04:32:53|  map 17% reduce 0%
16/05/04 04:32:59|  map 18% reduce 0%
16/05/04 04:33:03|  map 19% reduce 0%
16/05/04 04:33:08|  map 20% reduce 0%
16/05/04 04:33:15|  map 21% reduce 0%
16/05/04 04:33:22|  map 22% reduce 0%
16/05/04 04:33:31|  map 23% reduce 0%
16/05/04 04:33:38|  map 24% reduce 0%
16/05/04 04:33:44|  map 25% reduce 0%
16/05/04 04:33:51|  map 26% reduce 0%
16/05/04 04:33:58|  map 27% reduce 0%
16/05/04 04:34:08|  map 28% reduce 0%
16/05/04 04:34:11|  map 29% reduce 0%
16/05/04 04:34:21|  map 30% reduce 0%
16/05/04 04:34:27|  map 31% reduce 0%
16/05/04 04:34:32|  map 32% reduce 0%
16/05/04 04:34:38|  map 33% reduce 0%
16/05/04 04:34:43|  map 34% reduce 0%
16/05/04 04:34:52|  map 35% reduce 0%
16/05/04 04:34:58|  map 36% reduce 0%
16/05/04 04:35:02|  map 37% reduce 0%
16/05/04 04:35:08|  map 38% reduce 0%
16/05/04 04:35:15|  map 39% reduce 0%
16/05/04 04:35:25|  map 40% reduce 0%
16/05/04 04:35:31|  map 40% reduce 1%
16/05/04 04:35:41|  map 41% reduce 1%
16/05/04 04:35:47|  map 41% reduce 2%
16/05/04 04:35:53|  map 42% reduce 2%
16/05/04 04:36:01|  map 43% reduce 2%
16/05/04 04:36:05|  map 43% reduce 3%
16/05/04 04:36:13|  map 44% reduce 3%
16/05/04 04:36:22|  map 45% reduce 3%
16/05/04 04:36:30|  map 46% reduce 3%
16/05/04 04:36:34|  map 46% reduce 4%
16/05/04 04:36:41|  map 47% reduce 4%
16/05/04 04:36:52|  map 48% reduce 4%
16/05/04 04:37:00|  map 49% reduce 4%
16/05/04 04:37:06|  map 49% reduce 5%
16/05/04 04:37:13|  map 50% reduce 5%
16/05/04 04:37:28|  map 51% reduce 5%
16/05/04 04:37:40|  map 51% reduce 6%
16/05/04 04:37:41|  map 52% reduce 6%
16/05/04 04:37:55|  map 53% reduce 6%
16/05/04 04:38:02|  map 53% reduce 7%
16/05/04 04:38:10|  map 54% reduce 7%
16/05/04 04:38:17|  map 55% reduce 7%
16/05/04 04:38:31|  map 56% reduce 7%
16/05/04 04:38:43|  map 57% reduce 7%
16/05/04 04:38:58|  map 58% reduce 7%
16/05/04 04:39:01|  map 58% reduce 8%
16/05/04 04:39:11|  map 59% reduce 8%
16/05/04 04:39:32|  map 60% reduce 8%
16/05/04 04:39:53|  map 61% reduce 8%
16/05/04 04:40:13|  map 62% reduce 8%
16/05/04 04:40:21|  map 62% reduce 9%
16/05/04 04:40:22|  map 63% reduce 9%
16/05/04 04:40:31|  map 64% reduce 9%
16/05/04 04:40:46|  map 65% reduce 9%
16/05/04 04:40:58|  map 66% reduce 10%
16/05/04 04:41:10|  map 67% reduce 10%
16/05/04 04:41:22|  map 68% reduce 10%
16/05/04 04:41:27|  map 68% reduce 11%
16/05/04 04:41:39|  map 69% reduce 11%
16/05/04 04:41:49|  map 70% reduce 11%
16/05/04 04:42:01|  map 70% reduce 12%
16/05/04 04:42:06|  map 71% reduce 12%
16/05/04 04:42:18|  map 72% reduce 12%
16/05/04 04:42:28|  map 73% reduce 12%
16/05/04 04:42:37|  map 73% reduce 13%
16/05/04 04:42:45|  map 74% reduce 13%
16/05/04 04:43:00|  map 75% reduce 13%
16/05/04 04:43:14|  map 75% reduce 14%
16/05/04 04:43:18|  map 76% reduce 14%
16/05/04 04:43:41|  map 77% reduce 14%
16/05/04 04:43:51|  map 77% reduce 15%
16/05/04 04:43:57|  map 78% reduce 15%
16/05/04 04:44:11|  map 79% reduce 15%
16/05/04 04:44:26|  map 80% reduce 15%
16/05/04 04:44:31|  map 80% reduce 16%
16/05/04 04:44:43|  map 81% reduce 16%
16/05/04 04:45:01|  map 82% reduce 16%
16/05/04 04:45:13|  map 82% reduce 17%
16/05/04 04:45:18|  map 83% reduce 17%
16/05/04 04:45:28|  map 84% reduce 17%
16/05/04 04:45:47|  map 85% reduce 17%
16/05/04 04:45:57|  map 86% reduce 17%
16/05/04 04:46:07|  map 87% reduce 17%
16/05/04 04:46:11|  map 87% reduce 18%
16/05/04 04:46:19|  map 88% reduce 18%
16/05/04 04:46:29|  map 89% reduce 18%
16/05/04 04:46:38|  map 90% reduce 18%
16/05/04 04:46:53|  map 91% reduce 18%
16/05/04 04:47:05|  map 92% reduce 18%
16/05/04 04:47:09|  map 92% reduce 19%
16/05/04 04:47:16|  map 93% reduce 19%
16/05/04 04:47:26|  map 94% reduce 19%
16/05/04 04:47:39|  map 95% reduce 19%
16/05/04 04:47:49|  map 96% reduce 19%
16/05/04 04:47:59|  map 97% reduce 19%
16/05/04 04:48:07|  map 98% reduce 20%
16/05/04 04:48:14|  map 99% reduce 20%
16/05/04 04:48:25|  map 100% reduce 20%
16/05/04 04:48:41|  map 100% reduce 21%
16/05/04 04:49:10|  map 100% reduce 22%
16/05/04 04:49:41|  map 100% reduce 23%
16/05/04 04:50:24|  map 100% reduce 24%
16/05/04 04:52:06|  map 100% reduce 25%
16/05/04 04:53:15|  map 100% reduce 26%
16/05/04 04:53:24|  map 100% reduce 27%
16/05/04 04:53:34|  map 100% reduce 28%
16/05/04 04:53:39|  map 100% reduce 29%
16/05/04 04:53:43|  map 100% reduce 30%
16/05/04 04:53:47|  map 100% reduce 31%
16/05/04 04:53:53|  map 100% reduce 32%
16/05/04 04:53:58|  map 100% reduce 33%
16/05/04 04:54:02|  map 100% reduce 34%
16/05/04 04:54:08|  map 100% reduce 35%
16/05/04 04:54:17|  map 100% reduce 36%
16/05/04 04:54:26|  map 100% reduce 37%
16/05/04 04:54:42|  map 100% reduce 38%
16/05/04 04:55:09|  map 100% reduce 39%
16/05/04 04:55:38|  map 100% reduce 40%
