16/02/26 12:52:10| starting
16/02/26 12:52:12| Total input paths to process : 50
Spent 388ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 400ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 881ms
Spent 1286ms computing partitions.
16/02/26 12:52:13| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 12:52:14| number of splits:400
16/02/26 12:52:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 12:52:14| Submitting tokens for job: job_1454085119865_0705
16/02/26 12:52:15| Submitted application application_1454085119865_0705
16/02/26 12:52:15| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0705/
16/02/26 12:52:15| Running job: job_1454085119865_0705
16/02/26 12:52:23| Job job_1454085119865_0705 running in uber mode : false
16/02/26 12:52:23|  map 0% reduce 0%
16/02/26 12:52:39|  map 1% reduce 0%
16/02/26 12:52:40|  map 3% reduce 0%
16/02/26 12:52:42|  map 4% reduce 0%
16/02/26 12:52:46|  map 5% reduce 0%
16/02/26 12:52:48|  map 6% reduce 0%
16/02/26 12:53:00|  map 7% reduce 0%
16/02/26 12:53:02|  map 8% reduce 0%
16/02/26 12:53:04|  map 9% reduce 0%
16/02/26 12:53:05|  map 10% reduce 0%
16/02/26 12:53:08|  map 11% reduce 0%
16/02/26 12:53:12|  map 12% reduce 0%
16/02/26 12:53:22|  map 13% reduce 0%
16/02/26 12:53:23|  map 14% reduce 0%
16/02/26 12:53:26|  map 15% reduce 0%
16/02/26 12:53:27|  map 16% reduce 0%
16/02/26 12:53:30|  map 17% reduce 0%
16/02/26 12:53:33|  map 18% reduce 0%
16/02/26 12:53:36|  map 19% reduce 0%
16/02/26 12:53:42|  map 20% reduce 0%
16/02/26 12:53:44|  map 21% reduce 0%
16/02/26 12:53:47|  map 22% reduce 0%
16/02/26 12:53:49|  map 23% reduce 0%
16/02/26 12:53:50|  map 24% reduce 0%
16/02/26 12:53:54|  map 25% reduce 0%
16/02/26 12:54:01|  map 26% reduce 0%
16/02/26 12:54:04|  map 27% reduce 0%
16/02/26 12:54:07|  map 28% reduce 0%
