16/03/25 02:04:47| starting
16/03/25 02:04:49| Total input paths to process : 50
Spent 333ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 339ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 996ms
Spent 1339ms computing partitions.
16/03/25 02:04:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 02:04:51| number of splits:150
16/03/25 02:04:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 02:04:51| Submitting tokens for job: job_1454085119865_2020
16/03/25 02:04:51| Submitted application application_1454085119865_2020
16/03/25 02:04:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2020/
16/03/25 02:04:52| Running job: job_1454085119865_2020
16/03/25 02:05:03| Job job_1454085119865_2020 running in uber mode : false
16/03/25 02:05:03|  map 0% reduce 0%
16/03/25 02:05:23|  map 3% reduce 0%
16/03/25 02:05:24|  map 7% reduce 0%
16/03/25 02:05:26|  map 9% reduce 0%
16/03/25 02:05:27|  map 11% reduce 0%
16/03/25 02:05:29|  map 12% reduce 0%
16/03/25 02:05:30|  map 13% reduce 0%
16/03/25 02:05:32|  map 14% reduce 0%
16/03/25 02:05:34|  map 15% reduce 0%
16/03/25 02:05:36|  map 16% reduce 0%
16/03/25 02:05:49|  map 17% reduce 0%
16/03/25 02:05:53|  map 18% reduce 0%
16/03/25 02:05:55|  map 20% reduce 0%
16/03/25 02:05:56|  map 21% reduce 0%
16/03/25 02:05:57|  map 23% reduce 0%
16/03/25 02:05:58|  map 26% reduce 0%
16/03/25 02:05:59|  map 27% reduce 0%
16/03/25 02:06:00|  map 28% reduce 0%
16/03/25 02:06:01|  map 29% reduce 0%
16/03/25 02:06:02|  map 30% reduce 0%
16/03/25 02:06:04|  map 31% reduce 0%
16/03/25 02:06:05|  map 32% reduce 0%
16/03/25 02:06:06|  map 33% reduce 0%
16/03/25 02:06:08|  map 34% reduce 0%
16/03/25 02:06:10|  map 35% reduce 0%
16/03/25 02:06:13|  map 36% reduce 0%
16/03/25 02:06:15|  map 37% reduce 0%
16/03/25 02:06:17|  map 38% reduce 0%
16/03/25 02:06:18|  map 39% reduce 0%
16/03/25 02:06:19|  map 40% reduce 0%
16/03/25 02:06:20|  map 41% reduce 0%
16/03/25 02:06:21|  map 42% reduce 0%
16/03/25 02:06:22|  map 44% reduce 0%
16/03/25 02:06:23|  map 45% reduce 0%
16/03/25 02:06:24|  map 46% reduce 0%
16/03/25 02:06:25|  map 48% reduce 0%
16/03/25 02:06:26|  map 49% reduce 0%
16/03/25 02:06:29|  map 50% reduce 0%
16/03/25 02:06:31|  map 51% reduce 0%
16/03/25 02:06:33|  map 52% reduce 0%
16/03/25 02:06:35|  map 53% reduce 0%
16/03/25 02:06:36|  map 54% reduce 0%
16/03/25 02:06:40|  map 55% reduce 0%
16/03/25 02:06:41|  map 56% reduce 0%
16/03/25 02:06:44|  map 57% reduce 0%
16/03/25 02:06:46|  map 59% reduce 0%
16/03/25 02:06:48|  map 60% reduce 0%
16/03/25 02:06:49|  map 61% reduce 0%
16/03/25 02:06:50|  map 62% reduce 0%
16/03/25 02:06:52|  map 64% reduce 0%
16/03/25 02:06:54|  map 65% reduce 0%
16/03/25 02:06:55|  map 66% reduce 0%
16/03/25 02:06:57|  map 67% reduce 0%
16/03/25 02:07:00|  map 68% reduce 2%
16/03/25 02:07:02|  map 69% reduce 3%
16/03/25 02:07:05|  map 69% reduce 4%
16/03/25 02:07:06|  map 69% reduce 5%
16/03/25 02:07:07|  map 70% reduce 6%
16/03/25 02:07:11|  map 71% reduce 7%
16/03/25 02:07:13|  map 72% reduce 8%
16/03/25 02:07:16|  map 73% reduce 9%
16/03/25 02:07:17|  map 74% reduce 9%
16/03/25 02:07:18|  map 75% reduce 9%
16/03/25 02:07:19|  map 77% reduce 9%
16/03/25 02:07:20|  map 77% reduce 10%
16/03/25 02:07:21|  map 78% reduce 10%
16/03/25 02:07:22|  map 79% reduce 11%
16/03/25 02:07:24|  map 80% reduce 12%
16/03/25 02:07:25|  map 81% reduce 12%
16/03/25 02:07:27|  map 82% reduce 12%
16/03/25 02:07:29|  map 83% reduce 13%
16/03/25 02:07:32|  map 84% reduce 14%
16/03/25 02:07:34|  map 84% reduce 15%
16/03/25 02:07:36|  map 85% reduce 15%
16/03/25 02:07:37|  map 86% reduce 16%
16/03/25 02:07:40|  map 87% reduce 16%
16/03/25 02:07:41|  map 88% reduce 16%
16/03/25 02:07:42|  map 88% reduce 17%
16/03/25 02:07:43|  map 89% reduce 17%
16/03/25 02:07:44|  map 90% reduce 17%
16/03/25 02:07:45|  map 91% reduce 18%
16/03/25 02:07:46|  map 92% reduce 19%
16/03/25 02:07:47|  map 93% reduce 19%
16/03/25 02:07:48|  map 94% reduce 19%
16/03/25 02:07:49|  map 95% reduce 20%
16/03/25 02:07:52|  map 96% reduce 20%
16/03/25 02:07:54|  map 97% reduce 21%
16/03/25 02:07:55|  map 97% reduce 22%
16/03/25 02:07:56|  map 98% reduce 22%
16/03/25 02:07:58|  map 98% reduce 23%
16/03/25 02:07:59|  map 99% reduce 23%
16/03/25 02:08:00|  map 99% reduce 24%
16/03/25 02:08:04|  map 99% reduce 25%
16/03/25 02:08:05|  map 100% reduce 25%
16/03/25 02:08:07|  map 100% reduce 26%
16/03/25 02:08:08|  map 100% reduce 27%
16/03/25 02:08:13|  map 100% reduce 28%
16/03/25 02:08:14|  map 100% reduce 29%
16/03/25 02:08:17|  map 100% reduce 30%
16/03/25 02:08:20|  map 100% reduce 31%
16/03/25 02:08:23|  map 100% reduce 32%
16/03/25 02:08:26|  map 100% reduce 33%
16/03/25 02:08:28|  map 100% reduce 40%
16/03/25 02:08:31|  map 100% reduce 50%
16/03/25 02:08:32|  map 100% reduce 56%
16/03/25 02:08:34|  map 100% reduce 57%
16/03/25 02:08:35|  map 100% reduce 67%
16/03/25 02:08:37|  map 100% reduce 68%
16/03/25 02:08:40|  map 100% reduce 69%
16/03/25 02:08:41|  map 100% reduce 70%
16/03/25 02:08:44|  map 100% reduce 71%
